0.11177408	0.16985258	0.39350325	0.24110901	-0.020361962	-0.3943381	-0.04268408	-0.017753692	-0.3024582	-0.39495605	-0.14155924	0.028250514	0.16438547	0.05751636	-0.31399077	0.41950846	0.13726014	-0.38036197	-0.20546313	-0.11545715	0.15532018	-0.3163664	0.19943969	0.37881008	0.3728432	0.22989906	0.14798866	0.06852428	0.23769473	-0.17100468	0.32289034	0.38774118	-0.32911822	-0.102045	-0.2188357	0.3455117	0.38549536	-0.055641465	-0.05580131	-0.025080588	0.13724603	0.41374758	0.37361065	0.36244157	0.2641983	-0.1855588	-0.38986298	0.36099902	-0.27924207	0.093873955	-0.23810674	-0.252876	-0.12761429	-0.21313494	-0.2753041	-0.3698068	0.30495963	-0.009732545	0.06089288	-0.34469151	-0.09250093	0.31262785	-0.28415075	-0.37614092	0.0059002386	-0.2993409	-0.21951067	-0.17338637	0.39164573	-0.1180837	-0.18467622	-0.20331861	0.28350833	0.0024651538	-0.23456234	0.24711572	0.09986535	0.34496024	0.11005107	0.21181184	-0.100038104	0.2959256	-0.36690784	-0.25324535	0.2865613	-0.3132652	0.4096692	-0.11592446	0.31948733	0.039260812	0.2157857	-0.1058154	-0.102829814	0.0948377	-0.3879221	0.20623776	0.10739173	0.017793631	0.0454762	0.4082632	0.19889721	-0.2872796	-0.18796931	-0.14843161	0.06031339	-0.41772726	0.14525796	-0.2696234	0.3586941	0.42229134	0.09486787	0.3282326	-0.4086887	-0.33158103	0.08058818	0.269168	0.15094657	0.31160703	-0.039614048	0.3629497	0.372529	-0.005197283	-0.28342566	-0.15365241	0.13258234	0.38308227	-0.107745044	0.29901212	0.2800447	-0.026700474	-0.1640122	0.047639087	0.019605082	-0.38148782	0.06227154	-0.4228836	-0.011304378	-0.09770729	-0.14815372	-0.16154271	0.06551655	0.13502923	-0.06542484	0.04365472	0.3919801	-0.31192306	-0.31100148	0.09327125	0.38580537	-0.24183308	-0.3210698	-0.31925583	0.016063422	-0.35947946	0.1328119	0.23710616	0.010106849	-0.107232876	-0.009716206	0.3252826	0.17627825	0.3985837	0.28502375	0.1957807	-0.17349818	0.35282344	-0.13014054	-0.4225029	0.11324005	-0.19457556	0.03547096	0.21900058	0.3670156	-0.0060533164	-0.4148509	-0.008571287	-0.33385134	-0.006016113	-0.25188166	-0.30483642	0.18831837	0.11003194	0.13068013	0.036354214	0.4086442	0.29593334	0.15887688	-0.15252927	-0.16509752	-0.41318896	-0.0028052088	-0.18385506	-0.28218338	-0.10817904	-0.18839873	-0.19459094	0.17977583	-0.34361523	0.26090008	0.3774862
0.33685476	0.08331203	0.0020483385	0.043917317	0.39131463	-0.2814446	0.021758724	0.045421813	-0.23493837	0.36626047	-0.19057389	0.112221636	0.06477924	0.030278195	0.03718509	-0.12235957	0.012612519	0.35357448	0.08528414	0.25224984	0.27279544	0.084382355	-0.00870223	-0.12909955	-0.4084194	0.05773584	0.099238485	-0.3991145	0.21170633	0.3480199	0.26282126	-0.034899954	-0.37876904	0.20588663	0.0719841	-0.2967667	0.101630025	-0.33746916	0.27104142	0.12458857	-0.36172417	-0.2430675	-0.21715043	0.08000577	-0.009407487	0.29021245	-0.11708779	-0.15935405	0.015053393	-0.347368	-0.3146803	0.36887217	0.38642535	0.069388606	0.03111919	0.03738802	-0.10190264	-0.16258895	0.3027019	-0.39738005	-0.42366117	0.022751736	-0.41706863	-0.24343097	-0.12055043	0.21617341	-0.03801334	0.1393934	0.19687805	-0.12360377	0.26988387	-0.08287904	0.17159136	0.27396652	0.1368688	-0.2900876	-0.07698107	0.12311813	-0.29449317	-0.13492344	-0.10035072	0.08737384	0.030610299	-0.36817154	-0.09548878	-0.14348462	-0.22042087	-0.0036522122	-0.30180964	0.055185825	-0.082611784	0.1360627	0.29788014	0.05446887	-0.027804837	-0.21135907	-0.2743904	-0.0037431826	-0.24488968	-0.33901143	0.34990653	-0.06746007	-0.39792335	-0.015352419	-0.20942245	-0.11810099	-0.18641144	0.18308611	0.24874006	0.09495336	-0.2830752	0.115873665	-0.08009413	-0.15583035	0.14912982	-0.27197286	-0.35062292	-0.11717052	0.17490791	-4.496698E-4	0.22511275	-0.28386873	0.3347461	-0.31582305	-0.22260284	-0.012033212	0.34240144	-0.2745724	1.4467367E-4	-0.035480123	0.08490975	-0.3055739	-0.21219394	0.09839965	0.06180696	0.38250422	0.28385493	0.13427554	0.14181985	0.37508884	0.3476093	-0.33198446	0.014410134	0.2279738	0.13302508	-0.41175893	0.14713664	0.05005221	0.41476646	0.2518687	-0.04780993	-0.29755023	-0.17123541	-0.24805537	0.25974262	-0.02139568	-0.1545252	0.09350594	-0.077561274	0.21201503	0.40239024	0.16774459	-0.26332685	0.33287823	0.21706338	0.33878082	0.21330824	0.4164136	-0.12994805	0.17308182	0.09020842	0.3163328	0.03344758	0.42072803	0.40581623	-0.27238944	0.24639267	-0.08585012	-0.23564142	0.061861586	-0.41155428	0.039359536	0.09812241	-0.13442467	-0.032274954	-0.37182942	0.095566384	-0.210523	0.1056484	-0.12967768	-0.15207979	0.3947068	-0.41030568	-0.19330749	-0.05828323	-0.08549996	0.14149716	0.37131682	-0.344398	-0.26985908
0.26962242	0.060980722	-0.2312802	-0.40241918	0.27506292	-0.21220352	-0.39005423	-0.25354308	0.2692091	-0.042289708	-0.14405721	0.07077342	0.011042507	-0.4086789	0.0111155845	-0.086031005	-0.06635229	0.14664519	-0.35222182	-0.3740967	0.19185054	-0.3623237	-0.23705459	0.3352482	0.09934283	0.23360318	0.02017503	0.11240288	-0.25338617	-0.0088781845	0.01630384	0.22836336	0.29114252	-0.045007836	0.07247843	-0.050940577	0.36039245	-0.2997817	-0.35341534	-0.08976855	0.306866	-0.13439302	0.18261287	0.007886445	0.1547962	0.008304767	0.05657647	-0.03654901	-0.27134487	-0.37951866	-0.034808405	-0.24572189	0.017295914	0.15169084	0.28045157	0.13560094	0.1367048	0.101095684	-0.15988836	-0.013170295	-0.053967636	-0.210063	-0.20071988	-0.3415873	0.009733758	0.36651134	0.115425736	-0.11272219	-0.2404578	-0.10342279	0.39032468	-0.04545362	0.19921876	-0.32806766	-0.1917615	0.21359181	0.12513645	0.011419882	0.34302765	-0.035159577	-0.011814384	0.1342601	-0.19082555	-0.32601097	-0.25058326	-0.22844607	-0.22160804	0.029707791	-0.21365826	0.24416988	-0.39734825	-0.23989066	-0.2191634	0.17670284	0.2083794	-0.1357512	-0.03275386	-0.0156479	0.065589175	0.11653263	0.39739275	-0.12131932	-0.35212135	0.02450493	-0.40586802	0.42009422	0.010408492	0.40624928	0.34047768	0.33039957	0.09359689	-0.021146901	0.385841	-0.06875061	0.1905838	0.40662175	0.15229617	-0.11412483	-0.39237517	0.26847672	0.2716244	-0.37469155	-0.4033656	0.117301464	0.07931395	0.2461786	-0.3518385	-0.34783912	-0.30096015	-0.080282964	-0.018275036	0.010419852	0.20067522	0.04502344	-0.030184768	0.17495677	-0.3832221	-0.062115315	0.24794777	0.36042422	0.14411008	-0.031579938	0.22040358	-0.37619868	-0.034226824	0.37673005	0.19459231	0.17270452	-0.13529636	0.311568	-0.27084276	-0.2523164	-0.41917312	-0.051038295	0.10784227	0.056090448	0.20674445	-0.105031624	-0.16000232	0.08057966	-0.34993792	-0.12958337	0.2363046	-0.16538231	0.16140686	0.13715935	0.3058419	0.1262546	-0.024907906	-0.25221825	-0.039651044	-0.113619365	0.40126264	-0.30176237	-0.19399971	-0.3271729	0.18981963	-0.0183491	-0.25597078	-0.21919066	0.1717173	-0.1638105	0.13948902	-0.2471618	-0.20302811	0.18561059	-0.24609257	0.3147651	0.1225809	0.1157687	-0.34920457	-0.36103034	0.330295	0.41025904	-0.13563894	0.046272703	-0.250609	0.01856826	0.3666146	0.052367512
-0.18388233	0.29653767	0.07054926	-0.40120184	-0.059746005	-0.0019686255	-0.03094695	0.0715658	0.31842753	-0.27122316	0.0072899573	-0.20032173	-0.076555096	-0.30651134	-0.4019088	0.07281049	0.1969534	0.018089943	0.18626863	0.382367	0.3925002	-0.1316902	-0.40393677	0.005736557	-0.33893993	-0.19864002	-0.13101196	0.15648198	0.25012583	-0.20205009	0.17394716	-0.1991166	-0.27888823	0.25264567	0.40245813	0.15048246	-0.06676479	-0.32402912	0.21465227	0.30073774	-0.19780691	0.124645844	-3.6365763E-4	0.329706	-0.28883138	0.027603284	0.12518497	-0.060106948	0.03075689	0.15176192	0.34806794	-0.41116232	0.19358304	0.031964667	-0.2347428	-0.015468697	-0.22543097	0.15753698	0.14930873	-0.12449872	0.11263395	0.16940957	-0.33260515	0.35032603	-0.41142997	-0.31660974	0.02651788	-0.31365016	-0.36446807	0.04146614	-0.37655848	0.026130734	0.4121209	0.39312097	-0.1629007	0.22661138	-0.35904682	-0.14165074	0.022752168	-0.017353838	-0.17250697	-0.31629607	0.2071018	0.3536074	0.09348136	-0.36812618	-0.09229543	0.20774323	-0.30454174	-0.24384029	0.22800638	0.11507261	-0.049021494	-0.10582656	0.0700509	-0.262492	-0.33374444	0.20502895	0.36745483	-0.08900006	0.39891672	-0.12089052	0.38029307	0.26907772	-0.28582385	-0.16249026	0.22378817	-0.20351703	0.108764164	0.17789817	0.046520825	0.059966277	-0.32141897	0.21976124	0.03778827	0.14391455	-6.951751E-4	0.055461258	0.39717114	0.062278867	-0.36710238	-0.22812203	0.09067882	0.19948967	-0.13776208	-0.40866828	0.02254436	0.32549423	0.1798831	-0.24520963	0.0103294	0.09450252	0.37475064	-0.42062786	-0.3175795	0.3309777	-0.26306233	-0.27614263	-0.25944382	-0.23331684	-0.05903304	0.16425805	-0.21284789	0.30196267	-0.3711726	0.10579476	-0.3335818	-0.20794144	-0.24570207	0.3509234	-0.03470575	-0.077510975	-0.12325833	-0.4158107	-0.39631543	0.14113958	0.40252036	-0.1413604	-0.38823488	0.3817972	0.14298153	-0.024187133	-0.37984282	-0.2513473	-0.012314373	0.045685563	0.34341547	0.2811054	-0.0010654664	-0.33126745	0.23110037	0.28745496	0.03528052	0.14508082	0.008715986	0.33934522	0.0455123	-0.3933601	0.22625953	-0.07091755	-0.35556063	-0.1818878	0.27094406	-0.069573335	-0.017359197	0.066136435	-0.05077482	0.17490731	-0.032437515	-0.2522163	-0.011273028	-0.22953942	0.17017919	0.058448624	-0.21183643	0.3857163	0.1977958	-0.19439717	0.34602726	-0.10531553
0.27169415	0.023546128	0.24603699	-0.3966776	-0.35511062	-0.25123906	-0.37941396	-0.3902981	0.04177994	-0.04194771	0.099604934	0.41780254	-0.31574836	-0.022392888	-0.15622763	0.28379753	-0.3514522	-0.028171653	0.19522442	0.3986087	-0.02037933	-0.10202351	0.1702317	0.12495803	-0.07516497	0.061663866	-0.084861234	0.08203144	-0.08516713	-0.41198736	0.3170292	-0.21097748	-0.28577682	0.17483073	-0.017977199	0.16115226	-0.23721848	0.3540001	-0.2072289	0.15486959	-0.30558744	-0.2729646	-0.30346823	0.35976958	0.40322357	-0.34580106	0.05465405	-0.21534304	-0.28019485	0.34534115	-0.010066812	-0.40433708	0.22805625	-0.24345799	0.022976907	0.39488998	-0.24009001	-0.13017443	-0.35321414	0.29445052	-0.18027067	-0.23179932	0.26018995	0.2927701	-0.051981494	-0.1730997	-0.22465631	-0.26190525	-0.30185726	0.4223656	-0.032067806	0.24401799	0.286662	-0.2967083	-0.057751615	-0.35931048	0.2517285	0.20230879	0.2654465	0.052550606	0.40715352	0.2963691	-0.17021407	0.031557728	0.20638931	0.31917685	-0.301123	-0.41413912	-0.2538804	-0.3049284	0.09770512	-0.030114478	0.33486512	0.21032782	-0.09648054	0.113313645	-0.28941777	0.1515239	-0.1660246	0.22989196	0.34385586	0.2231968	0.3634146	0.20055975	-0.26352096	0.15697859	-0.3416615	-0.36585796	-0.26299712	0.24371554	-0.14587702	0.14786094	0.20639054	0.22068684	-0.2701592	0.09852389	0.19872355	-0.0145704225	0.15597911	-0.037730828	-0.37150273	0.25003886	0.4217301	-0.2387784	-0.3163925	-0.10153531	-0.22100843	0.10352666	0.011126301	0.30011803	-0.26421195	0.121429324	-0.011128175	-0.024194323	0.011689904	-0.11901932	-0.39877355	-0.2847446	-0.10670114	0.25248095	-0.13727891	-0.2193948	-0.25043905	-0.28787684	-0.32283863	0.002081561	0.1746274	-0.27687582	-0.39899856	0.38846081	0.039081573	-0.41825286	-0.052283496	-0.2067142	-0.39463022	-0.050464157	0.27481636	-0.33589077	0.2231046	0.118404925	-0.09917233	0.31510437	0.27192152	0.24089034	0.16619459	0.18211357	0.11581357	0.040270466	0.12763774	-0.2976497	0.14666998	0.14318201	-0.33202267	-0.33770925	0.32893363	-0.08319186	-0.28957686	-0.35312295	0.27196366	-0.19002725	-0.2528849	-0.0077956696	-0.30703688	-0.1900387	0.04330099	-0.15112461	-0.42220044	0.34443027	-0.31903827	0.28007373	-0.33162472	0.19123664	0.1553534	-0.31667614	-0.06406527	-0.03275685	-0.24520816	-0.24114047	-0.39747548	-0.30118692
-0.28761402	-0.22938621	0.315955	-0.0020494382	0.34774306	-0.39638668	-0.39589837	0.11324946	0.3286575	-0.08129726	-0.25533226	0.1897718	0.14168642	0.13352875	-0.087128915	0.24462777	0.15561648	0.24585322	-0.22090682	0.2763255	-0.07976239	0.41186774	-0.0808727	0.3137321	-0.41141155	0.13227768	0.27131608	0.312937	0.23502621	-0.41416442	-0.07101531	-0.3966415	0.4057303	-0.37249622	0.40088874	-0.11003882	0.34540492	0.21236004	0.016190153	-0.060892485	0.29120463	0.05330228	0.06338794	-0.27138993	-0.30227998	-0.031072598	-0.19378749	-0.17800154	0.2819283	0.054525126	0.07637558	-0.045163956	-0.1477011	0.28651506	1.1033479E-4	-0.1636877	-0.1592527	0.12926391	-0.013953416	0.3233968	-0.097927034	0.17155877	-0.39624828	-0.18578862	-0.17579179	0.39325327	0.34223434	-0.19971806	0.17652018	0.31465325	-0.05854084	0.11369952	0.30265453	-0.18588458	-0.22491707	0.41850048	-0.37062368	-0.2847564	-0.3469218	-0.4091303	-0.42310694	0.35441348	-0.3078932	-0.10917657	0.20756985	-0.0039854967	0.3846057	0.16966768	-0.17347996	0.010454887	0.18501872	0.39055067	-0.1477394	0.19178027	0.4111575	0.0049332506	-0.20651466	0.14826645	0.33039308	0.37596816	-0.16755852	0.30096188	0.17920293	-0.0409984	0.18210769	0.0465622	0.28606138	-0.21476698	-0.096637905	-0.338692	-0.0969161	0.052716136	0.04365535	-0.27812397	-0.13447994	0.09900618	-0.31514758	-0.05042519	-0.3149878	0.19114524	0.29361758	-0.25437197	-0.27397746	-0.31445685	-0.32496205	-0.2838469	-0.041203663	-0.02102255	0.37136406	-0.34000847	0.17515488	-0.33718392	-0.11134809	-0.3798527	-0.41319036	0.06173889	-0.120591976	0.0015193836	0.14172122	0.0039826864	-0.41270104	0.04125611	0.08343262	0.03376197	0.00505606	-0.27314052	-0.28547665	0.22380355	-0.16127154	0.3683966	-0.3387992	-0.38655868	0.28792515	0.2846472	-0.23752938	0.2081539	0.2725856	-0.24109982	0.21293604	0.14105463	0.09593039	-0.29623446	0.08506332	0.06162734	-0.3797947	0.13054574	-0.3026259	-0.030687856	-0.36911044	-0.3395454	0.3734017	0.32678932	-0.14537586	0.017093638	0.3133282	0.34124768	0.16778666	-0.099138215	0.32976907	-0.32016653	-0.4110396	0.08027669	0.3111325	0.3033737	0.3299283	0.042025387	-0.23049429	0.2665081	-0.25933948	-0.42083997	0.40652987	-0.3993828	0.013118291	-0.3999804	0.045581594	-0.10441564	0.28925982	-0.048995968	-0.1928632	-0.09753411
-0.3624008	-0.14250273	0.05422424	-0.20203044	0.41355893	0.26257083	-0.25247583	0.033350162	-0.028942466	-0.05755499	-0.24758194	-0.18509752	-0.031376563	0.111162476	-0.14196825	0.05415802	0.14355275	0.27157903	-0.36720777	0.3773624	0.4230358	-0.3404616	0.10879145	0.13732001	-0.42123812	-0.3557539	0.33604306	-0.13416338	0.034454778	-0.06324061	-0.1521804	-0.2687343	-0.3187585	-0.15851067	0.39524937	0.055550136	0.22940625	0.41140947	0.11687593	0.4017408	0.24798097	-0.17854846	0.027093442	0.04844786	0.049200002	-0.14814842	0.2793746	-0.26246506	0.19418573	-0.29516217	0.0039097215	0.02481255	-0.32045698	0.37709185	0.09852343	0.14589858	-0.11079926	0.08889665	-0.35626888	0.24836795	0.28103486	-0.21321738	0.04862141	-0.36014968	0.14049943	-0.41611442	0.27433202	-0.085493475	0.07014354	0.14494574	0.25133422	-0.008426769	0.42260084	0.006483924	0.26765618	-0.24373752	0.007067272	0.31349835	0.38590997	-0.30522004	0.41482538	-0.40903914	-0.04697735	0.08232989	0.037119403	-0.3503195	0.075571	0.26337042	-0.38525447	0.332706	-0.114705905	-0.33332574	-0.10847653	-0.028638804	-0.20762257	-0.18610059	-0.14854541	0.29908893	-0.09499059	-0.11678765	0.07598397	-0.33588532	0.41721314	0.07372482	0.08781444	0.16629621	0.24449243	0.07474313	-0.115174495	-0.17625433	0.21132514	-0.23958728	0.23113167	-0.13658538	-0.3925687	-0.26820067	-0.22586389	-0.21851116	0.36640996	0.13435648	0.34803087	-0.17713238	0.24647377	-0.27099463	-0.33079246	0.39187557	0.13823006	-0.24656092	0.32667002	-0.045416377	-0.021620605	-0.10426581	-0.01662151	0.34961024	-0.20320256	-0.3939347	0.38197967	0.009970031	-0.10215745	-0.3570942	-0.33528048	0.41020915	-0.36007577	0.3203974	-0.20796837	0.34976602	-0.018439274	0.36173213	-0.15325941	0.37628657	-0.26544586	-0.15602839	0.028876435	0.41796276	-0.11522728	0.2867644	0.21707256	0.38303137	-0.4139537	-0.0041644997	0.2048681	0.13940986	0.16777183	0.38531688	0.08308835	0.1392446	0.41876823	0.052850056	-0.38280043	-0.096511036	0.10411206	0.010249157	-0.17392413	-0.32593077	0.370479	-0.040503517	0.25018755	-0.04698055	-0.042517245	0.18906893	0.27811146	0.37337005	-0.25007695	-0.14903165	-0.4217347	0.248097	0.041129507	-0.32645583	0.018941808	-0.13955514	0.059346378	0.3701224	0.3940828	0.25119123	0.029662827	6.1021076E-4	-0.3192972	-0.28776455	-0.3123138	-0.2885026
-0.14261949	0.29280806	-0.017653335	-0.16936463	-0.17337488	0.08572858	0.19635852	0.09284182	-0.029779451	0.33430228	0.13983983	-0.4146039	-0.08319878	-0.24373688	-0.01876421	0.15533333	0.07708186	-0.14423382	-0.13685274	-0.19051027	-0.2641047	0.28181812	0.28963086	0.35089007	-0.26688054	0.29169503	0.36720473	-0.117166944	-0.20534034	-0.38906866	-0.02115765	0.30828345	0.050241806	-0.16593382	0.082624316	0.2114531	-0.14003235	0.3853397	0.0503389	-0.058953047	-0.27457833	0.042923138	-0.1450329	-0.2871079	-0.0062364405	-0.17104581	-0.28239632	-0.33791775	0.124112695	0.22073591	-0.19023298	-0.31957814	0.10012751	-0.20954767	-0.2708906	-0.34445906	0.039720718	0.03673604	-0.14922325	-0.14999498	0.23809305	-0.27689514	-0.3800422	-0.34242594	-0.15935148	0.027375747	0.04639402	0.20148313	0.14031357	-0.3285471	0.22759315	0.3819998	-0.26904377	0.37728283	0.29476154	-0.2313732	-0.35593703	-0.010968163	-0.17615002	0.28984705	-0.3016899	0.17832603	-0.004721651	-0.38630867	0.22588545	-0.08831104	0.32722938	0.29175755	-0.17275256	-0.39764747	0.33348078	-0.41899428	-0.0997097	0.33051232	0.33584273	-0.092152044	0.31567854	0.06574622	0.25407174	0.16166776	0.2225985	0.07862756	-0.297628	-0.1462861	-0.4022599	0.004951578	-0.23698634	-0.15833133	0.18284687	-0.03615672	0.30065122	0.41523194	-0.35748902	0.40598595	-0.33812243	-0.050891012	-0.019080855	0.07667454	0.119196504	0.2559349	-0.1504811	-0.4215895	0.27923268	0.3674623	-0.38938767	0.36530852	-0.18108559	0.3018812	-0.2548769	-0.14800449	-0.10493937	0.27474377	-0.0396435	-0.25270414	-0.3863219	-0.08535474	0.33367458	-0.36458915	0.013834597	-0.18693846	0.16073336	-0.32437637	0.0024977198	0.32265574	-0.19674852	0.25417536	0.3968863	-0.2679978	-0.0011092086	-0.31959796	-0.2804679	-0.27307415	0.040927686	0.047313187	-0.11355739	-0.22902459	-0.3554621	-0.03155959	-0.21563947	-0.35982332	-0.35355633	0.07481727	0.33723086	-0.25101447	0.26874694	-0.34107336	-0.21983042	0.11682112	-0.22691596	-0.26954994	0.3433514	-0.18954423	0.08727635	-0.143651	-0.26223254	-0.09790263	0.22469592	-0.20516755	-0.36645016	0.3487835	0.41270432	0.39810747	-0.09058607	-0.30366427	-0.3829616	-0.10053606	0.22598968	-0.18509617	-0.41315645	0.23782998	-0.07070859	-0.113753565	-0.33943957	-0.02177084	0.052200593	-0.10339213	0.18837865	0.35491893	0.42087176	-0.08372822
0.12473338	-0.0056748088	0.2909775	0.048556335	-0.29810375	-0.019588308	0.107928	0.4008431	-0.30121648	-0.022425476	0.3481533	-0.068193816	-0.15457988	-0.08110212	-0.29245377	0.05541674	-0.32382762	-0.37321135	-0.20842457	-0.2068217	-0.006348921	0.027696397	0.0046791225	-0.24931186	0.063649066	-0.16763747	0.17327887	0.08817593	-0.12950097	0.1131067	0.37029418	0.20514815	-0.28826863	0.31489477	-0.12056649	-0.19625713	0.24434665	-0.36372215	0.30815357	0.37313643	0.29074594	0.39787236	0.105282426	-0.26920345	-0.15876652	-0.173184	-0.3016528	-0.11390028	-0.3541984	0.39052984	-0.36943057	-0.24770075	0.21998595	0.146656	-0.16135715	-0.17224483	-0.18992268	-0.12354219	0.03247706	-0.1128609	-0.2857271	-0.21302871	-0.265474	0.32246482	-0.081558205	-0.081407756	0.28831792	-0.292435	0.044881925	-0.15570785	-0.35105878	0.31308544	0.106377974	0.28146714	0.05037609	0.18107803	-0.17523082	0.23566546	0.18322162	-0.03403487	-0.034652933	-0.28747907	0.32034078	0.088897064	0.2541565	0.14943123	0.35123333	-0.31430823	-0.030598644	-0.36237445	-0.35041854	0.05639281	0.28603068	0.14769211	-0.37444845	0.04824253	0.35622075	-0.2632873	-0.2239383	0.090015925	-0.20451388	-0.16296276	-0.15043375	-0.39065036	-0.025874285	-0.39656398	-0.33218944	-0.24097957	-0.12890173	0.105782345	-0.052585904	-0.2997022	0.3998369	0.032842506	0.08704888	-0.40797436	0.39237934	-0.08519751	-0.39074624	-0.13684861	-0.06680734	0.10075282	-0.28444925	-0.23502064	0.34133053	0.4180691	-0.3927201	0.40927902	-0.364571	-0.13163371	-0.41356	0.23479213	0.39831975	0.07515687	0.36870444	0.07272656	0.1594022	-0.021067528	0.24737297	0.30137375	-0.2433864	0.14067028	0.2730381	0.022620518	0.024854854	-0.28271416	-0.08778238	-0.14760894	0.12492169	-0.2844316	0.28020048	0.14475583	-0.19772963	-0.22421744	0.23871604	-0.19630727	0.05310882	0.3105633	-0.115473755	0.291837	-0.36239406	-0.3813921	0.31776562	-0.15279113	-0.009941089	-0.20347293	-0.14226472	-0.26889527	0.07574024	-0.19231592	-0.14414757	-0.27222618	0.3648039	-0.2730302	-0.28473365	-0.34712055	0.17183949	0.21081169	0.35071486	-0.16272086	0.07451741	0.35171118	0.0702046	0.37659153	0.098926485	-0.10882944	-0.30334556	-0.41526753	0.086792946	-0.19488649	-0.02036807	-0.06667924	-0.17713192	-0.22270375	0.036717337	-0.2934212	-0.190515	-0.005214889	0.20033991	-0.0876956
-0.11895071	-0.38487536	-0.005623219	-0.15456772	0.16323806	-0.046782464	-0.4005981	0.41293684	0.19003367	0.2634377	-0.1816536	0.2762828	-0.41641298	0.37099034	-0.18709458	0.31819072	0.054388706	0.1772883	0.26193538	0.13404647	0.0047303927	-0.11563717	0.110800885	-0.016569052	-0.036710653	-0.24764368	-0.12809797	0.3124363	0.03969546	0.115962744	-0.41054237	0.38874197	0.30955976	-0.28620616	-0.35804734	0.08869617	-0.27101007	0.27692905	0.31409684	-0.044120263	-0.031573795	0.42234322	0.064331695	-0.046337187	0.17807062	-0.10317776	0.14190497	0.06692795	-0.1152711	-0.13293727	0.081828766	-0.2527273	-0.39438632	-0.3088973	0.4018596	-0.14214534	-0.051828697	0.1438573	0.06278658	-0.078527935	-0.08116168	-0.027834568	-0.16345114	-0.3802343	-0.2857692	-0.20764235	0.12595315	-0.2631109	-0.15071826	0.07978463	0.25023332	-0.07940697	0.30389142	0.38445884	0.004062463	0.22558141	0.09946257	0.23426095	0.050245184	-0.2532442	-0.13363422	-0.30190817	0.33253697	0.07927596	-0.21027304	-0.17523448	0.08830202	0.15589355	0.3524508	0.09155429	-0.33456644	-0.37373093	-0.060663566	0.018049093	-0.3851521	-0.07479652	-0.259237	0.07374181	0.2324197	0.1808811	-0.09805091	-0.3749732	-0.28433928	-0.045787115	0.10990511	-0.26510486	-0.1326096	-0.19570729	-0.020196954	-0.016485626	-0.030647328	-0.21989638	-0.21708122	0.3459091	-0.19185713	-0.42045143	0.18323602	-0.15957652	0.37827644	0.05312898	-0.36696663	0.26153734	0.4062839	-0.21745609	-0.35866433	-0.2839783	0.035143	0.19843481	-0.3381001	0.031075943	0.10886941	-0.36210456	-0.17442635	-0.063437276	-0.36829612	0.35153663	-0.10388052	-0.39092413	-0.35183975	0.3788371	0.29157218	-0.3878981	-0.42019677	0.10564202	0.32865393	-0.017595153	-0.12789564	0.28493947	-0.18848552	-0.2614469	0.22024603	-0.41272008	0.38279206	-0.060500458	0.17756782	0.22958727	-0.22072315	-0.30456012	0.37912586	-0.04278687	0.326347	0.322897	0.1968496	-0.37151894	-0.27798054	-0.2445228	-0.048334092	-0.33425426	-0.348675	0.22244056	-0.22760898	0.21937339	-0.3986203	0.21617031	-0.4054642	-0.08915321	0.15830465	0.047557242	0.19373213	0.31312782	0.0653667	-0.20970854	0.22540869	-0.08529834	-0.29288304	0.24790889	0.045622576	-0.20142272	0.24447381	-0.31661284	-0.2413732	-0.11819788	0.118964255	-0.21100347	-0.01828684	0.26175702	-0.31050795	-0.36190906	-0.17288297	0.3534389
