0.16702858	0.038221307	-0.15363987	0.025854448	-0.17615366	0.1218402	0.12600239	0.22819504	-0.06361344	-0.070309006	0.07730074	-0.15831468	0.23309723	-0.2527812	-0.20317265	-0.1197273	0.10833706	-0.08322702	0.19407082	-0.08711737	-0.14864591	0.086253576	-0.23323016	0.12360497	-0.05146264	-0.19118991	0.03051297	-5.7310995E-4	0.1564596	-0.20027061	0.14582661	-0.13648064	-0.21678086	0.13887668	0.0035385054	-0.152118	-0.23375563	-0.06479364	0.27137804	-0.16605635	-0.12500621	-0.27099386	-0.17800166	-0.1678126	0.09833186	-0.023640962	-0.16238827	0.23602328	0.12841432	-0.033038884	-0.07680865	-0.23596592	-0.10086962	-0.21102485	0.030118948	-0.08327153	0.26498085	-0.1944863	0.07799376	-0.04653289	-0.24806735	-0.028544735	-0.24349865	0.15599997	0.21309464	-0.20401783	-0.17443445	0.037694898	-0.027502516	-0.21381946	0.049027443	-0.08034979	-0.16028818	-0.0429504	0.08084042	0.16353394	-0.20257398	-0.11403277	-0.21885797	-0.25293607	-0.1887857	-0.143467	0.14905597	0.12491248	0.062434368	-0.15960862	-0.23961994	-0.12127578	-0.05088705	0.02302775	-0.011894724	-0.099787824	-0.091699705	-0.03119122	0.058409672	0.13475406	-0.033928428	-0.20636801	-0.18851334	0.12207259	-0.10446159	0.21348414	-0.054581095	-0.24883255	-0.09852667	-0.0055763954	0.06956667	-0.058581818	-0.27091962	0.17037639	0.10287267	-0.013590263	-0.26355177	-0.064878374	0.17914811	-0.036588065	0.17113495	0.25961632	-0.11526737	-0.24641204	0.11071725	-0.1289924	0.18819281	-0.12583208	-0.24490178	-0.05782882	-0.11961751	0.08876052	0.22313757	0.10199849	0.08925153	-0.21637082	0.14869353	0.049971096	0.16393769	0.06787838	0.11415658	0.24632773	-0.081949875	0.0759057	-0.072258726	-0.19416122	0.2464914	-0.15002666	-0.21907118	-0.076967835	-0.19560209	0.13646452	-0.22386315	0.18215516	0.03486081	-0.27090693	0.08495729	0.23099904	-0.017189307	0.012217581	0.17658594	0.1347263	0.04730572	-0.1918556	0.23191449	-0.047385357	-0.010728021	0.23820014	0.020837585	0.037597083	0.20165923	-0.20418724	0.12757152	-0.058004014	0.027378079	-0.040801223	-0.1902983	0.09858758	-0.24020985	0.17855625	0.17756084	-0.20874575	0.030996252	0.07771911	-0.14298083	0.21852425	0.107241414	0.20233259	-0.067962185	0.1745929	-0.1977223	0.17588392	0.20803142	0.2562709	-0.028220743	-0.22553496	0.26391485	-0.22417459	-0.2142057	0.22992775	0.25339562	0.029392343	0.07311291	-0.04443993
-0.047612943	0.16953048	0.11770091	-0.06602049	-0.22795042	-0.26617998	0.19912653	-0.14293125	-0.2541716	-0.2582972	0.17050873	0.24503855	0.2700302	0.22466032	-0.24587612	-0.17712662	-0.15704596	-0.097433396	0.10034923	-0.15289947	0.17311424	0.11278999	0.1645613	0.14460342	-0.09863679	0.17893524	-0.01928797	-0.102335766	-0.17484966	-0.05808229	0.24661955	-0.21176615	-0.22705388	-0.20119949	-0.2120919	-0.123140156	0.101143025	0.22528645	-0.02105018	0.123639606	0.22855528	0.20482364	-0.01778738	0.02721664	0.20830703	-0.038990755	-0.24116865	-0.23540334	0.077164486	0.12912595	-0.16934061	0.05646757	-0.23838851	-0.06411165	0.05801175	-0.093067266	0.21346597	0.050422996	0.24736147	-0.024631536	0.21512517	-0.21428466	-0.07701436	0.026838783	0.069974914	-0.21313953	-0.10593121	-0.11390426	0.26356316	0.25672948	0.12546161	0.20903008	0.1097118	0.10881046	-0.21376678	-0.16718051	0.049963783	0.19768594	0.23095727	-0.26099172	-0.07552515	-0.26777333	-0.19252524	0.10172627	-0.038627695	-0.1357836	-0.18336672	0.21018592	0.14386827	-0.16492549	0.08305437	-0.031571753	0.04927339	-0.23032002	0.23566179	-0.11816341	0.08515097	0.24404332	-0.20880887	0.1148589	0.014625566	0.2304749	0.2393476	0.018099887	-0.15916152	0.19984347	-0.21114238	-0.18491627	-0.17645395	0.1504196	-0.014410744	-0.0656466	0.020615388	-0.21602976	0.26957613	0.10750644	-0.1496191	0.015583232	-0.035576325	0.16373913	-0.20937288	0.0413052	-0.1484466	-0.21164405	0.16033185	-0.17816469	-0.20989056	0.22593132	-0.22038369	0.12930587	-0.14821939	0.22695217	-0.18337543	0.08679161	-0.052262057	0.07604446	-0.24655278	-0.089617044	-0.24849203	-0.059433002	0.060029715	0.16413406	-0.13130878	0.033747293	-0.21813671	0.2517152	-0.055449408	-0.10388567	0.13100383	0.21865861	0.108224854	-0.21031916	-0.14545438	-0.09574674	-0.1625808	0.19922216	-0.1576398	0.26016068	0.09609353	-0.059071966	-0.23139839	0.026013631	0.1771029	0.10599478	-0.18840602	0.21420379	0.25451747	0.23321304	0.11424315	-0.11831001	-0.044539474	-0.2331945	-0.25813344	-0.05326302	5.6806486E-4	0.13679686	-0.079839766	0.26131892	0.0956277	-0.116150066	-0.15826257	-0.21810484	-0.014958182	-0.17510417	0.049266227	-0.007999377	0.1472955	-0.04393269	0.16378683	0.10071798	-0.20039327	-0.12114532	-0.00847234	-0.20919915	0.17052326	0.23170228	-0.13405004	-0.21509509	-0.034766085	-0.10255581
-0.004787279	-0.09667675	0.07905541	-0.21809992	-0.23853378	-0.09077772	-0.014980771	0.14918438	-0.051584445	-0.074098945	0.07786953	0.12160377	-0.029744405	0.0022877357	-0.21142752	-0.13039674	0.14847173	0.14710286	-0.18858878	0.16097052	-0.23941278	-0.0585694	-0.022577455	0.25522074	0.15072063	-0.10323979	0.08937422	0.014963003	-0.0133306505	0.22182985	-0.11085789	0.0763398	0.13901515	-0.044822533	0.048313864	0.1797257	-0.23601928	-0.23961301	-0.24992435	-0.04775261	0.2615292	-0.14669266	-0.1675229	-0.22674441	0.27001405	0.12672088	0.060286533	0.24438815	0.23804374	0.21890771	-0.07194618	0.05133568	-0.0028087974	0.15662278	-0.088951334	0.0388857	-0.12363948	0.033320047	-0.12659076	-0.21144561	0.10108478	0.09172247	-0.122044906	0.047066636	0.11501771	-0.038688656	-0.1850386	-0.05341854	-0.13428983	0.2472566	-0.27070203	-0.12263594	-0.11381624	-0.036852606	-0.21400292	-0.24830584	-0.112509966	0.15259418	0.25081238	-0.09817545	-0.051698543	0.2280417	0.09507106	0.19446497	0.038909756	-0.19537088	0.19432083	0.2240109	-0.056429327	0.044948135	0.09564411	0.042897053	0.09226206	-0.18487535	-0.07559831	-0.054870497	0.17837381	-0.18726857	-0.23500475	0.26888046	0.13315764	-0.051228233	0.13298208	-0.033661243	-0.27089733	-0.21546271	-0.21203247	-0.049877238	0.18560283	0.0848462	-0.10400511	0.09290983	0.019182622	0.08713384	-0.14872365	0.011419813	-0.16626495	-0.013281221	-0.26141906	-0.23102193	0.2512757	0.18947881	0.18567732	0.10467689	-0.043575414	0.15901496	0.24030444	0.13288224	-0.1169519	-0.14529087	0.25977498	-0.047029026	0.23212412	0.20849986	0.100106455	-0.21423993	0.19262555	-0.21948397	-0.010704044	0.14700821	-0.2473274	0.14257047	0.18585342	-0.1862191	-0.22587876	-0.2555137	0.044222556	-0.08053244	-0.045007993	-0.17982121	0.1297911	-0.05177907	-0.2469277	0.24636194	-0.26410356	-0.07760069	0.14192231	-0.226215	0.24461636	0.09108682	0.24336155	0.15776911	-0.09860383	0.07125342	0.058151364	0.008967324	-0.13580972	-0.23239717	-0.26121864	-0.036171682	-0.11861046	-0.19294074	0.15275104	0.14198475	-0.06714039	-0.023295227	0.06447829	-0.071057566	-0.14054967	0.22586636	-0.16438334	0.09994992	0.18244442	-0.06221963	0.08858906	-0.11933623	0.08059217	0.25478297	-0.10054954	0.052624512	-0.18834905	0.023368668	-0.24123311	0.25897968	-0.08264626	-0.09640117	-0.19600067	-0.049278412	-0.26853547	-0.16948697
-0.22193226	0.20652637	-0.011330966	-0.2054203	0.24346237	0.006628521	0.17445727	-0.17330612	-0.15406293	-0.18471733	0.040844243	-0.12387302	-0.23477384	-0.064859346	0.19723384	-0.2326446	-0.043661054	-0.029767532	0.028812364	0.0011190174	0.2485996	-0.041240208	-0.04013528	0.16988306	0.24975511	0.15247402	0.049670655	0.08699969	0.25915396	-0.1780159	-0.16918388	0.087251395	0.03824679	-0.010342015	0.17069876	0.08537517	0.18245408	0.18531787	0.09487499	0.044093877	-0.17039582	-0.13734105	-0.056407917	-0.18787438	0.23769183	-0.15371712	0.073490426	-0.18879259	-0.12647454	0.07311825	0.20435016	-0.052786153	-0.20919338	-0.07565321	0.19714448	0.12951347	0.10942155	0.25704405	-0.16137715	-0.0920427	0.20062402	-0.18721339	-0.118147	0.2550704	-0.020958561	0.025770595	0.03836132	0.0910793	-0.04004012	0.074345395	-0.15823534	0.18371509	0.019351132	0.19473867	-0.118084215	0.21164183	0.049097054	-0.09599039	-0.052039973	0.17987148	-0.16177742	0.19289795	0.05650013	0.22649172	-0.23443165	0.09363831	0.27020258	-0.015532513	-0.0042756237	0.25564787	-0.03712701	0.09608944	-0.20635685	0.23731656	-0.15278387	0.25989968	-0.035890117	-0.047756433	-0.11484835	1.4996216E-4	-0.027115356	0.23798785	-0.137785	0.08514748	0.21180172	0.13391273	-0.07241739	0.1681024	-0.06765695	-0.22261775	-0.13156633	-0.21231008	0.083700836	-0.1365866	-0.17540118	-0.13227317	0.036275975	0.16432682	-0.15339729	-0.2203619	0.15878817	-0.120501496	-0.21076074	-0.24458914	-0.2475638	0.18809211	-0.22678836	-0.26637867	0.007717049	0.23556185	0.14131549	0.2686556	-0.1280605	-0.2657841	-0.066516384	-0.058230072	-0.14680186	-0.15438199	0.24241042	0.20227735	-0.17777081	-0.07275947	0.25804925	-0.032685176	-0.23790164	-0.25936046	-0.06043948	-0.098946035	-0.021659508	0.22636504	0.003973187	0.16085024	0.083647385	-0.22989038	0.04285642	0.2162034	0.16583245	0.19330883	-0.089525975	0.22042403	0.1949533	-0.09790915	-0.03800724	-0.03280421	-0.13694584	-0.12707113	0.23765406	0.085376784	0.1521903	0.025799429	0.057591885	0.16919252	0.18546177	0.11868064	-0.26147118	0.12576815	0.02260166	0.17609826	0.015434699	0.18927157	0.05912598	-0.076572165	0.07799727	0.111540355	0.06604608	-0.13653192	0.10829797	0.054348744	0.23414858	0.22937302	0.10257745	-0.11563985	0.1707732	-0.17316572	-0.10160597	0.05920416	0.14003006	-0.1033446	-0.26788896	-0.26533207
0.21982238	0.0011452285	0.08240857	0.109716	0.17941786	-0.14895244	0.09940055	-0.15772192	-0.113204286	-0.20641395	0.14929727	0.2669638	-0.04850947	-0.02323721	0.20655088	0.23581219	0.23885715	0.24293967	0.12159039	-0.12328489	0.16650948	-0.16147171	-0.13742219	0.24086018	-0.06491978	-0.14866537	-0.14345953	0.20167017	0.04447888	-0.038186498	-0.046841502	-0.08741927	0.10932485	-0.077996686	-0.19340318	-0.19021346	0.14815733	0.01633249	-0.22628757	-0.107438445	0.024189848	0.18615519	-0.06927346	0.15044	0.04376278	0.019393299	0.22522774	0.07222744	0.13421616	-0.21930821	-0.22831471	0.15850675	0.17543933	-4.7131725E-5	0.23802717	0.016061384	0.059777785	0.12331603	-0.16456029	-0.26766387	-0.104522206	0.2189985	0.17209403	0.1672191	-0.24568395	0.051564403	0.15658058	0.098852694	0.14376462	0.07216575	-0.1519009	0.24298254	-0.06357973	0.052390963	-0.24898274	0.13282688	0.09688228	0.052452605	-0.1507353	0.26491085	0.14479743	0.12854096	-0.04307863	0.14427786	-0.094410345	-0.26159135	-0.22275934	-0.19712856	-0.07993197	-0.07773916	0.118625425	0.03166885	-0.14383605	0.06813903	-0.10461104	0.19458774	-0.17994486	-0.056427844	0.150912	-0.26116645	0.26057473	0.17133169	-0.11581691	-0.24085546	0.17945814	-0.20126104	0.109513685	0.16517231	-0.05364763	-0.016430069	-0.03908252	-0.26555946	0.077791415	0.20848367	0.0039521414	-0.063103706	0.21165554	0.25815928	-0.050759844	0.016701633	0.043684427	0.20375094	-0.2626063	0.16904812	-0.24284387	-0.035626687	0.108389236	0.22718613	0.092586055	0.02285378	0.22824974	0.03830991	0.024212081	0.039973848	-0.21281914	0.034823906	0.13113755	0.12035377	0.070206776	-0.224081	0.21432397	0.044137232	0.122072056	0.20554379	-0.20179062	0.018069366	-0.08299886	-0.14178734	-0.12766537	-0.10390638	0.27059728	0.2429307	-0.029032875	0.057542134	0.14042924	-0.009420281	0.22245586	0.06826633	0.16150999	0.21271615	-0.2246974	-0.037452348	-0.110623024	-0.07692773	0.20400152	-0.101027325	-0.02066485	-0.021648016	-0.22244151	-0.18519537	0.0040608505	-0.14591554	-0.0066895136	-0.10743253	0.07070534	0.023481343	0.1367053	-0.22316417	-0.10439889	0.13839482	-0.24813542	0.1097028	0.22341447	0.19610932	0.24352674	-0.095885485	-0.060958154	-0.18302113	0.15752591	0.24260552	-0.24631552	0.1286184	-0.18299504	-0.21489394	-0.24032006	-0.0842172	-0.23465309	-0.11921729	0.15407108	0.15079005
0.1550719	-0.26619035	-0.2149531	-0.13086042	-0.09051434	-0.11812937	-0.24656796	0.2055213	-0.11893676	-0.26709658	0.20296323	0.15495962	0.008832073	0.13121675	0.13394484	-0.15770766	-0.093636334	-0.013513443	-0.054600645	-0.04157599	-0.198652	0.134887	-0.14130118	-0.12577835	-0.060114615	-0.22462586	0.07494855	0.056540065	0.19829527	-0.1776127	-0.2059834	-0.1076764	0.18738623	-0.17311452	0.08204814	0.2005132	-0.12154774	0.049549002	-0.11342056	0.099191986	0.17810574	0.009181796	-0.07121493	0.047093425	0.14364275	0.23836406	-0.22028081	0.02260921	0.24148116	-0.2567467	-0.005132883	-0.23554397	0.19253227	0.25049362	0.22464028	-0.15493765	0.16608362	-0.25434023	-0.07476276	-0.1448057	-0.027755592	-0.16637257	0.24286988	-0.19275801	-0.051200874	0.03209514	0.19901547	0.0030531052	0.19803217	-0.25564355	-0.12476762	-0.12609285	-0.24581353	0.21829942	0.11431797	-0.22599903	-0.0085204	0.07564779	-0.01764572	-0.18192093	0.010768433	0.17160015	0.17938942	-0.035209633	-0.06308764	-0.07750659	0.16340399	-0.07459061	-0.1766174	0.18323705	-0.09527923	0.25464267	-0.14230475	0.15353033	0.014139997	0.24076727	-0.11109567	-0.15099323	0.20938012	-0.24416628	0.080336645	-0.098046795	0.025905747	0.1261398	-0.08585268	-0.18013433	0.20286489	-0.17606929	-0.059446305	-0.21577366	0.062092513	0.20905867	-0.13231108	-0.102223754	-0.101553515	0.21141958	0.040100724	0.027969157	0.2560872	0.17203814	0.23246351	0.07880068	-0.089347936	0.16037714	0.26924136	-0.03895387	-0.26411486	0.22552817	0.20017631	0.18010327	-0.26100364	-0.031962086	0.1906676	-0.106220685	-0.21317315	-0.18442962	-0.1179405	0.143383	0.17972761	0.27076876	0.18419176	0.10682082	0.07422676	-0.19266742	0.16158588	0.23815604	0.20039515	0.22167358	0.03027401	0.049099647	-0.15689942	0.03542686	0.07751211	-0.07916783	-0.03569709	-0.112770274	0.023831237	0.15873082	0.15608908	0.05792595	0.24136762	0.1899855	0.096308455	0.049790192	0.050813735	0.20331386	-0.18083575	-0.026817199	-0.1559295	-0.1881897	-0.027633334	-0.08351151	0.09243771	0.21095422	-0.007405226	-0.11042807	-0.2182053	-0.05549235	-0.014447254	0.27048206	0.22088179	0.16004436	0.18622434	0.21358943	0.24761358	0.0137340035	-0.1113286	0.052813254	-0.023153357	-0.20853218	-0.07271351	-0.25822413	0.14004643	-0.11053042	0.14045155	-0.093037404	-0.251841	-0.013217373	0.19595036	0.052721996
-0.13085838	-0.25672102	0.21836956	-0.16507861	-2.8474146E-4	0.16550852	0.19833714	0.14390819	-0.19947125	-0.045175355	0.21421954	0.18049352	0.16745564	0.07555598	0.070898965	-0.18614323	-0.06686123	0.08778767	0.25676155	-0.044350877	0.1655275	0.14618295	0.10696419	0.17988689	0.14119445	0.23600452	-0.047672234	0.2274235	0.19952847	0.17913418	-0.233744	-0.2223728	-0.031312134	-0.19146547	0.105749294	0.25892368	-0.11311042	0.018390115	-0.059129	0.21075888	-0.1104254	0.06508685	-0.21297975	-0.086161435	-0.1777203	-0.21773891	-0.2317409	0.046437018	-0.10529511	0.104383394	0.19994414	0.11733079	-0.14934424	-0.24127313	-0.09636098	0.047534578	0.094646946	-0.23251927	-0.056119878	0.21893601	0.24523449	-0.18817887	-0.2672053	0.25898916	0.08198741	-0.11725402	-0.061949372	-0.26051435	-0.11788084	-0.22427411	-0.12618205	-0.21123758	-0.081939444	0.14731243	0.060456254	-0.2026258	0.20535591	0.21499352	0.2429286	-0.14385515	0.1827288	-0.13499732	-0.20675334	-0.14658405	-0.052133232	0.20469698	-0.037405554	-0.08748375	0.011180164	-0.21142268	-0.0067160227	0.21640952	0.05565849	0.0036667488	0.04164974	-0.22786479	0.109781384	-0.14300403	0.20445308	-0.047683407	-0.26048598	0.16998324	0.0689915	0.23716612	-0.24130622	0.21550557	-0.16282137	-0.016853986	-0.1599288	0.20618096	-0.25068456	-0.25944263	-0.18134668	0.10543047	0.13236022	0.105242886	0.13464858	0.09570711	-0.21559253	0.055361073	0.13590035	-0.17641084	0.057901133	0.25979835	-0.110572115	0.06627246	-0.13452575	-0.1197023	-0.1786023	0.122251116	-0.0412673	-0.067700386	0.25746775	-0.034662664	0.12651646	-0.22660756	0.03977293	-0.13898867	-0.0029053271	-0.128968	-0.15755835	0.0727254	-0.23126797	0.22102745	0.041328017	-0.22319016	0.17988947	0.056475025	0.23118865	-0.0616814	-0.13914427	0.24090616	-0.23236474	0.22576685	-0.023315711	0.0109634865	-0.17671442	0.13156232	-0.11398642	-0.13008371	-0.016211895	0.13164654	-0.048491374	0.17006221	0.14217907	0.15683776	0.04586598	-0.08605845	0.23212501	-0.05859036	-0.1529957	-0.15023065	-0.09987653	-0.19007082	-0.20404133	0.2394428	-0.24213538	-0.09597464	-0.15622035	0.027448375	0.21040979	-0.026748832	-0.103258595	-0.12407726	-0.053478587	0.2264708	0.17021532	-0.042024102	-0.25033638	-0.02045691	-0.030632202	0.20069103	-0.14061162	-0.0041899085	-0.2656525	-0.19454826	-0.11735598	-0.24426202	0.21859105	-0.046250526
0.2334136	0.25178272	-0.0065655997	0.12541305	0.044214096	0.13470748	0.13045654	0.0038040993	0.20950063	-0.2421926	-0.12938812	-0.003016665	-0.15912762	0.15152761	0.18430606	-0.24863343	0.028350253	-0.10888189	0.04077309	0.18443543	0.085641205	0.052740287	-0.21353956	-0.05531312	-0.085589424	0.07626252	0.011123337	0.07015465	-0.18278211	0.010164442	-0.0070437426	0.051433362	0.15091982	0.047123723	0.1937779	-0.1245925	7.546373E-4	-0.035281666	-0.092403606	0.22951941	-0.09881214	-0.06837134	-0.06876977	-0.26211023	0.08414657	0.23560782	0.10814054	0.026499543	-0.101116434	-0.1283106	0.13037083	-0.1985606	-0.21386214	0.16056788	0.2537898	-0.26382488	0.21129322	-0.24095735	-0.20554785	0.038926985	-0.08032284	0.23710093	-0.14759973	-0.16448075	0.12248417	-0.06600073	0.2458206	0.14554581	0.25051397	0.036919184	-0.151592	-0.15328799	-0.20319214	0.13840011	0.09913597	-0.15416571	0.10774847	0.09259375	-0.050725978	-0.08309966	-0.19708598	0.09874932	0.065552115	-0.19689737	0.108189896	0.22755495	-0.14971696	-0.021469738	0.27078193	-0.09766594	0.11304406	-0.029426713	-0.18427894	-0.1093933	0.18177035	-0.06484075	-0.14358595	-0.124755934	6.75203E-4	0.06304245	-0.1303046	0.24729562	-0.18199547	0.20945974	-0.16790853	-0.023542386	0.26616699	-0.15622535	0.13942781	0.20152926	0.04041972	-0.1827937	-0.15185751	0.05434853	0.06391241	0.17876975	0.010140876	0.09897793	0.18326476	-0.09957467	-0.21296215	-0.076418005	0.20854695	0.21362865	-0.12447941	-0.106195845	0.15501896	0.09227542	0.08723976	0.068246074	0.21863008	-0.20894663	0.124154314	-0.22656646	-0.1433709	0.16049	0.27114195	-0.04595976	-0.12936728	0.04513352	0.108303145	-0.12641218	0.2202651	0.09239887	-0.10340841	0.015924033	-0.21571629	-0.061283052	0.17090912	0.03915276	0.119555436	0.15296395	-0.25051615	0.18299493	-0.2680784	-0.047297627	-0.09466554	0.23862624	0.07566802	0.2413996	0.23226376	-0.20744231	-0.008271808	0.13475427	-0.18642482	0.0793774	-0.19937602	-0.019219719	-0.20108438	-0.2122273	-0.121399	0.021420602	0.13199286	0.10715344	-0.10986195	-0.04954528	-0.046350375	0.16496971	-0.074778	-0.20117135	0.04616458	0.1917532	0.011227936	-0.09639393	-0.029005295	0.19555315	0.13103493	-0.04362639	-0.07237643	0.084457524	0.028120691	0.16351458	0.0023903032	-0.13671415	-0.032564975	0.2082767	0.060141392	-0.15607645	0.07856666	0.26484236
0.04211913	-0.0802116	0.17349246	0.03594237	0.046044987	0.11277218	0.20927946	-0.27108753	0.13751316	-0.050355017	-0.042082	-0.24967591	-0.17517151	0.03580951	0.25803724	0.06742667	-0.06279647	0.14662954	-0.113698184	-0.15271255	0.23933014	-0.13858515	0.0156046795	-0.21183825	-0.12750539	0.15964966	-0.08732764	0.27000856	0.048919406	0.25443497	0.18398246	0.20710118	0.20220733	-0.23218091	0.22239538	0.2154859	-0.04742592	0.25684306	-0.25357285	0.06400021	-6.814527E-4	0.26962778	-0.19146611	-0.12938668	0.22651172	-0.038504846	-0.06028272	-0.14422964	0.14249502	0.07249466	0.18866284	0.23908055	-0.24657218	-0.21114631	-0.00245534	-0.17340988	-0.20325689	-0.13451828	0.09599845	-0.2206101	0.22661582	0.091259785	0.07598983	-0.09042065	0.22639069	-0.1384101	0.15196878	-0.066962376	0.042863745	-0.2050955	0.2578431	0.10439585	0.033085335	0.014696109	-0.021184925	-0.24921839	0.04462884	-0.18124063	-0.11618183	0.24536364	-0.07898705	0.21065736	0.20103054	0.23856322	-0.12742099	0.120770596	0.2100182	0.12698263	-0.23506908	0.25893348	0.044922948	0.17722458	-0.20497417	-0.23616204	0.2554601	-0.23406434	0.24504523	0.06896137	0.22675952	-0.07084451	0.19722198	-0.07030259	0.25576997	-0.22060847	0.027908573	-0.14773515	0.022353759	0.079387255	0.2528657	-0.030691504	0.100803494	0.0834322	0.015018378	0.22292173	0.19948022	0.06450959	-0.1911184	-0.0013375839	-0.03881451	0.20866859	-0.13466701	0.23988506	0.14446321	-0.014324615	0.18105975	-0.03965303	-2.1911427E-4	0.007757566	-0.21017706	-0.07705449	0.26061743	-0.24346069	0.16482429	0.03977542	-0.018684825	0.2510988	-0.26886222	0.21710877	0.013400826	0.05559959	-0.22220114	0.25988168	-0.22850108	0.14624551	-0.1218787	-0.004660937	-0.097371705	-0.19086817	-0.03346082	-0.24699405	-0.1402827	0.13843475	0.15313527	-0.109362245	-0.20271532	-0.059697747	0.055058904	-0.20423548	0.11858324	0.17828655	-0.027792046	-0.2470253	-0.104806006	-0.25302225	0.19005226	-0.022833008	0.036182515	0.22569343	0.16664079	0.038827963	-0.030594433	-0.03123638	0.15864885	-0.10656844	-0.24600606	0.16902323	0.053013165	0.08313911	-0.08933943	0.09684633	-0.10300388	0.07473652	0.16370484	-0.19046819	-0.0083139315	-0.081075735	-0.07957555	-0.11611207	0.06809841	0.018341657	0.020498974	0.03526886	-0.14736943	0.12708052	-0.16326943	-0.19339547	-0.225633	0.23555532	0.14868335	0.12340357
0.03528937	0.057009548	-0.07614299	-0.18275864	-0.12620905	0.21749333	0.12299534	-0.15541227	-0.0869563	-0.21658376	-0.26988357	0.2329158	-0.006972453	0.24109833	-0.25226653	0.18790825	0.09952177	0.110249676	-0.265579	-0.21843338	0.20720145	-0.10078225	-0.20590253	0.24957266	-0.010802256	-0.13092339	-0.11637022	-0.23127413	-0.04273937	-0.20895287	0.14734249	-0.006726566	0.2584254	-0.022101894	-0.25267833	-3.222399E-4	-0.17017283	0.21753106	0.023272917	0.09720421	-0.18262294	0.159589	0.01866518	-0.03149978	0.0588622	0.122274995	-0.021734793	0.019255927	-0.10783289	0.17878821	0.04519438	-0.052120365	0.2250807	0.03526468	-0.1125381	-0.10394964	-0.24893641	-0.1927633	-0.19923894	0.19668032	-0.14329378	0.14082864	-0.16552302	-0.1154968	0.21722284	0.063002035	0.03507862	-0.14947246	-0.21341395	-0.2689703	0.093144245	0.09657408	-0.25429073	-0.13774137	-0.18576482	0.23782332	0.095779955	-0.110223554	-0.12505853	-0.1216192	0.056038044	0.11361052	-0.07885822	0.22847858	0.1429613	0.18924275	-0.19790678	-0.0069913194	-0.046875745	-0.16134945	8.961594E-4	-0.023136262	0.26428112	-0.046369825	-0.0695713	0.18510513	-0.047884066	0.08795751	-0.19114387	0.20852427	-0.19177538	0.039746106	-0.11164578	-0.22916493	-0.25805408	0.040343504	-0.22227283	0.106815994	-0.09356793	0.22576442	0.14218995	0.103402875	0.21426988	0.13580762	-0.13543627	-0.25894895	-0.112525724	-0.08289752	-0.038998824	0.09410963	0.014859006	0.062490262	0.21927413	-0.02245026	-0.2461491	0.008142052	-0.1351225	-0.13233714	-0.13928762	0.23672867	0.22157645	-0.14142571	0.15726136	-0.09635073	0.062491912	0.2234722	0.050463468	0.09129958	0.028614378	-0.08203234	-0.11519171	0.05148802	-0.25251135	0.16943976	-0.22984257	0.15174179	-0.06573211	-0.125334	-0.23680806	-0.031675465	0.060838796	0.09456344	-0.14124396	-0.18974526	0.1509626	0.1163196	0.18041208	-0.111331895	-0.048801415	-0.11917089	0.070733234	-0.010243465	-0.20417419	0.20318274	0.077076234	0.23845434	-0.19869849	0.15553087	0.104642786	-0.012480296	0.01618201	-0.20750718	0.0019020798	0.13581434	-0.19614522	0.02605384	-0.006199927	-0.07719039	0.17019217	-0.09278423	-0.13207835	0.15236175	-0.17585637	0.15676624	-0.10932686	0.09582319	6.198335E-4	-0.23744258	0.09676646	0.06784622	-0.048279442	0.13565466	-0.023617975	-0.061436493	0.0720018	0.041260093	-0.20697784	-0.01994269	-0.13335216	-0.21013296
