0.06341631	-0.14621899	-0.03348624	0.12054359	-0.039362498	-0.06114722	0.014798515	-0.061362017	0.110896334	-0.08606494	0.060113497	-0.11436488	0.11961658	0.032157008	0.13276578	0.14277658	0.1360814	0.062597096	0.1547772	-0.026033262	0.091890655	-0.029740736	-0.060140163	0.023058115	-0.10600183	0.092708275	-0.14789645	0.075412765	0.09976502	-0.037743866	0.070629254	0.08263278	0.027681068	-0.075631104	0.028427418	-0.1292507	0.13084835	-0.045172933	0.1249902	0.15527	0.030193865	-0.108160384	0.026227927	0.03979628	-0.11298804	0.057157826	0.014450409	0.0045578694	0.08767177	0.15152077	-0.13379432	-0.042227227	-0.05142907	-0.0906222	0.03126662	0.13050447	-0.116571195	-0.054481525	-0.124578506	-0.07755758	-0.15299688	-0.10646127	0.15349896	0.09721124	0.1373554	0.13408741	0.044340037	0.04380004	0.028706988	-0.15398599	-0.042076405	0.14241226	0.113366686	0.03731214	-0.084974036	0.10116219	-0.11437347	-0.01993655	0.07319689	-0.014993214	0.1504514	0.06221248	0.11499788	-0.15494643	0.0714861	-0.021367863	0.0568971	0.017984547	-0.052781697	0.009311796	0.061179046	0.1461384	-0.052052893	0.123098865	0.12650515	-0.1455831	-0.026979024	0.06312063	0.020889368	0.14233318	-0.058739115	0.12430381	-0.020571016	0.058375914	-0.028655464	0.049080554	0.01182255	-0.080354586	0.0062589976	-0.041271366	0.14922154	-0.13807093	-0.01579512	0.029512431	-0.0034887237	-0.10646738	0.13281952	-0.108570896	0.12132745	-0.13685308	-0.061302096	-0.032692228	-0.033916418	0.059119493	-0.05667374	0.0651828	0.072618224	-0.07918053	0.055997647	-0.063105896	0.017011873	-0.13411172	-0.09843418	-6.969129E-4	0.069240764	0.14754966	0.14026013	-0.13175502	0.10835601	-0.06657397	-0.03816309	-0.091762275	0.072573885	-0.09386702	-0.011153655	0.07204515	0.050656617	0.009809211	-0.13583195	0.13003404	0.11310984	0.059541963	-0.0027713873	0.056888063	-0.10424956	-0.13433479	0.044808753	-0.020718794	0.026865704	0.09769491	0.030736035	0.104182474	-0.077717945	0.1375123	-0.121582896	-0.08510288	0.028606215	-0.13179265	0.048255887	-0.0077611464	-0.14731717	1.3061363E-4	-0.14512831	0.101524614	0.025268875	0.021821044	-0.0062992387	0.03747686	-0.0135041205	0.11829896	0.014312982	-0.0060829483	-0.05649918	0.14293082	0.022239998	0.15394922	0.06386294	0.008079912	-0.014089107	-0.0061073676	0.024800131	0.07612431	0.031591155	-0.06547	-0.046299893	0.15367804	-0.1131716	-0.12880187	0.079580896	-0.11168961
-0.07610405	-0.013414211	0.058818724	0.10128417	0.020256922	-0.020651842	0.09238876	-0.13531378	0.045277853	-0.015929166	-0.033654135	-0.14418884	-0.045632515	0.119990565	-0.027439535	0.06575886	0.1437707	-0.14635053	-0.02061705	0.14856733	0.14564292	-0.06799137	0.0052301968	-0.008323176	-0.088516794	0.09343613	0.069304235	-0.02164312	0.1475551	0.1291728	0.049813177	0.059233807	-0.09984243	-0.027863901	0.039711032	0.1498596	-0.110133946	0.03869364	-0.0095711015	-0.08370532	-0.09465354	0.06253527	0.04723201	0.06155535	-0.06873109	0.07111144	0.0042896876	0.031213783	-0.05735106	-0.14760105	0.07100165	0.04112987	0.13789997	0.001629887	-0.13435973	0.01416035	-0.067929745	0.12028791	-0.007037926	0.11292199	-0.10581291	0.10814313	-0.09878958	0.11074833	-0.071008295	-0.108080335	0.12110448	0.11379901	-0.08750886	-0.114503056	-0.09447582	0.0361613	0.12291144	0.10770142	-4.3256875E-4	-0.03507419	-0.072739184	-0.049375847	0.14842983	-0.07202664	0.074773125	0.10153051	-0.008784677	-0.07527459	-0.002211703	0.04682645	-0.052295446	0.15268135	-0.028661307	-0.13588639	0.024004327	0.1035748	-0.1098515	0.12194299	0.14510909	-0.13556276	0.032261662	0.04315017	-0.029164849	-0.033889513	-0.074523054	0.14264609	0.07214524	0.02573716	0.12330444	0.08790352	-0.05680933	0.10110967	0.09116007	-0.061862648	0.0053678425	0.043542217	0.09954922	-0.052733626	-0.100026906	0.13596812	-0.11279175	0.011259224	-0.06571913	-0.080752715	0.14720705	0.10211346	0.101255186	-0.082645245	-0.095255435	0.0927565	0.10693291	-0.023734171	0.15360281	-0.0975644	0.08289296	0.06522198	-0.060533646	0.05009541	0.0047869734	0.06255559	0.10904438	0.07406611	-0.09736711	-0.11629769	0.11100752	-0.13064842	0.09600556	0.12868549	-0.04517862	0.063772276	-0.010939854	0.0039278814	0.1543701	0.043643277	-0.094603725	-0.0660537	0.014871103	0.04057371	-0.10167113	0.062194016	0.05923214	0.096901625	0.06888812	0.044309475	-0.13852501	-0.05488698	-0.060582966	0.043120418	0.12063295	-0.05402543	-0.15168855	0.062354315	0.1413715	0.073317714	-0.007897516	0.0057632253	-0.08191286	-0.057353802	-0.0026376855	-0.05126853	0.057057716	-0.040363513	-0.02412634	-0.0372812	-0.14796041	0.10409148	-0.15365084	0.06401072	-0.1551684	-0.069595	0.07439144	-0.07612546	0.0129318535	-0.058187924	-0.08956715	-0.1179944	-0.06199101	-0.039100323	-0.14625238	-0.12254896	-0.024236938	0.12644595	0.13544066	-0.06324108
0.054931268	-0.041914985	0.09261533	-0.12110238	-0.011064435	0.14972715	0.11653622	-0.10518761	-0.044503275	-0.057074513	0.10567968	0.07433176	-0.113449425	0.104788885	0.112984434	-0.0068435436	0.10799441	-0.022614157	0.029571336	-0.077246584	-0.10708779	-0.12311875	-0.059240106	0.121791124	-0.07517	0.025154691	0.030814646	-0.0022973584	0.007931873	-0.08973593	-0.023704764	-0.0021937424	0.14497538	-0.06964432	-0.038596928	-0.087247506	0.1485993	0.12064548	0.109974734	-0.1036002	0.095238864	0.036056638	0.088928215	-0.13031551	0.037940837	-0.027898712	0.08874001	-0.10869439	-0.090095125	-0.0037616286	0.09888069	0.13534343	-0.04909287	-0.0620792	0.14580306	0.0019432338	0.0170775	-0.07219145	0.0025746638	0.12057516	-0.01563878	0.06724224	0.110935435	-0.12608284	0.1350598	0.11926403	0.041466486	0.08606899	0.01548383	0.0068462878	0.013796985	-0.14687759	-0.0847869	0.14656866	-0.041826956	0.02465166	0.011278472	0.01886985	0.15285243	0.067427196	0.07345544	0.04350359	0.03701873	-0.053169213	0.050355785	0.106683455	-0.021537997	-0.08690166	0.07039826	-0.10124594	0.13911426	0.07633868	-0.15597478	-0.12439375	-0.13431974	-0.006424118	0.09991423	0.11945749	-0.11927413	-0.004404345	0.13996898	0.02923056	0.10681986	-0.038846724	0.0035469958	0.07496594	0.11514483	-0.0069867554	0.027005464	-0.017282143	0.12116496	-0.14812472	-0.09257474	-0.019533396	0.094789706	-0.08702668	-0.008878338	-0.07706141	0.099252544	-0.110187225	-0.077600144	-2.5740708E-4	0.13513088	-0.042596795	-0.007915801	0.07779802	-0.07780122	-0.09727558	0.023962049	-0.10986843	-0.13668795	-0.14925858	-0.069999255	-0.10547264	-0.111320384	-0.05411537	-0.003005644	-0.032743376	-0.031172397	0.13091987	-0.12288528	-0.14719184	-0.09698782	0.1457418	-0.08238225	-0.010033073	0.073519446	0.071112216	0.10795064	-0.14691637	-0.09533782	0.118271306	-0.0926558	-0.099746555	-0.010118737	-0.052450966	-6.168799E-4	-0.0033944054	-0.03864076	-0.036151815	-0.09563444	-0.12641484	-0.13930362	0.05886976	-0.100207746	0.13227423	0.15540604	0.118387885	0.07654859	0.101416975	0.024097376	0.04055159	-0.019738058	0.09991556	-0.15452039	-0.13873084	0.014546805	-0.12068129	0.10056674	0.02978598	-4.8625548E-4	-0.046272345	-0.04534015	-0.12158556	-0.047947317	0.014795012	0.07098238	-0.047793068	0.07590069	-0.030106181	-0.11230306	-0.13546464	-0.09101168	0.14094144	-0.13386118	-0.058283985	-0.1494468	-0.047074407	0.06624445	0.055230558
0.05725756	0.003623336	0.026264757	-0.09088686	0.0059879604	0.04455558	-2.2218113E-4	-0.1316264	0.05692184	0.067588195	0.026644124	-0.039636586	0.007646318	-0.045273136	0.045565568	-0.15429322	0.046942405	0.07733211	0.05207277	-0.1526079	-0.022014694	0.037791524	0.087198175	-0.005000792	0.10820777	0.08938171	-0.0025603815	-0.06405058	-0.020250985	0.12661728	-0.00464595	0.10213957	-0.14676946	-0.105671726	-0.05493891	0.07228927	-0.09178332	-0.070435114	0.1009756	-0.13718864	0.115847014	-0.12329686	0.0015916859	0.029399507	0.03272582	-0.1500162	0.110714294	0.11659276	-0.045092046	-0.117882155	-0.119631514	-0.03719982	0.003084833	-0.1150288	0.07892967	0.04429373	-0.056611333	0.077509515	0.0011436067	0.13395993	0.1086415	-0.066904105	-0.14721422	-0.035263937	-0.14735807	-0.14670484	-0.05333569	0.11140113	0.055145547	-0.041719634	-0.069891706	0.107471295	-0.140769	0.008042626	0.10791757	-0.11209863	-0.12513414	0.010070375	-0.020791864	0.078785256	-0.14656934	-7.508334E-5	-0.030081907	-0.050600186	0.12056664	-0.08279782	0.027361631	-0.06812716	-0.009496894	0.06604138	-0.06160523	0.015136349	-0.14751163	-0.12982549	-0.09382832	0.13411815	0.12047747	-0.1336166	-0.15102078	0.14192533	-0.017070964	-0.11889405	0.14264561	0.046805736	-0.09898464	0.056722343	-0.13417216	0.0906772	0.077468485	0.0018994376	0.08584472	0.13070615	-0.038751252	0.0053124754	-0.061976377	-0.13249099	-0.010657529	-0.03615758	-0.02846669	0.14711876	-0.070303805	0.08954515	0.07219832	-0.06897759	0.13400295	0.079149835	-0.034654845	-0.13603865	0.0015869559	-0.09586101	0.1501307	0.09936516	0.016752772	0.09510363	0.044043865	0.028528357	0.02613016	-0.14109012	0.061498165	0.10535481	-0.0066147964	-0.033759575	-0.069450416	0.01930576	-0.14501831	0.08595082	0.066400155	-0.073432684	-0.020911435	0.01132738	-0.058866672	-0.10091705	-0.07846578	0.11044325	-0.10707947	0.08382746	0.10606621	-0.13534212	-0.075250894	-0.07870544	-0.0070932168	0.15059537	0.02298141	0.09560024	-0.054742042	0.11281398	-0.11122604	-0.0080506	0.035927534	-0.05827687	0.08495437	0.013074088	0.10213698	-0.020906888	-0.03619382	0.054553237	-0.14712712	-0.1276789	-0.10209451	0.1321465	0.15256554	0.12534142	0.09843329	-0.05058231	0.053250816	0.021155953	-0.007448314	-0.08960952	-0.13287011	-0.111233644	0.039480325	0.1518783	0.150422	0.12977195	-0.12012124	0.104401134	0.15121214	0.026343048	-0.0019492425	0.016341472
0.13240443	-0.043512948	-0.0055031534	-0.056987822	0.15130416	0.024010185	0.073838174	0.08548288	0.11827774	-0.1125137	-0.055222288	-0.14751045	0.026366439	-0.065874256	-0.10186628	0.03475172	-0.01899655	0.101783834	0.06232963	0.042648535	0.035825454	0.051636353	0.08256737	0.14479001	-0.12074639	0.10676945	0.15226479	0.11781115	-0.14180337	0.116040625	0.0043844343	-0.08493736	0.0041054906	-0.15307851	-0.05684576	0.12306724	-0.06745603	-0.10107992	-0.08954515	-0.119961515	-0.093408436	-0.067283586	0.04975905	0.03124491	-0.039075676	-0.023898475	0.0040903413	0.026173474	0.11647519	0.045037843	-0.14360073	-0.056343615	0.07066104	0.023158057	-0.09438713	0.015881397	0.10265376	-0.061620887	0.15034047	0.016878936	0.11653931	0.13253593	-0.08284335	0.13264649	0.037585676	-0.032094676	0.058294453	-0.07987942	0.10053202	-0.12699614	-0.08150204	0.11863155	0.012864767	0.027881445	0.1382502	-0.055717107	-0.12469918	-0.15065315	0.09168637	-0.14755918	-0.041788038	0.0687815	0.12601274	0.01983719	0.023520492	0.075804405	0.0150423	0.15365787	0.11552811	-0.09767862	0.013006363	-0.038207036	0.07304384	-0.05479938	-0.027636226	-0.15269361	0.08256864	0.04214	0.08901977	0.03459752	-0.15466683	-0.0178704	0.12000242	-0.13130616	-0.09333147	-0.14887834	0.034783065	-0.027201155	0.0081434995	0.06653489	0.0946448	0.043918487	0.099307634	-0.022456063	-0.04987814	-0.01891491	-0.030849587	0.09367446	0.1493133	-0.13650395	0.028983554	-0.08441452	-0.060022715	0.10043739	-0.05330157	0.12104695	-0.09705719	-0.050459035	-0.105561614	-0.05217885	-0.009731746	-0.12323365	0.13160196	-0.0218004	-0.04354451	0.0725023	0.055409282	-0.0734875	0.13477176	0.14227751	0.042794686	0.02124472	-0.118861884	-0.122254774	0.14107212	0.024833439	0.022513889	-0.148939	-0.07232885	0.02810726	0.02597542	-0.12190387	-0.0179385	0.09696846	0.11740442	-0.04377555	-0.08996086	-0.0614029	0.14841586	0.13699076	-0.11162213	0.06925031	-0.12015254	0.051123694	0.12184288	0.13049972	-0.15015878	-0.007953813	-0.071140476	-0.06546898	0.14140509	0.06372167	0.1493229	-0.12827697	0.042924497	0.023856424	-0.0653527	0.030872079	0.014157934	0.041874714	-0.05425496	0.07363907	0.02226199	0.07214627	0.044440754	0.12974674	-0.038689964	-0.0072461264	-0.12518258	0.11495381	0.07397678	-0.0014768776	-0.13035914	0.07663868	-0.011410566	0.05301477	0.071789995	-0.08201246	0.09781976	-0.10842524
0.05927817	-0.035302494	0.045163892	-0.08311403	0.11546	-0.03651279	-0.03620174	0.009455765	0.051898986	0.086902976	-0.0893378	0.036758173	0.11888603	0.0990264	0.1507767	-0.11828535	0.14221126	0.016404582	0.07814416	-0.0932181	-0.0042500137	-0.094531186	-0.11752622	0.10452791	0.14311558	0.028964024	-0.06906089	-0.12631702	0.11009346	0.08395256	-0.02008178	0.036053423	0.1199326	0.1151351	-0.08357536	-0.0065529584	0.016502686	-0.032179117	-0.048959482	0.07894605	0.11376381	0.11674172	0.07577227	-0.1290592	0.10472002	0.06216237	-0.13706206	0.0103464695	-0.10005143	0.15071258	-0.048393346	0.12934364	-0.0917576	-0.124732725	-0.13531528	0.09072795	0.0248915	0.10507862	0.1379737	-0.08231902	0.13204835	0.06738785	-0.10983932	-0.023342049	-0.09737676	-0.13869214	0.012431583	0.011382693	-0.1408336	0.08062143	-0.15557481	0.09607517	-0.034815032	0.06062824	-0.009328796	-0.030984335	-0.06381139	0.039739195	-0.11344479	-0.1082576	0.15206987	-0.14321728	-0.026614023	-0.079839215	-0.117328666	0.07623021	0.026147898	-0.00770741	0.01242841	3.1797795E-4	0.062175866	0.07729871	-0.01710115	0.10174895	0.092983425	-0.08509579	-0.11943301	-3.9007163E-4	-0.10125979	0.1301808	0.04288518	-0.027940791	-0.115591004	-0.0043827384	-0.011622921	-0.07737314	0.12164626	-0.042685024	0.0584388	-0.10975373	0.041521236	-0.1171323	-0.06577637	0.095214635	0.039084308	0.08889622	-0.14247291	-0.12498176	-0.043373458	0.13821894	0.095617816	-0.0962242	0.098407425	-0.1445091	0.041801013	-0.06121067	-0.045760237	-0.1300113	-0.030482935	0.01057838	-0.10972177	-0.010340817	0.12510861	-0.11296516	-0.14735608	0.046006344	0.022339256	-0.02549795	-0.055988383	0.10880379	-0.14833194	-0.08495521	-0.021077525	-0.08552545	0.0133148255	-0.11358384	-0.05236401	-0.12252018	0.0021949005	-0.12371425	-0.05488668	-0.10728069	-0.15598105	0.09933102	-0.05831638	-0.037996933	-0.15489659	-0.016643777	0.087069124	-0.13460355	0.008397787	0.13589272	-0.06222304	-0.08182734	-0.11040823	0.037880782	-0.085867845	0.093934074	0.09173693	-0.015734926	-0.14289275	0.072941855	0.13067997	0.13485031	-0.044965904	-0.02887803	0.063808315	0.12030084	-0.1388261	0.01863515	-0.0069781994	-0.15483396	-0.13840109	-0.10359664	0.07959254	0.022792146	0.085962676	-0.049641155	-0.099369414	0.07101017	0.04200502	0.07228346	-0.03939056	0.05492866	0.0078069717	0.110130124	-0.03929606	0.05896446	0.14319012	-0.035685595
-0.01479632	-0.10126086	0.014191287	0.013430852	-0.14521757	-0.014158909	0.064535476	0.039803673	-0.14072394	-0.017028606	-0.072851606	-0.029698119	-0.030546973	-0.045221638	0.14629751	-0.017138312	0.11392483	-0.10269448	0.145963	0.030729698	0.11790952	0.12849188	-0.10618444	0.003530085	0.0133085055	-0.1370761	-0.05252877	-0.06960039	-0.078833744	-0.08880999	-0.057955932	7.891761E-4	-0.051282946	0.13502434	0.009183196	-0.026603635	-0.07696701	-0.12519458	0.06841914	-0.012379777	-0.010689609	-0.11976695	0.08025738	-0.13149963	-0.06095682	-0.058549915	-0.14468727	0.137715	0.012143957	0.115115516	0.1459239	-0.14327918	-0.022549609	0.15173005	-0.14802186	-0.025673091	0.13189597	-0.017575461	-0.102506764	-0.14728175	0.11465793	0.08814977	0.09030815	-0.07372584	0.061792884	0.12802227	-0.01723653	-0.13202214	-0.04883488	0.1532099	-0.079253174	0.10291475	-0.15541473	-0.04987687	-0.097182095	-0.065866575	0.030062567	0.093742386	-0.15563598	0.08986064	0.0011034808	-0.0983731	0.020958474	0.07951942	0.122289486	-0.0037821257	-0.113647	0.10471295	-0.03668025	-0.09416398	-0.14734426	-0.09879268	0.0974105	0.04290809	-0.046193793	-0.12847483	-0.09660306	0.010493854	-0.0019129873	-0.12996662	0.072202265	0.066068694	0.15384682	-0.12871362	-0.04980768	-0.020850252	0.045202043	-0.14001393	-0.004736747	-6.1821216E-4	-0.07211351	-0.08734851	-0.10515149	-0.04557493	-0.13458204	0.15590578	-0.06175095	0.13584797	0.12028786	-0.12323258	-0.14338525	0.107260235	-0.010430629	-0.08291795	-0.093871795	-2.7838902E-4	0.03372102	0.064658016	-0.119987324	0.016778188	0.02827435	0.05041977	-0.14250384	0.040920753	0.036423072	-0.0816665	-0.096070066	0.040290315	-0.049711257	0.14939542	-0.06462714	0.1322614	0.03306434	0.024100425	-0.06494535	-0.12781207	0.13762756	-0.02562599	-0.05651418	0.06715735	-0.15070432	-0.056864318	-0.053290978	-0.064730726	0.02577378	0.08669882	-0.108788386	-0.047831025	-0.045109425	0.0041497312	0.036311697	-0.0029795172	-0.09178878	-0.0209495	7.590222E-4	0.068927914	0.046684153	-0.081848726	0.025530271	0.15526515	-0.03397871	-0.083103046	0.008354914	0.13988383	-0.1016179	-0.04310127	-0.02841058	0.06319148	-0.1340068	0.039099097	0.032611117	-0.07195188	-0.08569922	-0.10550107	-0.0735097	0.054775193	-0.095047385	0.04948916	-0.0019360358	0.03882418	0.08141046	0.1495199	-0.105470926	0.09715809	-0.05466364	0.006422054	-0.02191793	-0.015340812	0.1458356	-0.030411229
0.10745438	0.084196664	-0.12806445	0.11976916	-0.02793486	-0.13565609	-0.021900477	-0.077395625	-0.11265886	-0.12527001	0.1308862	-0.082916364	0.0040118936	0.086782366	-0.09905518	0.106385775	0.11176849	-0.14348714	0.001982484	-0.15162194	-0.15573722	-0.14675318	0.05452697	-0.04976498	-0.09892417	0.008756774	0.07202113	-0.08616686	-0.13851981	0.14312845	0.10669895	0.11104	-0.014246698	-0.12100366	0.07240041	0.018808601	-0.09793387	0.05207699	0.051732708	-0.13245192	0.04502353	-0.039404295	-0.0038080004	-0.08113305	0.098188266	0.02024061	-0.06124172	-0.028592518	-0.08998923	0.05530805	0.0071745305	-0.049816266	0.11689678	-0.08164676	-0.1456712	-0.13792093	-0.099944115	0.032718975	-0.07272023	-0.10668793	-0.12377451	0.035906136	-0.119050026	0.13119872	0.07023353	-0.09821657	-0.088602014	-0.075585544	0.042186726	0.008538605	-0.04663135	-0.11726521	0.03809384	0.1255683	0.09910852	0.09862117	-0.117799744	0.09442021	-0.014921446	0.046661455	0.050616182	0.019345926	0.15244535	-0.09327858	-0.027972411	-0.036511507	-0.08566707	0.13309172	-0.045495994	-0.02854642	0.15003574	0.05920067	-0.041496173	0.044757556	0.0129543925	0.042674776	-0.08889123	0.014959029	-0.08111048	-0.10583437	-0.13080418	0.14116018	-0.09381288	0.06088986	0.11520201	0.11210669	-0.08144711	0.0070293	-0.1448039	-0.1505837	-0.1328659	-0.0059266104	0.06319505	0.13393861	-0.07221104	-0.02306538	-0.05438369	-0.04445012	-0.050319698	-0.057049863	0.10737602	-0.07336881	0.05920167	0.14764868	0.12905729	0.03824965	-0.13522293	-0.0602438	-0.13374835	-0.14580345	-0.07133782	0.09989483	0.10342233	5.315427E-4	9.1156067E-4	0.11489689	0.017206099	0.022642845	-0.12824646	0.09452059	0.016653603	-0.10815046	0.0239049	-0.08955486	0.036826715	0.020642756	-0.08507654	-0.0014874034	0.025741167	0.06520608	0.11137944	-0.014920304	0.013703673	-0.07591629	-0.062203873	0.14557034	-0.083740465	-0.018033406	0.07862768	-0.14267683	0.04743722	-0.100469425	0.09468476	0.11920603	-0.14296271	-0.0813004	0.033548553	-0.0014847098	0.057584725	-0.0012864965	-0.039021786	0.07811084	-0.12631363	-0.06354766	-0.13585861	-0.03932371	0.10167675	0.01452678	-0.15437126	0.09160605	0.052573375	-0.049680866	-0.056613088	-0.014997876	0.044412687	0.120849684	0.022172283	-0.093747005	-0.027481072	0.069846876	0.10714586	0.14864977	-0.07096389	0.14152852	0.024582567	-0.14012551	-0.12497727	-0.032053366	-0.09012245	-0.037559442
-0.046352148	0.07323128	0.06268267	-0.13089612	0.12455614	0.06608543	0.05186238	-0.13150212	-0.04473365	-0.055636525	0.14868653	-0.0057967496	-0.06083245	-0.06491	0.029638182	0.019110903	0.004121046	-0.09284014	-0.04102618	0.020853113	-0.03048184	0.113839716	-0.08889168	-0.052957244	-0.075153664	-0.06582983	0.08020999	-0.12899175	0.05442967	-0.041233387	-0.15090403	0.061726164	0.058710244	-0.0936253	-0.13017862	0.03588764	0.053397205	-0.15207644	0.11518782	-0.07432383	-0.08740024	0.05577724	0.0047603473	-0.1424159	-0.13816604	-0.105270706	-0.054002013	0.13300452	-0.068194225	0.13502346	0.12671883	0.11378379	-0.074435495	-0.10884425	0.12979244	-0.14567173	-0.14909446	0.114590615	0.043170296	0.11925371	0.040379975	-0.09240756	-0.098750934	-0.1365631	-0.114553444	-0.100965574	-0.0012333397	0.06451419	-0.11117357	0.09963086	0.059984934	-0.09101837	0.13319467	0.13432412	-0.12418699	-0.1328854	-0.046162073	-0.09847029	-0.038888384	-0.022144545	0.15107693	0.14865376	0.14001344	-0.14003345	-0.04407754	0.065677986	-0.051566683	0.08982576	0.13178043	-0.057105176	-0.045440286	-0.0994637	0.10299192	-0.02612902	-0.14869434	-0.07171674	0.061460033	-0.06300633	-0.028920803	-0.13544603	-0.07426704	-0.05327446	-0.064418286	0.090413004	0.07882057	-0.036372	0.01851196	-0.13848576	0.013723021	0.071270004	0.055904232	-0.09264085	0.068425216	0.13316856	0.121196024	-0.11508654	-0.082256824	0.014694382	0.07028919	0.11743115	-0.011668227	-0.009440738	-0.10386138	-0.044438124	0.11931252	-0.048097085	-0.09102287	0.013165667	-0.15498589	-0.1545044	0.0462793	0.04058837	0.1375795	0.063430384	-0.0697659	0.14481597	-0.07334633	-0.05654232	-0.017035814	-0.13280913	0.14161958	-0.11038406	-0.007748258	-0.0613349	-0.053415794	0.028249433	0.12505336	0.119793095	-0.09008924	-0.07950022	-0.038320135	0.10208756	0.1371459	0.023395494	-0.044774495	-0.009117296	-0.13131642	0.14622548	0.10874438	-0.046098776	-0.041897453	-0.13368928	0.10856165	-0.024605818	0.15232888	0.09608239	-0.02158637	0.15370566	-0.06406554	-0.06009765	-0.15382187	-0.11373464	-0.07491322	-0.14056303	-0.14702757	0.06701583	0.012915421	-0.12591755	0.0061043864	-0.027057985	0.008341162	0.10786531	-0.055061188	0.14592321	-0.08465606	0.11680464	0.13166772	-0.14712135	0.008071772	0.11748716	0.033622954	0.08096593	-0.14210173	-0.15416732	-0.014089609	0.08216148	0.14690042	0.13667749	0.14372137	0.10041454
-0.12403481	0.01523952	0.10026116	0.11414652	-0.05713293	0.08545924	0.110866874	0.14382994	-0.14693283	0.038523592	0.03960103	-0.12197154	0.07051554	-0.08279121	0.090412304	-0.13081095	0.010875148	0.045632757	0.021480246	0.046074625	0.026459513	0.12592635	0.09277599	-0.031954862	0.15474866	-0.0134431	-0.040188573	-0.116920404	-0.14529431	-0.12571874	0.12641546	-0.05978048	0.10196184	0.07523727	-0.013589504	0.13215101	-0.02802973	-0.005949078	0.03042991	-0.058128953	0.12489852	0.062722586	0.007986683	-0.107579775	-0.05648582	-0.0059372615	-0.09549678	0.0114454	-0.12319262	0.052034214	-0.06695483	0.08669128	-0.054313432	0.07285457	0.118466966	-0.09899416	-0.15330729	-0.12155955	0.1193999	-0.0020015312	0.019763246	-0.10608846	-0.04620144	-0.096887134	0.041090317	0.039597094	0.09290208	0.02135539	0.06197799	-0.14907393	0.077285245	0.010047294	0.043026518	-0.033017285	-0.15560427	-0.008494734	0.0754056	-0.013632039	0.13332899	-0.013951801	-0.099762194	-0.10777065	0.008723871	0.15000376	-0.1054189	-0.03144664	2.8115988E-4	0.15358654	0.11179778	-0.14156026	-0.14448358	0.09163126	0.041722316	-0.10502559	0.04284011	-0.12560335	-0.15137291	0.09882346	0.15339005	0.073046096	-0.14245687	0.0102447225	-0.038419705	0.10956265	-0.040151615	0.133295	0.05085374	0.14650026	-0.10246562	0.13571054	0.12500867	-0.04872314	0.040221974	-0.133499	0.10320173	-0.010558076	-0.06047297	-0.11465779	-0.018377876	-0.0741839	0.13638592	0.06832177	-0.08471905	-0.122410044	0.09639646	0.14279254	0.12994882	-0.036539324	-0.13469446	0.09822165	0.1473985	0.112708926	-0.044757735	0.08993082	-0.08974396	0.02395276	0.0435223	0.12466305	-0.08850564	0.016202468	-0.029397657	0.11013039	-0.1118814	0.0055986084	1.0919125E-4	-0.12864356	-0.13653532	-0.1038095	0.029190926	0.0056591905	-0.040821213	0.040815797	0.12736577	0.13205662	-0.013204964	0.063987814	0.0011928849	-0.07541929	-0.098386146	-0.08453765	-0.09380238	-0.09885165	-0.06531454	-0.06211216	0.07992898	0.069526285	0.15274197	-0.027911305	-0.12055772	-0.10787612	-0.02547907	-0.12007909	0.050136197	-0.002354136	0.030943973	0.015208726	-0.013141252	-0.1482023	0.08379852	-0.012795409	-0.013797414	-0.034309432	0.0041055274	-0.14962642	-0.13244902	-0.13881262	-0.11171986	0.09782583	-0.1243469	0.07955513	0.05334627	0.038499262	-0.0044925	-0.012418848	-0.03245798	-0.09541735	0.07264467	-0.02882701	0.09979345	-0.1335522
