-0.13664378	-0.005058393	0.38138795	0.16074038	0.0851645	-0.039183386	-0.40149876	0.26617053	-0.2725081	-0.3582575	-0.12831356	0.106205314	0.2968428	0.12495939	0.4152318	-0.1502751	0.34922144	0.22974156	0.10135743	-0.05574487	0.2331133	-0.42140546	-0.3655146	-0.14372703	0.335554	0.23757298	0.29261926	-0.33857155	-0.15004502	-0.2551825	0.019051958	-0.23537616	-0.19002202	0.15605569	-0.42396027	0.3368305	0.15559922	0.084123895	-0.16905151	-0.17267695	-0.39318404	0.36064973	0.071673214	-0.06873665	0.31097916	-0.1256953	0.20317648	-0.034471046	-0.3449472	-0.06136183	-0.3348966	0.21563357	-0.26924315	0.37551326	0.2513315	0.17700705	0.3840022	-0.15058886	-0.1392775	-0.15212205	-0.10195076	0.2554147	0.35945886	0.2590079	-0.26013178	0.070651166	0.28740123	-0.29283258	-0.08937776	0.34235555	-0.13936791	0.16379508	0.34839672	-0.13566943	0.15657908	-0.006667156	-0.05432052	0.034340028	-0.3357586	-0.17038807	0.059875183	0.17686501	0.20916364	0.031306554	-0.38656607	-0.12885055	-0.40024173	-0.14590816	0.3152506	0.41143203	0.06073522	-0.32967	-0.062978074	0.24994405	-0.14687286	-0.24832107	-0.29242715	-0.34746978	0.026461255	-0.30022782	-0.2624565	-0.081245765	-0.14770716	-0.40815678	0.023259724	-0.34932357	-0.38604015	-0.28535727	0.05599296	-0.28295174	-0.1716533	-0.41895616	-0.07092997	0.12054215	-0.3084286	-0.34907222	0.05851575	-0.35955983	0.2629422	0.343327	-0.19188045	-0.17122273	-0.0860019	-0.34466943	0.3962712	0.23812534	-0.3328698	0.0026064334	-0.13683167	0.14137219	0.3861302	0.18310362	-0.059013177	0.0995208	0.1139415	0.004504949	0.24724586	0.34787226	0.2583466	-0.021999124	0.2435436	0.011307657	0.36485162	0.2653182	-0.14163104	0.15925276	-0.11475938	0.3985998	-0.29860172	0.042845946	0.15062426	0.09833914	-0.18429701	0.14062212	-0.35941586	-0.40098545	-0.24374735	0.11673419	0.28859234	-0.15154232	0.1948072	-0.30528507	-0.34109926	-0.1096648	0.08943936	0.34782684	-0.23774423	-0.42103735	-0.17532186	-0.021907635	0.21442978	-0.16191763	-0.30153397	0.06117709	-0.02292567	-0.2725567	-0.20342118	-0.08225794	0.20569655	0.028493978	0.054246113	-0.083226986	0.16022271	0.07719445	-0.11483322	-0.32412148	-0.22579353	-0.36469385	-0.02105679	-0.16976535	-0.087225325	-0.105272435	-0.35500664	0.01965602	0.20606482	-0.012873459	-0.26812646	0.42221135	-0.41689673	0.3924527
0.35408098	-0.33980915	0.25530747	-0.1224152	-0.087443165	0.27366465	-0.004616042	-0.12541515	-0.08449679	-0.22484462	-0.19324951	0.34847543	0.33111146	0.18648127	-0.37915933	0.117140755	0.08394803	0.25072798	-0.15387031	-0.09213521	0.091794685	0.38287878	0.3510096	-0.012492966	-0.30957717	0.4159202	0.21612227	-0.09813629	0.3308924	0.06981364	-0.024720574	0.045869123	0.38147303	-0.32754618	-0.0093048895	0.007538419	-0.11206959	-0.2697	-0.28029785	-0.13958585	-0.31308413	-0.047878444	-0.037204333	0.398865	-0.3210279	0.39624462	-0.04706248	-0.3627332	-0.24172164	0.28353828	-0.18448694	0.041650057	0.017118284	-0.1923551	0.40864235	0.054473456	-0.060487486	0.19608238	0.3310336	0.068433836	0.20282319	0.12490981	-0.11270014	0.08695349	-0.058490522	-0.29134378	-0.014489201	-0.2946353	-0.35078257	-0.19502988	0.11050517	-0.015557976	-0.31420624	0.33345675	0.29045084	-0.3607129	-0.08603103	-0.39397535	0.3088191	-0.34665075	0.35525948	0.07468524	0.38812184	-0.03998144	0.30782688	-0.22185877	-0.17776293	0.13188532	-0.23331827	0.2049187	0.04277862	-0.25765252	-0.31101623	0.26946825	0.407231	0.36197862	0.39871684	0.053025715	-0.21453187	0.13183488	0.42062756	-0.20146994	0.33942923	-0.27237093	-0.21928352	0.19338137	0.026918197	0.34287497	-0.3114378	0.38457698	0.36937666	0.108809166	-0.10271663	0.017438399	0.19113098	-0.20641296	-0.14125474	-0.3533432	0.0049124323	-0.09623043	0.336873	0.18270114	0.22408864	-0.32294625	-0.39821723	0.074900955	-0.10152556	0.30816612	0.066935025	-0.00417329	0.33415768	-0.21211863	-0.040792987	0.26324734	0.0829507	0.40821078	0.09489399	-0.38501957	-0.24383031	-0.41359097	0.03587609	0.16936402	-0.04216495	0.07941938	0.20014432	0.21090066	0.06517646	-0.20847265	0.024740107	-0.15021992	-0.17875473	0.30604187	-0.09390525	-0.0688173	0.36313224	0.31647915	-0.024534509	-0.25935647	0.34425116	-0.31381363	-0.31878322	0.056873832	-0.3349805	-0.2501523	-0.063147716	0.38364598	-0.27300298	-0.19454694	-0.014484461	0.34026214	0.08645775	0.15834518	0.2763849	-0.059610307	0.10013761	0.23757662	-0.3141293	-0.09719988	-0.18079849	0.1927686	0.3143681	0.40797383	0.17439772	-0.32036328	-0.36422122	-0.13309681	-0.0649928	0.35446656	0.2594133	0.42306897	0.01240612	-0.12182685	0.19041258	0.14938973	-0.108824745	-0.19637543	0.12303954	0.18658008	0.1506851	-0.3218195
0.30251887	0.40946838	0.2963754	-0.13283922	-0.21560855	0.33821505	-0.1572517	0.11121816	0.36392954	0.15133946	0.050351802	0.038332574	-0.41630226	-0.02307539	0.3458552	-0.020388825	-0.25520754	-0.38170037	0.13783248	0.25475326	0.16032603	-0.16279177	0.09030507	-0.35617775	-0.18495014	0.2574739	-0.30342048	-0.3095763	-0.07614659	0.35659763	0.30390164	-0.1409881	0.19668567	-0.26711917	0.37716344	0.01199	0.216858	-0.42297018	0.35541457	0.36620083	-0.36550236	-0.030699387	0.022919796	-0.109368965	0.13403468	-0.009392402	-0.254944	-0.13543697	0.41540888	0.0071658893	0.13000143	-0.10375462	0.26287964	-0.049714986	-0.21161324	0.11850938	0.25455013	0.015625346	0.39015266	-0.34623742	-0.3120416	0.19465175	0.041734725	-0.05101804	-0.36625123	-0.36502597	0.41201094	0.14377147	-0.057902828	0.15706001	-0.36842558	-0.33279246	0.06338597	0.32954025	-0.048740022	-0.043773532	-0.051878564	0.09868365	0.0021018933	-0.23903027	-0.025365608	0.250498	-0.038752172	0.38332388	-0.30019924	-0.3893016	0.10525836	0.1311006	-0.004846546	-0.083866626	-0.3314777	0.15858608	0.32219267	-0.2593301	-0.17846341	0.14743659	-0.33370918	-0.019182961	-0.39624068	0.02505796	0.09295565	-0.065849	0.1694084	-0.09991629	-0.23274589	-0.41416904	0.1962213	4.6229627E-5	-0.012331889	-0.3507326	0.3734901	0.13271216	-0.26524222	-0.15732948	-0.11133615	-0.16681194	0.14545423	-0.21298984	0.1921758	-0.15332651	0.32796398	0.36917058	-0.119004734	-0.3111248	-0.06685504	0.02333567	0.42335838	-0.1692216	0.30770501	0.10878391	-0.4060195	0.08616173	0.10918123	-0.25017905	0.35816103	-0.27256298	-0.25871095	-0.3916477	0.20565575	-0.2583763	0.3318645	-0.2741007	-0.16151741	-0.40757453	0.3948193	0.1202827	-0.04686274	0.26021743	-0.42399183	-0.39552817	0.3878298	0.20022574	0.15524553	0.25723764	0.38367984	-0.21347502	-0.3846507	0.40464795	0.043792967	-0.33148992	0.12980565	0.15124431	-0.2142422	-0.36937115	0.07266445	-0.28074595	-0.1404243	-0.13041575	0.0016202263	-0.03601428	-0.16810462	-0.005052242	-0.016877199	0.4144945	-0.24181415	0.21462357	0.39697888	0.37254897	0.0704895	-0.14041999	-0.38924727	0.38705543	-0.075541005	0.22140442	0.115301155	0.41106543	0.26676813	-0.37232816	-0.06542556	-0.38410646	0.128415	-0.20193836	0.36441463	0.14294952	-0.25193194	-0.2740045	0.15354456	0.0071951402	0.25874433	-0.06214534
0.14299044	0.33482093	0.25595185	0.115542285	-0.15087745	0.33560777	0.018644704	0.08484709	0.110646	-0.22291057	-0.30482057	0.08691707	-0.10211738	0.3451679	-0.19574621	-0.26520282	0.26143682	-0.1696148	0.029284695	-0.23800603	0.028610207	0.21969289	0.31174138	-0.22258627	-0.06906558	0.37730938	-0.060351092	-0.061575714	0.19514175	0.21231593	-0.25271064	0.408909	-0.40797746	0.1905802	-0.3549635	-0.053367227	0.3387402	-0.21908002	0.39245084	0.043558087	0.28995293	0.2780328	0.09996266	0.25510108	0.30470973	-0.16397393	0.25377786	-0.051005382	-0.41478086	-0.32514694	0.052250475	-0.41303706	0.37146074	-0.10768181	-0.34238696	0.39034548	-0.21224771	0.08932237	0.13982368	0.29802826	-0.3784827	0.24183448	0.2704863	-0.3000735	0.34875485	0.09336161	0.05207877	0.046672363	0.37861556	-0.23951852	-0.1853307	0.041179057	0.07263326	0.057469018	-0.029602634	-0.1338868	-0.09539439	-0.1734092	-0.3870416	0.26505738	0.14228112	-0.034313537	0.21763387	0.3778	-0.20303151	-0.028647825	-0.3701994	0.03970983	-0.10336996	-0.09732885	0.05116709	0.22328639	0.16068938	0.20642248	0.37246737	-0.006012208	-0.12949587	-0.1782871	-0.33004412	0.2232041	0.107810356	-0.252757	0.30663723	-0.029363453	0.027367951	0.029956961	0.05083466	0.37975988	0.40848127	-0.4074041	0.3572974	-0.10937319	0.07342532	0.12726916	0.05242618	-0.39807263	-0.26854008	0.13760324	0.35943782	0.41141495	0.09350538	-0.13766165	0.32772928	0.17307055	0.045330722	0.14448214	0.338573	0.23693857	0.098283164	0.074292585	0.08485903	-0.40373844	-0.32203496	-0.039335836	0.37817746	-0.38653097	-0.21291627	-0.030496888	0.3740745	0.052435093	-0.21402958	-0.17223983	-0.37785605	0.34144914	0.3659243	0.1878689	-0.42023298	0.26772967	0.37740391	-0.33060434	0.17723544	-0.21683873	0.032059666	-0.17329024	-0.38133803	-0.029356353	0.3586197	-0.061184112	-0.10454165	0.0342226	0.35093415	0.15814538	0.08977537	0.20450824	0.25254783	-0.411066	0.0748044	-0.24838628	0.12298439	-0.13777794	-0.098674335	0.060968608	0.055548444	0.05165923	-0.2640966	0.34436923	-0.17631768	0.105032906	0.3144816	0.15043046	0.4056403	-0.001358055	0.086626865	-0.09462445	-0.2937554	-0.015607042	0.13141564	-0.31711233	-0.1792159	-0.30459318	-0.31516504	0.07179317	0.052229173	-0.39878792	-0.3179136	-0.07250875	-0.380339	-0.11256506	0.050607976	0.28088364
-0.3911745	-0.10554302	0.29776797	0.30161294	-0.39749497	0.18524483	0.14298508	-0.42374578	0.29772303	-0.044153195	-0.10291013	-0.12431281	0.34312767	0.09701662	0.027373396	-0.31814086	0.4204367	-0.12910119	-0.34978	0.26790163	0.2151755	0.3090995	0.2966201	0.1755019	0.35972282	-0.25614238	-0.4239121	-0.1357418	-0.1260382	-0.22146368	-0.059493884	0.37823674	-0.2646858	-0.06710619	-0.34395343	-0.13511182	0.2927514	0.120864265	0.40503466	-0.39213136	0.29014683	-0.37071925	0.30637604	0.28813738	0.3708061	-0.38016438	-0.25057328	-0.17426197	-0.4047285	-0.33636305	0.33706024	0.032182705	0.004752842	-0.031528234	0.40061995	-0.0075594233	0.0694892	0.4154347	0.28989416	0.32211196	-0.08741904	0.029506726	-0.31784412	-0.25354612	0.2801897	0.09286067	-0.21623576	0.37502536	-0.24905726	0.24620911	0.26854694	-0.38300246	0.16927934	0.31429973	0.11614406	-0.04554193	0.054775394	0.020151274	-0.3315519	-0.041738234	0.1786854	-0.20722947	0.10795372	0.24574351	0.03441293	-0.115301974	-0.027925352	-0.06857063	0.057761528	0.3314193	0.11482824	-0.27016094	-0.16650668	-0.36434835	-0.27962688	0.07073918	-0.40351367	0.39471877	-0.071003005	0.12152479	-0.09394977	0.20411244	-0.11059373	-0.38924482	0.17210756	-0.17447427	-0.27277756	0.23943163	-0.08236432	-0.14725196	-0.27067012	-0.2147107	0.32710052	-0.17306766	-0.1804627	0.28889906	-0.024863265	0.32096168	-0.13156195	-0.124041826	0.23079285	0.16894664	-0.15381044	-0.3642046	0.119475365	-0.07928539	-0.24012014	0.05112445	0.35739085	0.09959917	-0.16244216	-0.103689864	-0.114582404	-0.20652266	-0.27281755	0.4169815	0.27686787	-0.35588956	0.18142639	-0.048385426	0.09618152	-0.057241257	-0.37505236	0.22454049	-0.33615866	-0.05162201	-0.13461043	-0.05067798	-0.2089307	-0.2913639	-0.4232718	-0.25299963	0.24124856	-0.33711722	-0.23312254	-0.4208572	0.075702235	0.254617	-0.29210252	-0.35198903	-0.3836584	0.39746755	-0.4105299	-0.034381732	0.17629294	-0.25804403	0.2968312	0.021049269	-0.36602244	0.03358771	0.011668717	0.2076905	-0.03296155	0.18652892	-0.2033804	-0.30686146	0.201161	-0.32763863	-0.036032654	0.4008874	-0.02890048	0.2879095	-0.29866898	-0.32853875	0.02070672	-0.25041848	0.24000046	0.06487599	-0.013305544	0.42340145	-0.26185897	-0.32943276	-0.19375871	-0.2703487	-0.028669735	-0.33767143	-0.37382293	-0.24707207	-0.2519165	0.08478477
0.389534	-0.069828995	-0.04808982	-0.056941304	-0.25937116	-0.13929948	-0.23023206	0.034783337	0.017701257	-0.30134454	0.15585378	0.41874662	0.044952955	-0.25130716	-0.25306645	-0.13111949	0.13114889	0.14579464	-0.071151555	-0.20459431	0.01258744	0.26518485	0.14122416	-0.20271292	-0.15396167	-0.0967529	0.14891833	-0.36364156	-0.25870293	-0.047207236	-0.044186767	0.30644593	-0.30858132	-0.1273869	0.39549085	0.18673788	-0.3710874	-0.36691734	0.23048466	0.021383518	-0.31030968	-0.11272476	-0.16041249	0.22423674	0.22765586	-0.38729188	-0.38784906	-0.18684044	0.091040134	0.28319913	-0.23014009	-0.10812602	0.2030985	-0.24321328	0.1298854	0.032949008	0.3185512	0.24811713	0.3365652	0.37874705	0.17292404	-0.11993172	-0.14492472	-0.17873101	-0.09298454	0.041277047	0.24780756	-0.3483862	0.20398042	-0.19400829	0.37289757	-0.34236264	-0.05458252	-0.31687495	-0.26763555	-0.23830165	-0.37938866	0.033281043	-0.31063038	-0.30322325	0.30815002	-0.35805142	-0.07732169	0.4046564	-0.24329181	0.41948652	-0.14712758	-0.3307569	0.3030349	-0.26324373	0.29639685	0.1534755	-0.33811334	0.41650063	-0.12622315	0.09050592	0.1663538	-0.21335642	0.038327035	-0.35630977	0.11758273	-0.31195194	-0.22539833	-0.14257063	0.2989538	0.30523387	0.103219904	-0.032428782	0.14799355	-0.07429801	-0.035114653	0.12072433	-0.2495016	0.026030954	-0.22879846	-0.29575402	0.091255106	0.3461446	0.2187344	0.12954332	0.10119759	0.12880449	-0.330638	-0.006061691	0.4197879	0.29733673	0.23340487	0.20542657	0.10062417	-0.41803685	0.4242595	-0.20646288	-0.28998885	-0.41355467	-0.17191915	0.11024164	0.31116804	0.39902917	0.38494354	-0.34905344	0.37979162	0.09245427	-0.18957075	-0.400244	-0.27588618	0.13037564	-0.32154834	-0.22429945	-0.15078983	-0.039570086	0.060264148	-0.2059718	0.35286576	0.32312804	-0.3105512	0.1478536	-0.11585198	0.1440637	-0.14954343	-0.31364858	0.003717871	0.10317127	-0.113407314	0.2808687	0.4074568	0.1116102	0.34657001	0.027133862	0.38063625	-0.2303099	0.27708787	-0.2503314	-0.12532516	-0.15469502	-0.28576502	-0.33584863	0.07185807	0.2233691	-0.037156526	-0.29462245	-0.35990506	0.11970431	0.28990978	0.103840776	-0.33347765	-0.10710147	-0.069993086	-0.1661792	0.1523611	-0.40471202	0.015155754	-0.047973074	0.059110396	-0.2994084	-3.7646192E-4	0.20261277	0.06351128	-0.19482991	-0.22670187	0.1501607
-0.38460758	-0.14078698	-0.29735696	-0.17585877	-0.31271023	-0.35150084	0.022485044	0.2638009	-0.34939504	-0.3772179	-0.038401462	-0.37180743	-0.2802861	0.2539578	-0.09994173	-0.273958	0.24644916	-0.18868951	-0.16491428	0.022465102	-0.14600737	-0.39636737	0.36079293	-0.23672155	0.033685815	0.23249142	-0.32680035	0.23247065	-0.16779311	-0.30901998	0.33234492	0.016486978	-0.011248692	-0.1609199	0.353237	0.40916628	0.030200982	0.34537172	-0.3338061	-0.08678919	-0.12512268	0.3288676	-0.20655705	0.0034492454	-0.34026667	-0.32283005	-6.794864E-4	0.33134362	0.18628365	0.37519047	0.044372313	0.1429064	0.40562227	0.14011048	0.21990603	0.22250314	-0.3151899	0.2935004	-0.17280133	-0.32923695	0.0055281045	0.21266666	0.41819254	0.025324365	0.012398374	-0.23061104	0.3508374	-0.09206935	0.023983194	-0.10787635	0.36679846	-0.35029122	0.40936023	-0.08787887	-0.23254175	-0.2234203	-0.024511289	0.24347389	0.101658046	0.09108051	0.06618511	0.11623789	0.16435517	-0.22401088	-0.13399743	-0.119557425	-0.07836452	-0.07375334	0.19996239	0.08153375	0.15923749	-0.12616116	-0.15468407	-0.21864149	-0.1844531	0.38688567	-0.03242256	-0.28103665	0.3568351	-0.2756313	-0.08238437	-0.1318167	0.08010849	-0.36627492	-0.1789557	-0.22871271	0.32436687	-0.13730496	0.19522749	-0.04720038	0.08282565	0.00259464	-0.3059295	0.05055818	-0.28490633	0.33560383	0.389316	0.36971232	-0.2802932	-0.17106792	-0.33396363	0.29850575	-0.019503199	0.18344937	0.035905045	0.3803623	-0.31043756	0.37477395	-0.25985417	0.07626874	-0.3399427	-0.39997628	0.39652276	0.037114322	0.09353974	0.03601964	-0.20139205	0.2687062	0.19137548	-0.07263024	-0.25783062	0.38705525	-0.22942574	-0.388182	-0.041005157	0.3538809	-0.38784906	-0.14564021	-0.0048072506	0.24959597	0.122746766	0.40451413	0.048400123	-2.489166E-4	0.12804486	-0.19161132	0.16279766	0.003928761	-0.281243	-0.010160718	0.18264183	-0.11772162	0.28186357	0.08661459	0.38249734	0.28485608	0.21973057	-0.27840698	0.41136798	-0.034680765	-0.38557285	0.16817953	-0.2688818	-0.054473862	0.121109486	-0.12802733	0.022473386	-0.16329579	0.2628461	-0.082770824	0.17883389	0.03620025	-0.27595687	-0.11440736	0.36329603	0.0054542334	0.18653235	0.36389354	-0.23861393	-0.17512111	0.21966165	0.16025355	0.1777246	-0.41889697	-0.2809924	-0.23660345	0.012755773	-0.049356733	0.25256127	-0.262724
0.21757127	-0.30670914	-0.32823488	-0.06380356	0.37955394	-0.13419226	-0.36979255	0.34757444	0.22850733	-0.34749216	-0.09340978	0.32220918	-0.3770402	0.12306756	-0.15051591	0.29919273	0.25799158	-0.42119223	-0.1028576	0.028958457	-0.22750895	0.3661126	0.1680393	0.36294162	0.032428145	-0.38440946	0.3707182	0.24645759	0.17192662	-0.32533398	-0.41667417	0.19558983	-0.18146048	-0.19583622	-0.3502983	0.26039937	-0.3911119	0.16459069	0.13318545	0.19857426	0.3345591	-0.3537431	-0.1734673	-0.006545303	-0.40864488	0.13006943	-0.046603393	-0.19696705	-0.11102078	-0.19677998	0.18512975	0.38892406	-0.37716347	-0.06018931	0.17191513	-0.1868124	-0.40812024	0.32645026	0.28565216	-0.30491388	-0.31287077	0.14056128	-0.29223648	-0.27220798	-0.058320966	-0.11554286	0.24776797	-0.20570396	-0.40026683	0.21776748	0.26471695	-0.021761835	-0.15082552	0.2352607	0.028735574	-0.06645137	0.3117703	0.36421967	-0.03125453	-0.15701139	-0.10480912	-0.41041812	0.36842388	-0.3264224	-0.18942645	0.25971553	0.0921146	0.40324867	0.12060665	0.27716732	-0.38422978	-0.03202799	-0.120423846	0.2737849	0.19286291	0.240141	-0.2070818	-0.19543675	0.4238267	0.36470208	-0.23057535	0.020891555	0.29468074	-0.39663464	-0.2610619	-0.3672825	0.12446803	-0.31644484	0.21122691	0.020429743	-0.34447655	-0.30624825	-0.1567744	0.14229737	0.22884515	0.07252288	-0.1945012	0.061706115	-0.19798556	-0.39183554	0.02644687	0.16247524	-0.26131567	-0.24543549	-0.0013801843	-0.0705776	-0.06523783	-0.33644494	0.12147549	0.115083195	-0.17434436	0.31688806	0.4233648	-0.10716952	0.08135651	0.177387	-0.14211372	0.11059557	0.12559704	0.20769803	0.08027716	0.3170222	0.27891725	-0.1342542	0.031373397	0.20654428	0.24787904	0.0085924715	-0.40927282	-0.11613488	0.3160776	0.062276307	-0.280096	-0.13508676	-0.18111163	0.24203695	0.31086254	-0.25054446	0.25451294	-0.1423812	-0.1770523	-0.12468883	-0.09290269	0.09313596	0.24675468	-0.22786081	0.22059892	-0.20903768	0.24146344	0.28135985	0.072847754	-0.2574721	0.2784917	0.052253496	-0.37082022	-0.13422817	0.0805126	0.2064382	0.059666496	-0.09061231	0.11566217	-0.38564885	0.24391042	-0.07352665	-0.19947296	0.15057272	0.09421217	0.093455136	0.31140986	0.4079887	-0.1002051	0.12522256	-0.09970739	-0.25524673	-0.18948741	0.24785142	0.1879665	-0.36464843	-0.24218687	0.3738166
0.35648087	0.32412377	-0.3363139	-0.18463612	0.27095205	0.011663072	0.41675717	-0.32056993	-0.31149262	-0.24747021	0.36541742	0.360094	-0.113818824	-0.10372909	0.28550103	-0.3870657	0.16861714	-0.29705784	0.3960812	0.17522366	0.082068145	0.27421454	0.29369086	0.2822632	0.0147746885	-0.13962372	0.19597341	0.10900471	-0.26825815	0.2684711	-0.081464544	0.19744268	-0.13252503	-0.18491526	0.09443289	-0.40424988	-0.37533125	0.0927019	-0.32917458	0.23441416	-0.35276186	-0.024909431	-0.05674858	0.34694442	-0.2969746	0.39335707	-0.18462756	0.3226883	0.016497046	0.13758467	-0.2950224	0.3970403	0.04636167	0.078401506	-0.2902699	0.2193899	-0.22125633	-0.15617664	-0.07929455	-0.22842483	-0.012230763	-0.10718834	0.3093049	-0.256803	0.105657026	-0.17124687	-0.053760916	-0.27971604	-0.3255785	0.11330237	0.33409277	0.056241322	-0.21094036	0.2419759	-0.03182396	-0.10274194	-0.08447217	-0.12322179	0.21891816	0.39064464	0.12530805	-0.09268622	-0.38815588	0.27479282	0.35772324	-0.15603852	-0.06720171	-0.11628824	0.21718118	0.19924729	0.14849627	-0.34559152	0.019565523	-0.40699345	0.01827667	-0.3986002	0.2964381	0.26838064	0.13506167	-0.2323342	0.3589851	0.3257792	0.32572472	0.17389743	-0.19497661	0.31476825	0.27599138	-0.09108391	0.37771645	0.020572543	0.09852241	0.01778571	0.18087518	0.14455608	0.29162157	0.15789346	0.29583374	-0.19258797	0.18870899	0.089444324	-0.25952432	-0.16048954	-0.044621497	0.23983593	-0.044440884	0.35463962	0.020415284	-0.22444212	0.41889676	0.08535187	-0.100753784	0.21687356	-0.10455729	-0.41079727	-0.01908708	0.26991853	-0.0377541	0.25636268	-0.39844555	-0.11768632	0.004588911	0.051089194	0.071306914	-0.2595689	0.3093347	-0.08874382	-0.2069447	0.41672876	0.3701298	-0.2410564	-0.37207693	-0.029344946	0.1186794	-0.40100327	0.035775583	-0.14697057	-0.037213985	0.16460048	-0.2139025	-0.08645322	0.2749181	-0.072763965	-0.24725202	0.37197465	0.16530898	0.1870955	0.20250788	0.06346116	-0.40330288	-0.036971837	0.28101727	-0.06242197	0.2726257	-0.30016735	-0.031068262	-0.14498928	0.20340616	-0.117634915	0.04115304	-0.17478739	0.0881396	0.3632529	0.24228805	0.31902716	-0.41765568	-0.12198678	0.34293124	-0.09704769	-0.26052466	0.021210952	0.13670439	-0.0046458826	-0.12012888	-0.13865754	0.4023286	-0.4014593	0.20696594	-0.25301054	0.22812928	-0.055396874
-0.14142832	0.13964048	-0.35963553	0.36276874	0.29529127	0.07743281	-0.4226592	0.24094938	-0.20147407	-0.119207285	0.0024618078	-0.2013858	0.06949634	0.023189422	0.027963761	0.23611365	-0.3221014	-0.010543679	-0.4082338	0.37115437	-0.3514794	0.15428095	-0.28817993	-0.13345529	0.24412808	0.29165745	0.13300633	-0.11805635	-0.12297331	-0.27014506	0.30378973	0.23727629	-0.016146883	0.07185246	0.35583794	-0.25564998	-0.19360754	0.052571896	0.32465962	-0.25156873	0.36741495	-0.2910418	-0.40888634	-0.29252365	0.2090906	-0.26975796	0.35659027	0.32285294	0.40839627	-0.272473	0.32342663	0.15859942	0.058203306	-0.4093676	0.15386711	0.07217721	0.3271311	-0.11176729	-0.39358425	-0.11308068	-0.24508391	-0.055097625	0.08127081	0.18448237	-0.19598338	-0.3181752	-0.42166272	-0.0021064638	0.20765379	0.3215258	-0.031677272	-0.0457262	0.31872037	-0.17471531	-0.07235145	0.021602485	-0.09148266	-0.23184879	-0.30015424	0.1515356	0.019947404	-0.041988064	-0.41910926	0.26798642	0.21654701	-0.40738472	0.25566277	0.31190968	-0.22809847	0.3046554	0.33099252	-0.08356925	0.20112516	0.2884537	-0.037928604	-0.048440985	-0.0040793587	-0.3055429	0.017496446	-0.02518609	0.31844407	-0.09608	-0.12268959	-0.09223013	0.09277739	0.3161564	-0.078886844	-0.3940736	-0.10647363	0.35642588	0.027237631	0.0315009	-0.065991364	-0.026770197	-0.17290212	-0.3775376	0.11269451	0.25235245	-0.30179417	-0.16810156	-0.05137464	-0.02357467	-0.12902297	-0.2644611	0.1595762	0.28820035	0.06846198	-0.34620276	-0.38392022	-0.05263493	-0.07952989	-0.14987025	0.28736135	-0.17421514	0.35154727	0.09825121	-0.110123366	0.15803829	-0.19082876	-0.28539672	0.27821133	-0.040966418	-0.15114708	-0.20527487	0.065206185	0.10250838	0.09815242	0.26141375	-0.17927858	-0.049839374	0.39656085	-0.34140268	-0.14619622	-0.27303794	0.14318614	-0.38301992	0.08652579	0.13365327	-0.42141214	-0.34917706	-0.12772541	0.29645222	0.38770062	-0.134675	0.41274238	-0.2242143	0.11125185	-0.16446148	-0.19824004	-0.34252372	0.27544048	-0.15807013	0.41526318	-0.30053806	0.058288977	-0.32245722	-0.20827654	0.25191933	0.15360446	-0.39691117	0.090465315	0.09565781	-0.1717575	9.329149E-4	-0.023771979	-0.3954223	0.26445696	-0.11870905	0.12428996	-0.30869874	-0.33396098	0.32816842	-0.1361584	-0.26186725	-0.3083161	0.309284	-0.0679367	-0.4059868	-0.41919306	-0.36446735
