-0.07515964	-0.15131482	0.14819847	-0.123742424	-0.03349468	-0.14275602	0.09057599	0.054604847	-0.0915749	-0.05079195	0.014298466	0.11546172	0.09102488	0.019279214	-0.09505041	-0.09894331	0.100341246	0.035851743	0.14087117	0.030748565	0.06874317	0.056657664	0.14958122	0.095390216	-0.044542104	-0.10799383	0.15031205	-0.010165605	0.14074904	-0.10760075	0.115606934	0.0056253388	-0.011238704	-0.09988361	0.021698099	0.020809554	0.010624626	-0.086567625	-5.031359E-4	-0.028460545	0.010608087	-0.077779934	-0.02454456	0.06729033	0.04306618	0.061522577	0.047978938	0.08197455	-0.03100339	0.10127476	0.09224003	0.049894173	-0.06140737	0.05458253	0.08009118	0.12561318	-0.146461	0.10434372	0.10384911	0.08057786	0.15055877	-0.08617374	0.020571757	-0.13693552	0.08506568	0.04972311	-0.107665494	-0.12757523	0.09966985	-0.07645028	0.11363866	0.122494	0.055233806	0.11829314	0.12407856	0.14860085	-0.1253364	0.106933825	-0.09197806	-0.0753775	0.1530204	0.016673768	-0.13764308	0.083291024	0.13899393	-0.08064627	-0.045347627	0.0366498	0.10744951	0.00945131	-0.13427496	0.005225453	0.072026245	-0.0430853	0.020235492	0.06482409	0.0324441	-0.10460512	0.061743937	-0.15025671	0.09334782	-0.078942195	-0.061633456	-0.13033146	-0.08406876	0.13721412	0.024631033	-0.06880745	-0.11609524	-3.258145E-4	0.038811125	-0.023755975	0.13831015	0.03078652	-0.0063394727	-0.15423109	0.038808253	-0.08239086	0.0017583019	0.03428884	-0.0021948584	0.003843795	0.109836064	0.09845362	0.12346119	-0.06879644	0.03724915	0.01753239	-0.078119785	-0.04016423	0.049126994	0.0073984023	-0.10996143	0.10750462	-0.06793026	-0.13887365	-0.056005917	-0.043112576	0.11340811	0.09300584	-0.14473726	0.080582105	0.12860668	-0.03784223	-2.2038334E-4	0.12117728	-0.12598433	-0.13698448	-0.0488394	-0.07868546	-0.14032555	-0.12878142	0.046515923	-0.074383356	0.15215656	0.094706364	0.10911151	-0.1532857	-0.05422778	-0.057922773	0.064376876	0.087719366	-0.029652461	-0.12692215	0.021530807	0.13755311	-0.07636982	-0.05165037	-0.15368636	0.09056255	0.03200953	0.056604035	-0.04293447	-0.13716172	0.06069027	0.037143853	-0.14822988	-0.011657457	0.016096136	0.06269803	-0.10303495	0.014216717	0.04031847	0.08237477	-0.10872024	0.036601376	-0.13792363	-0.0964879	0.029427152	0.1016236	0.09763074	-0.12832026	-0.13510059	-0.13023861	-0.14707275	0.018865671	-0.13125181	-0.060349572	-0.12804712	-0.08039973
-0.06242959	0.15393429	-0.043917403	0.04403116	0.054129053	-0.031243317	-0.12537815	-0.006064112	0.021820271	-0.12066802	0.07361882	0.07785876	-0.09016136	0.018555004	0.069429815	0.15458918	-0.12594444	-0.05341273	-0.05824407	-0.15203989	0.057790183	0.059420437	-0.060558118	0.019664824	-0.09712824	0.020357966	0.067882694	-0.13404329	0.11167969	-0.06307321	-0.02520106	0.13394044	0.0020040765	-0.13139328	0.09719547	-0.15023609	0.13954052	0.069673836	0.089979894	0.046876617	-0.05123947	0.036206536	0.09381324	-0.10973206	0.016362123	0.029649852	-0.08554727	-0.14347449	-0.06849736	0.066478215	-0.0540566	0.047812037	-0.097445324	0.108921655	-0.025708333	0.04089322	0.07629693	0.06891985	-0.09962476	-0.03228369	-0.15395406	-0.0073341923	0.0036108564	0.10716129	-0.026205685	0.14273939	-0.15417041	-0.14608401	0.12179385	-0.0030687668	-0.0030489082	-0.09493981	-0.13295963	-0.12703344	0.0044681374	-0.0963194	-0.15545404	0.046494704	0.11254532	-0.072696686	0.11589005	-0.11694083	-0.04899034	-0.00514472	0.07201757	0.07831317	-0.06029138	0.06900181	0.1487479	0.09456374	0.078443095	-0.1478117	0.0025804807	-0.028247511	0.14312646	-0.11760704	0.06114837	0.10717591	-0.09837462	0.023488797	-0.083576255	-0.1338532	0.10337299	0.15491462	-0.09766974	0.09737369	0.10629606	0.1468004	0.07221051	0.09758912	0.13628115	-0.15051319	0.041328605	-0.12211512	0.036453318	0.020852394	0.11231741	0.088848494	-0.11231978	0.09064897	0.1172492	0.10385669	0.099474855	-0.14110115	-0.07523025	0.024961276	0.03804615	-0.028729446	0.12537809	-0.09982445	0.05239336	0.0052529043	0.06945972	-0.0764702	0.0487147	0.12417555	-0.10048582	0.044340245	0.10918737	0.15497488	-0.027225738	-0.113615766	0.11317347	0.04348146	-0.14492437	0.05304516	-0.1445071	0.14248323	-0.013409651	0.12441795	-0.09708849	-0.15177633	0.12579262	-7.4693013E-4	-0.083961844	-0.12146399	-0.025580497	-0.11671838	-0.11661291	0.120367676	-0.12526578	-0.07419688	-0.0951099	0.029346915	0.08419358	-0.117337905	0.09546691	0.046987224	0.0059265606	0.066398844	0.11350346	0.11419968	-0.09024603	-0.122469984	0.053889457	-0.064192556	-0.061725434	0.095509015	-0.093142755	-0.031029467	0.11186005	0.10626263	-0.019488476	-0.009735089	-0.0016402772	-0.15523292	0.11634933	0.10926784	0.15511821	-0.06646036	0.029966071	0.084345765	0.051500585	-0.0010646651	0.0011383878	0.016745046	-0.11366117	-0.14306504	-0.13265148	0.017009407
0.1552407	0.13231327	0.09769857	-0.117781356	-0.017239543	-0.043172523	0.069627844	-0.03879126	-0.021600222	-0.032042854	0.09653402	-0.13599779	-0.077247396	0.113727346	0.001394641	0.11489279	0.004753735	-0.017398253	0.14342675	0.1541441	0.13322909	0.02080598	-0.044999346	0.08468668	-0.10440413	0.024963547	-0.15376993	0.15081343	0.128287	0.045152776	0.08569593	0.07911282	-0.09783722	0.0438012	0.04229332	-0.12727156	-0.10710181	-0.07369164	-0.12453965	-0.03584919	-0.06637035	0.12391802	0.04725965	-0.011264989	-0.09905875	0.10735222	0.14054672	0.04091622	0.0015095287	0.037063904	0.030065581	-0.096275315	-0.07568601	0.10157722	0.10074244	-0.001111263	0.12884605	0.0866145	-0.11859133	0.047972538	-0.13733925	0.14730391	0.08134512	-0.055504493	-0.15451956	-0.0021259305	-0.11262651	0.070429005	0.105015375	-0.0602865	0.12534116	0.010854503	0.08366748	0.08913243	-0.052181467	0.14348315	0.025510812	0.14857177	0.1435965	0.06330575	-0.10930638	-0.050881382	0.079339385	0.06360494	-0.13076732	0.1139568	-0.13747083	-0.035381705	-0.047480613	0.06823929	0.010640445	-0.09863139	0.12414852	-0.14545728	0.14686881	-0.119286954	-0.1331546	-0.15346803	-0.028174747	0.14635648	0.08406583	-0.09426228	0.03340052	-0.10737517	-0.019938426	-0.11417256	0.09515351	0.13549015	0.01658089	0.1349943	-2.8801747E-4	-0.10958425	0.016565071	0.00610833	0.1494326	0.05537006	0.064102806	-0.08233963	0.049935028	0.09735415	0.04712261	0.14346479	0.019575557	0.027464084	-0.07568617	0.035854194	-0.11453195	0.048152126	-0.087058835	-0.065229386	0.12778558	0.08326979	0.050491862	0.04353425	-0.034193516	-0.06057977	0.02980772	-0.07939233	-0.08030984	0.002054876	0.0026135675	-0.094836	-0.1319287	0.048057444	0.056570243	-0.13837022	-0.03321431	-0.11777533	0.0028545058	0.060890313	-0.10532013	0.017031526	-0.025605984	0.014272846	0.06814944	-0.018707652	-0.09232105	-0.1119805	-0.107086636	-0.122764856	0.14270557	0.07130598	-0.036056828	-6.864126E-4	0.05940572	-0.15302369	0.103494205	-0.0057963966	0.09016038	-0.14830218	-0.117662735	-0.09598953	0.0155088715	0.15493786	-0.093904726	-0.0039848764	0.102054514	0.0026289364	-0.10313295	-0.046928063	-0.04487673	0.06721306	0.0213032	-0.049070857	0.11098985	-0.03584954	0.05023497	0.017361222	0.004087725	-0.043487262	-0.084090374	0.031883914	0.09136163	-0.13932814	0.07160379	0.016923605	0.026653472	-0.04939953	0.079104625	-0.11047001
-0.027644591	-0.06918442	0.13111903	-0.15281539	-0.047340844	0.10544633	-0.113141194	0.026474936	0.09595324	0.13509506	0.057345506	-0.10099815	-0.13052112	0.05566072	0.08076861	-0.040065013	-0.032212246	-0.025908995	0.08355362	0.12696545	0.051507182	0.11314011	0.0208901	-0.14290933	0.1380805	0.07629264	0.07429365	0.1397743	-0.12111542	-0.12617135	-0.047983177	-0.13755248	0.015478994	0.0699707	0.092668585	-0.016827537	-0.058350667	0.11570439	0.14697571	-0.07204628	0.06938069	0.074664064	0.107733995	0.01712376	0.1122616	-0.054836392	0.11498519	-0.09099267	0.06627616	-0.08278772	-0.09015413	-0.024416242	0.023532648	-0.10999702	-0.056866016	0.06897127	0.13952188	0.10729036	-0.055961158	-0.11705878	0.022037081	-0.054931946	0.10916067	0.041180424	0.10719547	0.081533	-0.13475022	0.10482177	-0.13487792	-0.08907152	0.01855063	-0.10517404	0.0059216428	-0.019628065	-0.07429656	-0.13234033	0.116373226	-0.12919666	-0.06246497	-0.02443629	0.026205325	-0.0211435	-0.072965	0.13339676	0.14486817	0.080406755	0.030562023	-0.053794377	0.013944875	-0.06906243	-0.12745017	-0.007933475	-0.1274607	0.058821872	0.041208696	-0.113132976	0.09616072	0.056731608	0.02818001	-0.11543949	-0.15073101	-0.07966086	-0.13818282	0.12533602	0.07197579	-0.12275461	0.028782938	0.07075666	0.11440477	-0.07005439	0.08393529	-0.119670376	-0.057188023	0.13346197	-0.14634474	-0.037774347	-0.08461017	-0.13055362	-0.14290528	-0.040220175	-0.09836841	-0.11398489	0.09705793	0.030919662	-0.010227675	-0.01679605	0.09125303	-0.14772701	-0.123611726	0.13594474	0.114178784	-0.07015834	-0.109383374	-0.12641574	-0.1297861	0.034828383	-0.12767027	0.03997736	-0.056807254	0.13501744	-0.14211607	-0.024073685	0.069231145	0.12854187	-0.054343566	0.121092044	-0.11333171	0.014141786	-0.059461873	-0.14517473	-0.14083174	0.091325216	0.07136698	-0.02493516	0.003858901	0.14636917	-0.016674861	-0.03093803	0.023398396	-0.050070312	-0.013291044	-0.06232643	0.09696365	-0.048890445	0.1537112	0.057256423	0.07767223	0.14420299	-0.110814326	-0.005760054	0.14440764	-0.10305446	0.10843523	-0.028041104	0.061081517	-0.04190672	-0.048960343	-0.105117254	0.013502308	-0.15020414	-0.1381175	-0.0647305	0.03718759	-0.13021712	-0.1518024	0.053280957	-0.116187885	0.054164156	0.0717523	0.039639626	-0.14653257	-0.095000245	0.045647487	-0.07641763	0.052459747	-0.12249394	0.009784669	-0.115161635	-0.042412717	0.091604576
0.118313946	-0.13151804	0.10678522	-0.05318447	-0.131825	0.1423996	-0.08368309	0.081866674	0.055350702	0.057840336	0.042768862	0.061634775	0.014648458	-0.12118032	0.13235986	0.05249223	0.11704382	0.1002269	-0.14452298	0.11415074	-0.15128615	0.09455153	-0.048778	-0.07250325	0.14835443	0.15445843	-0.025534552	-0.15522557	-0.08149112	0.07680033	0.13347349	-0.11330688	-0.06980464	0.051423367	-0.017746778	-0.115173265	-0.13878608	-0.08535647	-0.025057781	-0.021598484	-0.1398429	0.02264245	-0.10219277	0.02081763	-0.12762022	0.07008406	-0.023472762	0.0019279076	0.10487517	0.04426224	0.0698256	0.07967848	-0.041111898	-0.12944064	0.041769136	0.06402593	0.06388958	0.10566128	-0.095991336	0.013364778	0.035939306	0.07670805	0.1387594	0.008260993	0.14543897	0.02994138	-0.07495174	-0.114849195	0.13650227	-0.11531865	0.13521115	-0.079111055	0.098020926	0.0027517495	-0.12440837	-0.004249416	0.13040765	0.12634465	-0.065739624	0.113017775	-0.00578635	0.045446467	-0.030610593	-0.11498367	-0.09452227	-0.114152305	0.12829971	-0.08494907	0.103060484	-0.015967034	-0.14325804	-0.15129563	0.010006283	-0.016710805	-0.04026044	0.059091438	0.061953347	-0.13009503	-0.007703509	-0.14021032	-0.089951076	0.01745782	0.09988634	-0.029497389	0.0676642	0.08468034	-0.08082669	-0.0064409235	-0.06644457	0.039453823	-0.07484103	0.0075882757	-0.103035666	0.03602655	-0.098350696	-0.0012811479	0.018335069	-0.085071586	0.15002854	0.11756869	0.031164262	-0.097469755	0.016360385	0.13193038	0.09046694	-0.014508853	0.07303497	-0.060804956	0.120308146	-0.15052867	0.12045459	-0.101692475	-7.4069283E-4	0.077701956	0.15562226	0.032888375	0.109159745	0.014387983	-0.0021719676	0.06124705	-0.14670457	-0.06701877	0.06213404	-0.072521836	0.022475345	-0.08412002	-0.039449673	0.016138397	0.09602932	-0.065503396	0.012960652	0.065929934	-0.033488784	0.039138697	-0.13428143	-0.11911602	-0.057960697	-0.06483545	0.0024817882	0.009299207	0.07930163	-0.11550441	-0.057868715	-0.0753841	0.11188369	0.06791914	-0.1505143	1.9487516E-4	-0.031155245	0.027128894	-0.14935604	-0.06573672	-3.2250292E-4	-0.1260954	0.0901519	-0.060004685	-0.14627537	-0.06830292	0.095664635	-0.13066588	0.012119538	0.12352149	0.11623147	0.10527631	0.06561212	-0.037011683	-0.012218755	-0.062811	-0.018349346	-0.102414414	0.0082032755	-0.053453892	0.09702967	-0.10571131	-0.081093624	0.117988676	0.095383145	-0.042191226	-0.024022125	-0.1378843
0.048597395	-0.011102865	-0.08131406	0.11582492	0.038153656	-0.09084879	-0.072021715	0.15052363	-0.13198897	0.023899853	0.055086043	-0.114815466	0.10115592	5.921667E-4	-0.021650504	-0.10755523	-0.14644292	0.14293626	0.11074103	-0.057449937	-0.04494318	-0.057600178	-0.107371986	0.020180091	-0.042819116	0.09272495	-0.028106607	0.13413666	0.023791078	0.03389602	0.10751208	0.08228944	-0.12335288	-0.019999845	-0.033527557	-0.04053226	-0.044052344	-0.06255983	0.08906394	0.13162452	-0.019930964	-0.06275287	0.11723565	-0.07727756	0.0758202	0.074524425	0.048359457	-0.010551494	0.11934335	0.014699447	-0.09205476	-0.0121584255	-0.11389043	0.116496116	-0.014266502	0.019840086	-0.033468183	-0.03290553	-0.08137462	0.058624517	0.13880914	-0.05112959	0.05552568	-0.1375315	-0.08218357	0.064419046	0.04494413	-0.08979986	0.010116092	0.033940166	0.040302042	0.101492785	-0.11342263	0.036899794	3.235269E-4	0.12765542	-0.04342518	0.07115263	-0.08681244	-0.037124783	-0.13046256	-0.15437795	-0.008736475	-0.012350006	-0.0026405868	-0.021278799	-0.10169766	0.020277698	0.071400575	-0.035039753	0.13458194	0.10302869	-0.040743828	0.05187758	-0.12113134	-0.0555115	0.03178117	2.4263823E-4	-0.15494835	0.008057892	-0.04275845	-0.103471026	0.09551545	0.07046885	-0.08503349	-0.14328183	0.13987704	0.11943803	-0.074578024	-0.15270782	0.14766791	0.15135276	-2.9386827E-4	-0.13056894	-0.011447428	-0.11055061	-0.051734246	-0.13643532	0.023333699	0.09108724	0.09203403	-0.012988131	-0.036938943	-0.15234606	0.003827359	-0.14498194	-0.06260224	-0.026902013	-0.06214935	0.02423047	-0.15088806	0.13549395	-0.11735624	0.11165928	-0.0017311153	-0.10066474	0.0119148595	0.11830284	-0.0021930765	-0.021312414	0.022741953	0.09300101	-0.024324508	0.09282681	0.041416265	-0.11855851	0.008568808	-0.028566387	0.1483919	0.10885258	0.034138244	0.06704053	-0.10474466	0.09393415	-0.017773129	-0.07262052	-0.073660016	0.053021494	0.053801313	0.09579806	0.1152854	-0.080264606	0.13691889	-0.020470249	-0.098020606	0.10543729	0.12147694	0.12678894	0.043081917	0.12163022	-0.1254831	0.12337656	-0.027336515	-0.1465207	0.13072602	-0.040952917	-0.11267897	-0.13804907	-0.11608391	-0.008364704	-0.01637387	0.13986295	0.027610393	0.14345384	0.12649377	0.048506413	-0.10194816	0.0077568316	0.12068074	0.10300036	0.032354847	-0.062206116	0.03640143	0.1162123	0.02803268	-0.07142133	-0.0140201105	-0.047021676	0.048274554	-0.07180329
-0.14240006	0.12459357	-0.12474813	0.026779773	-0.11851166	-0.15237126	0.06701752	-0.049101993	0.09582984	0.032488994	-0.10258469	0.087384716	0.1383373	0.1430206	-0.027099477	0.07922535	0.12077424	0.06745654	0.1345257	0.12495811	0.06647281	-0.1379467	-0.03179742	0.06715463	-0.12116014	0.08575476	-0.1149683	-0.03763181	0.11788909	0.13677353	-0.027446661	-0.025014807	0.15539062	-0.00419326	-0.07265458	-0.14211284	-0.09936288	0.119618304	-0.0232672	-0.048241537	-0.14595325	0.0035645363	0.010377911	-0.028916003	0.10256001	0.013685846	-0.025487877	-0.08726136	-0.020863269	0.030814132	-0.15088275	-0.12063434	-0.03246252	-0.1367803	0.05774934	-0.06402581	0.10749698	-0.08516472	0.072925545	0.046018276	0.10440781	-0.057860345	-0.15518473	-0.15329875	-0.111108616	0.14771967	-0.023436595	0.00443089	0.13668549	-0.050589085	0.15317902	-0.08371705	-0.08393268	-0.064420156	0.046706453	-0.14929484	-0.025483593	-0.0748562	-0.071698695	-0.06587715	-0.12897554	-0.11067262	0.14372125	-0.09081328	0.116408296	-0.03226634	-0.15212104	-0.10614484	0.09721323	-0.070127696	0.13524558	0.066937976	0.12717289	-0.07290497	0.14689718	0.061555393	0.046488818	-0.13933693	-0.10629505	0.002694575	0.119421326	-0.12721819	0.014966179	0.012636235	0.12133322	0.111387804	0.076541744	0.08031423	-0.05515954	-0.14994055	0.04460659	-0.079462394	0.035826124	0.05793354	0.037806347	0.1300216	-0.09426481	0.09830271	-0.0074503142	0.076428734	-0.07351882	0.09700129	-0.08794884	-0.06654125	-0.08506904	-0.14273404	0.13915952	-0.1284864	-0.15289484	-0.023972591	0.13827547	-0.076574735	0.10994047	0.117570944	-0.10668813	0.051364377	-0.06919574	0.022928568	0.0062146336	0.08294321	0.024434248	-0.13366266	-0.012246735	0.1473145	-0.14250942	-0.04256047	0.012091677	-0.006276123	0.11189429	0.13173425	0.115205474	0.04848155	0.053424846	-0.098845944	-0.031305045	-0.14652014	-0.13081346	-0.033155248	-0.13314502	0.010032677	0.030833216	0.11398721	-0.058921434	-0.040482022	-0.011244903	-0.015470517	-0.029003754	-0.066446885	0.085792705	-0.04153372	-0.09613907	-0.07950359	-0.100836135	-0.023010626	-0.085211486	-0.03924378	0.03068486	0.106088854	-0.08079377	0.08845308	-0.106538914	0.114919536	-0.099027686	0.104245886	-0.13702606	0.10769763	0.08186974	0.1255729	0.13855502	-0.1151134	-0.0588639	0.007245119	0.06077415	0.10787585	-0.034180984	-0.09217394	0.12451332	-0.066038534	-0.048139207	0.10943768
0.06254015	-0.097587414	0.11931447	0.10871124	-0.08490909	0.053726435	-6.254992E-4	-0.14697573	-0.08283342	-0.029828142	0.020030323	-0.13830173	0.06949475	-1.21869896E-4	-0.08350794	0.11160505	-0.08652756	0.07092447	-0.15443872	0.047994938	-0.03396599	0.11141099	-0.13214883	0.1208527	0.12621593	-0.10338212	0.07701605	-0.12852247	0.13958625	0.0076567554	-0.095878385	6.2184606E-4	0.066826135	-0.11593166	-0.056835126	0.07765585	0.11644396	-0.009734605	0.012149168	-0.060864802	0.060669366	0.09082563	0.0070767943	0.028451076	0.051125336	-0.08848967	0.026186004	-0.094501615	-0.035545465	0.059014946	-0.059845112	0.08709982	0.05148102	-0.020757949	-0.13665706	-0.010269976	0.039997935	-0.12321034	-0.09112154	0.068982825	-0.10683849	0.012846717	0.12796474	0.12599026	0.047666445	0.06512763	-0.044877037	0.05749333	0.09900751	0.11679419	0.15577132	-0.049855955	-0.03964888	0.031459108	-0.026173826	0.15508087	-0.10710615	0.09474441	-0.052161857	-0.087068364	0.14333753	-0.114687756	0.14354593	-0.0756343	-0.13102226	-0.0705284	0.051009294	-0.030967608	0.08142459	0.05331354	-0.0037518933	-0.11913668	-0.08324831	-0.011640658	0.15079762	-0.12986843	-0.046018556	0.006541126	0.15593989	0.073246405	-0.14077094	-0.06483193	0.14156137	-0.028926224	-0.062437806	-0.07199052	0.020690512	-0.08415258	-0.15237728	0.00911486	0.023524635	0.038500134	0.07841369	0.050987452	-0.15323402	-0.14260067	0.07557681	0.046295263	0.042488527	-0.12172937	0.0021138152	-0.03842896	0.13820294	0.011823691	-0.04403338	0.14644502	-0.10080405	0.06469102	0.050933577	-0.13174544	-0.015061663	-0.08106662	-0.116226524	0.022012798	0.1298307	0.019448642	-0.09914433	0.09118476	0.09794304	-0.10974665	0.02813468	0.037383333	0.15186712	0.0011152931	0.039689925	-0.12894131	-0.02605936	-0.09946808	-0.08757302	0.010256639	0.010796237	-0.003691246	0.008717005	-0.12080177	0.048396245	-0.11982209	0.1521746	0.06047762	-0.14927554	0.06403737	0.02010026	0.12564346	-0.13871172	-0.08506286	-0.07299631	0.07906813	0.007909313	-0.0034042213	-0.1406493	-0.006659882	-0.09961891	0.05231357	-0.05550191	0.06865048	0.094463065	0.12740661	0.04748591	-0.09393525	0.04501432	-0.13037643	0.048939213	0.07482174	0.044764083	-0.124965645	-0.11191732	0.027377682	0.09563906	-0.117617324	0.06345664	-0.13782403	0.023028981	0.11584578	-0.10884495	-0.11625109	0.021830523	-0.02095491	0.061024416	-0.06987705	0.058402915	-0.059316095
-0.1522687	0.10167526	0.078909166	-0.07750617	0.0977506	-0.13079186	0.05929291	-0.10233646	-0.14186029	0.14197235	-0.10343513	-0.028795583	-0.06176864	-0.14356786	-0.026922021	-0.042634085	0.043155875	-0.0638215	-0.029687434	0.09910213	-0.05446612	0.09784516	0.05618982	0.05499752	0.15402798	0.012106936	-0.046085052	-0.08025607	0.057812173	0.016471429	0.0208867	0.04002438	0.031869568	-0.04772787	0.01637364	0.118045986	-0.06606324	-0.0714419	0.08719286	-0.09423481	0.011902809	0.14731595	0.012591387	0.108504884	0.034553546	0.06468985	0.09094397	-0.017338982	-0.10792501	0.07015175	0.14030808	0.13521667	0.0041003027	0.093460076	0.10511149	0.11952619	-0.036204085	-0.11837952	0.12496781	0.12433091	0.13405588	0.063588426	-0.13127103	-0.029225769	-0.15441242	-0.066869065	-0.09612601	-0.12026895	-0.11693743	0.044717252	0.016665542	-0.11736711	0.05754029	-0.1428026	-0.1078016	-0.038813457	-0.072371714	-0.023533028	0.050400414	-0.037071515	-0.043420557	0.04085991	-0.13518973	0.14695682	-0.057491966	0.0209412	0.12020784	-0.08554668	-0.022599095	0.102349564	-0.116978936	0.054605834	0.035566844	-0.10358747	-0.15053712	-0.027231893	-0.08581735	-0.11078928	-0.011646887	0.1406063	-0.055930123	0.0010403191	-0.08204287	0.14864583	0.12085954	-0.033219904	-0.08151249	-0.012861439	-0.010336155	-0.0908555	-0.015764544	0.02953465	0.036698148	0.044803087	0.107619636	0.0054839063	-0.05314622	-0.11872232	0.0094655035	0.0037731729	-0.011558207	0.077078775	-0.09912433	0.09312783	0.0934375	-0.014229469	0.14905459	0.037725188	0.14802508	0.05100175	0.15207477	0.04696788	-0.0013060424	0.0037001302	0.093431	-0.14800158	0.051992957	0.067120455	0.06697733	-0.04248384	0.14097877	-0.0037106464	0.07565802	-0.029122189	0.037315015	-0.11495284	0.009822259	0.021796858	-0.09818409	0.030159613	0.017332692	0.11203656	-0.120999105	0.075463064	-0.06400717	-0.14162053	-0.12736952	-0.098313436	0.00617337	0.07143296	0.12016882	0.048061423	-0.08840098	-0.0069795526	-0.017399952	0.046078604	-0.046447925	0.029720537	-0.033951595	-0.0020372607	0.05104702	0.11387055	0.13903178	0.050664973	-0.04730189	-0.15376289	-0.07073762	-0.15078706	-0.12570786	-0.08057132	-0.12281073	-0.009201861	-0.05181277	-0.10595206	-0.111412	0.006093267	0.026485179	0.09085099	0.1186008	-0.081340455	-0.054282695	-0.054368887	-0.009106372	-0.030347252	-0.052733198	1.305434E-4	-0.01905389	0.11670601	-0.019678133	0.08949639
0.062690765	-0.0874484	0.0010621705	0.15325247	-0.019090107	0.08867322	-0.11267932	0.031566698	0.076646015	0.08258345	0.0010866891	0.09172588	0.0119014485	-0.06836801	0.083964765	-0.11542641	0.009844333	-0.13180442	-0.019383483	0.10198583	-0.11421703	0.009624184	0.13120523	-0.040404666	-0.022224952	0.1298943	-0.06991301	-0.14476486	-0.026046515	0.124618314	-0.13554417	-0.11945449	0.14220332	0.049734943	-0.09989328	-0.054662507	-0.0968656	-0.122892715	0.0022727158	0.08436206	0.13805489	-0.08697048	-0.020072171	0.12969548	-0.13165057	-0.07967045	0.086918145	0.11699981	-0.15317589	-0.114052586	0.06656342	-0.042931333	-0.04797201	0.0085763335	-0.09873235	-0.06787992	-0.07645492	0.09550207	0.13178742	0.04816002	-0.12091062	-0.08239998	0.07593915	0.080766	-0.10706886	-0.082561426	0.12642905	0.06618805	-0.04609921	0.08811692	0.06932145	0.1288111	0.060356647	-0.020436257	-0.14071807	-0.055413928	-0.048516273	-0.05934185	0.110215545	-0.01066609	-0.11518147	-0.13340153	-0.06456382	-0.0050251815	-0.0070000635	-0.08694901	-0.14086577	0.100249164	0.09307035	-0.13920133	-0.1290039	-0.10780848	-0.15037471	0.084813274	-0.019185202	0.054139152	-0.11114146	-0.026147425	0.13078246	-0.005688278	0.11176729	-0.032355938	-0.10908387	-0.13440172	6.1961217E-4	0.0075026583	-0.10047394	0.04125462	-0.089457355	-0.14422427	0.039775018	0.13809684	0.14941788	0.10973858	0.10445546	-0.02374066	-0.07619416	0.0053443783	-0.11395115	0.094180994	0.08516365	0.10920195	-0.032255568	-0.083616465	0.10238495	0.15342861	-0.12382739	0.024287133	0.07686501	0.14770713	-0.02148317	-0.05730866	-0.058461748	0.11779453	-0.12206776	0.033678155	-0.0703952	-0.03490988	0.15400715	-0.011066627	-0.061460286	-0.15161398	7.141927E-4	-0.026085656	0.037421368	-0.073407404	-0.08652035	-0.08775614	0.14257278	0.053641263	0.045423966	-0.03578463	-0.13692164	-0.08715881	0.103234	0.07521076	0.05400488	-0.014722844	0.11765524	0.004771433	0.11224743	0.08462446	0.14530507	-0.07031481	0.12935495	0.1115334	0.010879053	0.12069808	-0.15165061	-0.024063732	-0.14604247	-0.04243008	-0.11391541	0.034614928	0.10040261	-0.07855164	0.10554571	-0.03892236	0.12688623	-0.13885555	0.056644343	-0.036866996	-0.009145126	0.11467056	0.0018054908	0.07999703	0.10676635	-0.1104204	-0.10231523	-0.020756068	0.13772	-0.056779947	-0.09677708	-0.13467036	-0.049495768	-0.07540023	-0.113254584	0.1304355	-0.082671106	0.11061451
