-1.054856	-0.3169131	-1.3184936	-0.30189332	-1.0452563	-0.49730992	1.7329694	0.54680264	-1.8253393	1.8048018
1.2210544	-0.76448	0.070824176	0.581846	-0.5364984	-1.3176849	-0.3586499	-0.5249138	-1.0228661	-0.985696
0.9521477	1.6077456	0.8098826	1.2468249	-1.0607132	0.20051113	-1.3085247	-1.1291624	-0.64836234	0.5274002
0.9096535	1.0679387	-1.6436669	0.33494887	-0.34221625	1.007943	1.2005994	-0.8471205	1.2584796	-1.0020342
-0.8455751	-0.2283308	-1.1468872	0.66247463	0.9186444	-0.26109943	0.7901169	0.764538	1.8686694	-0.5473663
-1.2409092	-1.327774	0.95158273	-1.3044521	1.4855568	-1.4373739	-1.3676621	0.53166246	0.66444945	1.4581418
-0.8062575	-0.97250503	-0.25741613	-0.64087075	1.3562737	0.8004472	0.21235505	0.25708804	1.2663394	0.63942105
-1.747692	1.4142083	-0.25322017	-0.36065987	-1.8583883	-0.039177388	1.3499353	-0.8853618	0.09071482	0.13882744
-1.7133541	-1.3265123	1.1283476	0.6452639	-0.46857136	-1.5540538	0.79408866	-1.2100477	0.36739007	0.97201
-0.9921103	1.8255498	-1.1075844	0.90536445	0.045747966	0.27625975	-0.5500596	1.5117792	-0.040574703	0.2700874
-0.031681992	1.6075423	1.5175344	-1.4623958	1.1386853	0.020011835	0.7603066	-1.8590964	0.5916737	-1.7067513
-0.44931608	1.8855399	0.49573052	0.6540078	-0.6058078	0.86529064	0.5017158	0.9835019	0.7959774	1.7841238
-1.8340483	-1.4585778	0.49415746	0.899736	0.75820833	-0.52775425	0.22264256	-0.08794906	-0.25634727	0.10566673
1.6831884	-0.49632287	-1.7936791	1.5010314	0.3441545	-0.65726453	0.25092825	-0.23498195	1.6265738	0.39045098
1.3247039	1.1897451	1.8852062	-0.10009526	-0.36014658	-0.40035126	-1.6716849	-1.5998616	0.5303014	-1.0615251
