-1.4621753	-1.5805796	1.2389735	1.4685959	-1.7783318	-0.23224837	-1.8591264	-1.368223	-0.47230098	-0.4710462
-1.8864118	0.5501618	0.25884134	1.0600808	1.0623213	0.14624684	-1.4137632	0.7416316	-0.5955895	0.19188589
0.3281425	1.1297795	0.9566207	0.3316831	-0.29031566	0.55892736	-1.0761516	-1.7514031	1.6843144	-1.1061132
-0.60737985	-0.15668914	-1.7142805	0.3981616	0.225181	-1.0220125	-1.286627	1.1809711	-1.141389	1.3840661
-1.2528973	-0.23036069	-1.58397	0.19646902	-0.38644135	-0.29100227	-0.12183126	1.574606	-1.2690055	1.1637567
-1.3045472	0.48656502	-1.846976	1.614562	-0.79492295	1.7623402	-0.8183358	0.4986675	0.92812246	0.150014
-1.2505089	0.4997051	-0.74612594	0.021371761	1.3396865	-1.7309791	1.056229	-0.4172713	0.484626	-1.3401562
0.21209066	0.2534557	0.09298211	-0.18563895	-1.0794586	1.7414464	-0.4558588	-0.9509289	0.024399092	1.4345266
-0.90205324	1.5252748	-0.8533002	1.6374077	1.8135232	-0.24110624	1.4987189	1.2752423	0.74996436	0.55145264
1.0180782	1.0717845	0.47288066	0.11531898	-1.5752935	0.5519309	1.8779994	1.8578044	0.8821255	-1.2047571
1.4616491	0.96557	-1.0520456	0.6004387	0.27803347	0.12509783	-0.539457	-0.7354499	-1.7642459	-1.3685616
-0.5475274	-0.34711745	1.5008963	1.4330338	-0.42174062	-0.6159896	-1.5376118	0.8271023	-0.2744724	-1.4507091
-1.2218509	0.28003156	-0.15198182	0.9367761	-0.7254711	-0.48668888	-1.7046622	-0.5472956	0.80625236	0.64432997
-1.3220822	-1.7024955	-1.6051015	0.6568263	-1.5388657	-1.2176934	0.2800526	-0.6693136	1.50732	1.561776
-0.0920637	1.005274	0.17977406	-0.02724345	1.2944652	0.1704185	1.1827193	0.7820209	-0.9988983	0.76432747
-0.34849977	1.6560545	1.1206888	-1.1579989	-0.289557	-1.0252069	0.60803044	1.0748367	1.6435052	0.24260429
1.7893754	0.8570847	-0.3207247	-1.8196611	1.1020095	-0.40259093	-0.32699332	-0.6206298	-0.006233558	-1.1697204
