0.32939726	-0.18065536	0.37981978	0.2554728	-0.22172883	-0.1156633	-0.24035595	-0.26777366	0.36209166	0.20653214	-0.23749249	0.18306598	0.38834924	-0.061682697	0.008660629	-0.12483121	-0.009461019	-0.28322446	-0.38547233	0.1251182	0.07379032	0.23618676	-0.19398132	0.32647315	-0.38779798	0.2994666	-0.059371155	-0.018631862	-0.2776175	-0.10606698	-0.27590778	-0.24487104	-0.14546984	-0.4057357	0.4226856	-0.34295896	-0.051146556	-0.2662624	-0.38076928	-0.17253527	0.32692176	0.17762661	0.29102576	0.30254534	0.21294817	-0.1566072	0.082348645	-0.02044989	0.3382089	-0.15600729	0.18696727	0.3583865	-0.24446785	0.0789039	-0.3765445	0.057434596	0.28045005	-0.33144352	0.11507802	-0.1968177	0.37206292	-0.12041045	0.20145823	-0.20088124	0.22294392	-0.29433453	0.061554536	-0.09685015	0.31362543	-0.075808026	0.39774883	-0.023789495	0.3298284	-0.09090501	-0.17847387	0.16233952	0.21433361	0.02047111	-0.28150705	0.28831774	0.2906284	-0.32729232	0.3321305	0.22065048	0.1555179	-0.16067435	0.32221252	-0.27166915	-0.2504506	0.14211558	-0.36181536	0.21357234	0.3532693	0.254806	-0.37823185	0.069702625	-0.03883717	0.0337016	0.42163745	0.41061455	0.09379151	-0.20433506	-0.13837175	-0.38143936	-0.4048842	-0.33823594	0.32471466	-0.14500435	0.10077294	0.10167013	0.38144374	-0.038248457	0.24242517	0.2298331	-0.4242302	0.19779283	0.28840598	0.4099369	0.06752994	-0.10367954	0.23700199	0.26387033	0.3782651	-0.005515945	-0.30026612	0.19264905	0.24324907	0.27117515	0.10674095	0.043810878	0.39004952	0.05428912	0.016358834	-0.10806405	-0.12266752	0.056980867	-0.16221881	-0.22632773	-0.05838652	-0.2592416	-0.26281863	0.0064669917	-0.3715883	0.14087325	0.33941808	-0.09886777	0.12222592	0.41356224	0.1590676	-0.40569723	0.05268708	-0.2863321	0.015995786	-0.2687555	0.2653703	-0.043848798	0.18932487	-0.3261083	0.029975362	-0.06388179	0.11341341	-0.17443596	0.39764464	0.37375268	-0.0917117	-0.15077642	0.28290007	-0.4087766	0.31449583	-0.08878607	-0.411462	0.3281149	-0.3398737	-0.35909328	-0.41421685	-0.1529769	-0.23129974	0.17402814	-0.14939836	0.18250915	-0.18566713	0.27996507	0.13680008	-0.13333833	0.23895486	0.1471941	-0.31444108	-0.12046806	0.21457162	-0.35089692	-0.28054383	0.34160018	0.06828099	-0.14447908	-0.03340294	0.04691468	0.28760582	-0.11280737	-0.112538	0.19147588
-0.2862398	-0.2087686	-0.10990365	-0.022128226	0.19984096	-0.048890345	0.25138196	-0.3887987	-0.21219197	-0.3496307	-0.37433672	0.18619432	0.2538549	-0.2889443	0.35394213	0.083369985	-0.33649167	-0.3680656	0.098731555	-0.2936393	0.4150033	0.2740122	-0.25897926	-0.020969814	-0.045330245	0.26516724	0.25016394	-0.00909486	0.28190488	0.32730484	-0.22711964	-0.3268042	-0.2811325	-0.3844299	-0.14955658	0.18792145	-0.18576273	0.11424437	0.40016022	0.39771843	-0.16440187	-0.38336977	-0.1017722	-0.39066735	0.38381863	0.29888162	0.14040698	-0.35100442	-0.0050341235	-0.41868028	0.2784517	0.26478654	-0.17625697	0.11711337	0.07956043	0.015023596	-0.18029082	-0.08032862	0.10870506	0.32814854	-0.30090395	-0.29815045	-0.106894284	0.2201144	0.16881594	0.32732943	0.12816514	-0.17483395	-0.071558885	0.0011104044	-0.13868935	0.06248883	-0.10694581	0.030726569	0.4041996	-0.11792675	-0.09234551	0.20621125	0.2485245	0.0641408	-0.3827654	-0.021880219	-0.054933246	0.24622226	-0.31222302	-0.13342157	0.12545319	-0.1344522	0.22769316	0.26640263	0.17328136	0.30207562	0.19280651	-0.15127873	-0.16550323	-0.29393137	-0.14149915	0.032745853	-0.08916106	0.36654884	-0.36253166	0.39185968	-0.18920276	-0.23845464	-0.0698503	0.32840124	-0.07262761	0.009474949	-0.14104353	0.2559048	-0.20587325	-0.2865733	-0.12980707	0.05985844	0.31164697	-0.3006521	0.39906147	0.11508992	-0.27682006	-0.32373482	0.087207675	-0.13375726	0.39444515	0.13887358	0.09155812	0.35797146	-0.36698526	-0.14384878	0.19710152	-0.29910743	-0.38258177	0.41429493	-0.24888498	-0.18298735	0.002175911	0.005000477	0.38558295	0.19001184	0.24741822	0.38833657	0.17653356	0.14847645	0.20215425	0.42091832	0.20335576	-0.19655252	0.017656114	0.42268747	0.075034656	-0.30606043	0.16348188	0.2573473	0.3375723	-0.18346503	-0.104644835	0.017112283	-0.0842563	0.011319215	-0.048565544	0.23517965	0.1908092	-0.27785328	-0.11855003	0.31250525	-0.3157641	0.3617831	-0.14970192	0.039935682	-0.26720423	-0.064680025	0.3941414	0.24725272	0.15819459	-0.06771239	-0.054643672	-0.15555903	-0.045687247	-0.38670555	0.25548148	-0.15673132	-0.40038168	0.36632338	-0.14654486	0.15795974	-0.32466245	0.34097844	-0.09952369	0.36098853	0.30538824	0.11680631	0.31428003	0.39711496	-0.0054095825	-0.31366006	-0.26660076	0.10084763	-0.25568745	0.13689981	0.31899643	-0.34189895
-0.40756407	-0.04101204	-0.1675227	0.00795741	0.12331021	-0.25355494	0.27012035	-0.23243743	-0.0069032614	0.18974939	0.41549012	-0.20017767	0.060073487	0.3765939	0.34285125	-0.40695402	-0.34879354	0.31035087	0.26456356	0.044904344	-0.019024752	-0.05125373	0.40030363	0.051852584	0.33657718	0.049258027	0.005190071	0.08507452	0.034540795	-0.17436431	0.09590927	0.23950468	-0.044557832	0.28181294	-0.30301502	-0.20062022	-0.24189937	0.35766202	0.31303102	0.08860706	0.22823687	-0.37394735	-0.22520865	-0.20523816	-0.1164759	0.12115146	-0.3465727	-0.23175657	-0.40959457	0.24328542	-0.3401427	-0.41873908	0.19013259	0.1842255	-0.05153875	-0.18296842	0.14250492	0.034662165	-0.0028040996	-0.075436346	0.059325248	-0.021216998	-0.05010218	0.033899937	0.29617184	-0.06320694	-0.034102235	-0.32859161	0.13796571	-0.16452546	0.19939859	0.4122575	-0.30053222	0.08780593	0.02330351	-0.36358777	0.19553998	-0.40754092	-0.29616937	0.08422885	0.02382757	-0.24948691	-0.07835386	0.32514533	0.3785702	-0.103049845	0.22039998	0.29981804	0.34716606	-0.23575437	-0.4089519	-0.03873706	0.20591153	0.18157035	0.20286192	0.40980196	0.25097886	-0.01782883	-0.20201704	-0.008032143	0.28476182	-0.4093846	0.24332933	0.31735134	-0.18524939	-0.26369613	-0.34797552	-0.24943528	0.019858005	0.25830635	-0.18805975	-0.24657388	0.08630158	0.042489886	0.32663974	0.37585932	0.23111404	-0.17477247	-0.38256985	-0.039277177	0.1909325	0.27135172	-0.31526574	-0.09272559	0.32097408	-0.11027712	0.20497546	0.40680686	0.27988583	-0.40867195	0.3961562	0.2832735	-0.09114606	0.2356284	0.043677147	0.04616841	-0.14880036	0.32467	0.15666607	0.28436702	0.080447316	-0.04910831	-0.12941147	-0.41113928	0.32184738	0.033660255	0.26635864	0.2155713	-0.13411331	0.0046929424	-0.08842342	-0.41188738	0.06290284	-0.068042114	-0.3919003	-0.1428037	0.16488498	0.25663653	-0.01604862	-0.32613322	-0.1540053	-0.3181042	-0.24180129	-0.07860236	0.0660687	0.32491153	0.22582844	-0.051785383	-0.40040472	-0.23484226	0.28994995	-0.116151616	0.15406244	-0.34325567	0.11437389	-0.006268025	-0.20805265	-0.112331934	-0.17558981	-0.4180764	-0.38319847	-0.3671494	-0.2913619	0.35671106	-0.03468591	-0.3099036	-0.3635522	0.12506457	-0.1135002	0.3091456	-0.4031777	0.25670597	0.0403037	-0.016373102	0.23525153	-0.12925753	-0.29811117	-0.25780326	-0.41248167	0.3679627
0.02635586	-0.19693097	-0.07755039	0.3808379	0.11277787	-0.36132762	-0.055209577	0.09330667	0.10388291	0.021724232	-0.34498587	0.19761285	0.13839868	0.15885839	0.23784798	0.1722743	-0.123951636	-0.24610494	-0.34809002	-0.003467967	-0.36734635	-0.15696196	-0.14258708	0.3236174	0.2510685	-0.22033447	0.18886304	-0.20925681	-0.37914175	0.12528116	-0.060371432	0.12363056	-0.32721642	0.0882181	0.06421789	-0.013743442	-0.04989461	0.31988814	-0.31423536	0.0066510257	-0.05057838	0.17284481	-0.11360178	-0.39154643	-0.10246416	-0.03690069	-0.35473	0.25586188	0.28266346	0.37351936	0.3608289	0.3268229	0.16227919	0.3370777	0.2822452	-0.16571619	0.03715131	0.15692545	0.009061748	-0.34404388	-0.27484754	0.21225914	0.12607177	0.30989915	-0.25818563	-0.1420659	-0.30240172	0.41249985	-0.18254876	-0.405648	-0.29457256	-0.0080503365	-0.16809376	0.15891229	-0.0745974	-0.11991164	0.17344892	0.40678522	-0.10675999	-0.14780173	-0.283895	0.13650925	0.00884309	-0.03750869	0.19301766	0.11805138	-0.12662764	-0.18519196	-0.38189194	0.24770838	0.015146644	0.3737901	-0.28404173	0.32480675	-0.13362017	-0.41682807	0.07028405	-0.24653086	0.3985793	-8.5432973E-4	-0.36410895	-0.1779555	-0.25891426	-0.17650342	-0.07537189	-0.40254754	0.04079627	-0.26757285	0.27572134	0.26317737	0.16774689	-0.37460828	-0.17532192	-0.39112905	0.3526292	-0.0403003	-0.17101786	0.23182774	0.006608657	0.14649872	0.29458302	0.41624838	-0.06823883	0.035697225	0.1712191	-0.24334875	0.24219793	-0.046906527	0.22951505	0.15853882	-0.42403066	0.066621006	0.085799225	-0.3404736	-0.13193867	0.060537454	-0.09625351	-0.18438666	0.3507754	0.085958555	-0.36413166	-0.05299373	-0.13645431	-0.21578391	0.1964643	-0.40443736	0.18203394	-0.35005412	-0.31785887	0.34877014	-0.40894133	0.27905354	-0.2660657	0.35719785	-0.077605754	0.14364895	0.083290055	0.075587384	-0.39398918	0.3081605	0.054282367	-0.3464627	0.39002636	0.150005	0.33090582	0.40245453	0.33023044	-0.28890824	0.06568121	-0.24043365	0.13135469	-0.21452004	0.28382325	-0.057682477	0.30221546	0.13961351	-0.31365383	0.3980661	0.31342325	-0.29244387	0.2956138	-0.29325768	-0.039875276	-0.14102145	-0.23472594	0.023289496	0.34820268	0.07354122	-0.17769453	0.12935072	0.39365062	-0.16214544	-0.35723555	0.09875832	-0.022130128	-0.18011129	0.17750376	0.16443956	-0.27272782	-0.045775283
0.23812698	0.1076181	0.09821575	-0.38673142	0.0032090961	0.22151278	-0.050111033	-0.22545081	0.012221889	-0.040006872	0.24763988	-0.23205464	-0.24832328	-0.009880941	0.22771816	0.1572475	-0.19363526	-0.23068266	0.301483	-0.0109153995	-0.12404602	0.036788736	-0.12766151	0.16011886	-0.04703178	0.251248	-0.33269453	0.39772478	-0.20904258	0.16186403	-0.2675026	0.3404329	-0.31589738	-0.09875882	-0.0028675501	0.10993663	0.4136433	0.41397586	0.34762928	0.122305356	-0.14276919	0.41797855	-0.41583413	0.08620062	0.2038321	0.19571146	-0.36865997	-0.3843898	0.3081416	-0.3069613	-0.40604222	0.36630583	0.12853019	-0.27009913	0.30773136	0.21554731	-0.14741814	-0.3483203	-0.28597546	-0.1709212	0.2239388	-0.3495223	0.35754165	0.014856862	0.18568717	0.02467709	-0.08159467	0.08273531	0.12900198	-0.34180415	0.010304246	0.11240824	-0.11933653	-0.101618625	-0.14899671	0.4237593	0.08040834	0.41859668	0.16726348	-0.13739848	-0.016545702	-0.20195127	-0.2921146	-0.027458407	-0.13516587	-0.29033637	0.0260045	-0.08437576	0.24523292	0.20297652	0.3577583	-0.20245782	0.20011874	-0.24940206	-0.2739057	0.05112467	-0.32539764	-0.27912956	0.21467575	-0.09016985	0.17920612	0.2486142	-0.06030011	0.0484389	-0.38768026	0.39706552	0.1795296	-0.12557703	-0.37265098	-0.3831131	0.33138826	0.16712822	-0.057842694	0.24005163	0.18128331	0.1606845	0.20512706	0.083610214	0.22411875	-0.040817533	-0.23307568	0.30701032	-0.06532234	0.32741362	0.23465508	-0.19764522	-0.42041582	0.0818209	-0.17134136	0.23949876	-0.35780236	-0.21078844	0.03313032	0.09637075	0.285508	-0.13858166	0.020099713	-0.16425394	0.051461987	0.4122707	-0.12258882	0.2661925	-0.24101913	-0.06135623	-0.12429643	0.14929801	0.22490427	0.34441495	-0.08336288	-0.39252236	-0.06570412	-0.21691483	-0.18251365	-0.034712575	-0.33605608	0.004055246	-0.12120307	-0.23259096	-0.103170395	-0.14463335	0.3094229	0.10888311	0.05848909	-0.3880903	0.2058131	-0.34050202	-0.2698787	-0.25168496	-0.38377523	-0.0329272	0.30000505	0.28616038	0.25244993	0.027122421	-0.109408125	-0.30872753	-0.38115364	-0.011636763	-0.3899043	0.3053904	0.41541502	-0.3259516	-0.04477279	-0.034463298	-0.112600245	0.33921275	-0.08045704	-0.07522042	-0.2510927	-0.28110832	-0.32597524	-0.25549245	-0.275465	-0.32749054	-0.25802216	0.2717796	0.022705233	-0.30075556	-0.36700106	0.013361599
0.26507992	0.38659343	-0.2253823	-0.3538752	-0.10495664	0.36875686	0.22805618	0.38153163	-0.23787494	0.016199654	-0.15026148	-0.29913953	0.14388366	-0.003293564	0.22473787	-0.42167968	0.052768674	-0.010765753	-0.34093428	0.26337507	-0.2183681	-0.104818456	0.4119159	0.42078397	0.38744938	-0.145421	-0.31384352	0.37406772	-0.11876223	-0.17459549	0.33469033	-0.13895997	0.15097244	0.15829448	0.2332023	0.36610767	0.3517187	0.20476212	-0.3672757	0.41875768	-0.10859536	0.1055338	0.109528616	-0.23611994	0.11254411	0.22485656	-0.36301145	-0.18931937	0.29153872	-0.15259588	-0.311903	0.41662312	-0.36539525	0.22280888	0.033088204	-0.12609443	0.01615849	-0.17023642	-0.09142677	-0.11799657	-0.07747247	0.04855861	-0.06485991	0.28620872	-0.28305393	-0.25371924	-0.23162125	0.33379087	-0.35508832	-0.27121818	0.33006287	-0.34191328	-0.31347778	-0.37511936	-0.3645266	0.20588236	-0.19440281	-0.33766797	0.10816141	-0.1832875	-0.24771236	0.117233515	-0.050636046	-0.26418743	-0.13061687	0.1977266	-0.26426998	-0.21554092	-0.34513822	0.2309412	0.25846207	0.2955668	0.36613813	0.09055785	0.36533737	-0.41262802	0.24522756	-0.3386869	0.21762478	-0.40875366	-0.05010379	0.15646593	0.2410351	-0.19093701	-0.29427648	0.1581461	-0.3733868	0.2948715	-0.4056216	0.07412156	0.02761625	-0.16140853	0.08786651	-0.30748641	0.18042333	-0.020863557	-0.37250778	0.28892374	-0.25547272	-0.20574716	-0.20642567	0.19851318	0.23146957	0.20812681	0.20971519	0.29517448	0.11573452	-0.3562072	-0.07520678	0.07135927	-0.39394912	0.35251686	0.07078312	-0.12421849	-0.28261554	0.09561623	0.2040713	-0.06668559	-0.3316936	-0.38577658	0.046871953	0.054051224	-0.16081081	-0.26699042	0.047201246	-0.10512535	-0.3171485	-0.41421112	0.12667294	0.03543385	-0.19925308	0.1080319	-0.08672064	-0.114839405	-0.33861223	0.19033188	0.22496562	-0.21328656	0.29249236	-0.034007564	-0.1510387	0.038624592	-0.0048731025	-0.17373654	0.03736918	0.3050063	0.3347825	0.33213785	0.1551627	0.39427775	0.17143227	0.40527725	0.28539252	0.16789109	0.12949681	0.19795194	0.34013742	-0.28154978	0.3576129	-0.1052862	-0.280817	-0.078026734	0.11747176	0.09777979	0.17758535	0.19283658	0.37026432	0.3653202	-0.16930835	0.13429898	0.16428812	0.11882116	0.099120095	-0.13127044	0.0553018	-0.062386684	0.1708179	0.2768056	-0.047253065	0.29400653
-0.22421426	-0.032559384	0.3669744	-0.090723075	-0.058425616	-0.29865596	0.07217452	-0.39836586	0.2623033	-0.16229574	0.28237706	0.12928154	-0.022857508	0.05616411	-0.17377205	-0.20792678	0.05114343	-0.31976548	-0.018026717	-0.12228205	0.10342625	0.22303197	-0.19831733	-0.34605563	0.24138285	0.1255467	0.12874399	-0.349014	-0.30207926	0.06256144	-0.02380709	-0.0087631075	0.13551621	-0.39238253	0.3231281	-0.24783425	0.07201429	0.21677199	-0.2463321	0.17224069	-0.20927073	0.17533293	0.15978584	0.28596747	0.35470983	0.29344484	0.40230027	0.37201542	0.16482137	-0.05784841	-0.27168533	0.25863013	0.42276374	-0.28472692	0.23327853	-0.4205098	0.34750116	-0.33309653	-0.23181005	0.014222267	0.37717977	-0.20835827	0.3312907	0.2144976	0.38964522	0.2433275	-0.19807729	0.3105239	-0.41809753	-0.29180664	0.16314785	0.41859362	-0.071060106	0.16643669	-0.2970697	0.20914032	0.35439232	0.20924939	-0.0074710813	-0.23600884	0.1823327	0.39009047	-0.27954692	0.08936751	-0.36833876	-0.036995314	0.30657694	-0.31071496	-0.12249243	0.31823352	0.22523126	0.11420875	0.023953618	0.06496864	0.3847449	0.22088051	-0.3597685	-0.13903157	0.1886323	-0.34681308	0.356718	0.31298906	-0.36708122	0.0767368	-0.10649314	0.011878951	0.3720373	0.18699552	-0.060305566	0.22801849	-0.024650438	0.29163805	0.0047331867	-0.21046032	0.19546877	0.029454982	0.21869563	0.34112182	0.28558978	0.30822664	0.26566383	-0.33208525	0.006355866	-0.013059231	-0.11439018	-0.30225667	0.3307899	0.2149221	-0.004847808	0.20128046	0.039675698	0.07437062	-0.3224655	-0.1626542	0.28300625	0.15850838	0.36962098	0.24461906	-0.19341268	0.23520765	0.010985204	0.067309044	-0.17069717	0.057249695	0.03558225	-0.21189499	0.12291538	0.26180017	0.35156247	-0.26146096	0.104677044	-0.14094387	-0.14636412	0.014552841	-0.3034118	-0.022346396	0.07255411	-0.23721601	0.16852868	0.21506925	-6.170871E-5	0.25415352	-0.27390948	0.1005988	-0.0072639105	0.20888852	0.3404293	0.33997035	-0.005032958	-0.070574224	-0.35378844	-0.33168203	0.17755361	-0.04801303	-0.19715208	0.057342853	0.31308246	0.26414552	0.31804073	0.33186346	0.32533053	-0.23882751	0.16636643	-0.33280054	-0.39481783	-0.09910855	0.085548066	-0.40171775	0.23217802	-0.17825945	0.19012177	-0.11919526	0.35835403	-0.07628267	-0.0567632	0.24430421	0.14493464	-0.18169971	-0.2029719	0.30683962
0.048970994	0.18008496	0.06272505	-0.3094736	0.298828	-0.29615143	0.074353576	0.31385568	-0.28703472	-0.39082065	0.28276008	-0.29693314	-0.37784925	-0.35476178	-0.0120806545	-0.14410427	0.2530279	-0.0022480707	0.08030785	-0.31783172	0.0906063	-0.41765016	-0.3643845	0.042621925	0.17961538	-0.10696695	0.12659065	-0.29175687	-0.25812867	-0.41732043	-0.21491417	-0.40448645	0.01854589	-0.38818467	0.08570049	0.31698912	-0.32200196	0.2913687	0.34121016	0.36050498	-0.27311835	0.058748078	0.106799215	0.4108845	0.09793457	-0.061236072	-0.41509756	-0.34392938	-0.14150856	-0.16754906	-0.17497611	-0.12586215	0.10089438	-0.081101604	0.28489953	-0.28343797	0.21574692	-0.39406326	0.1860858	-0.3482899	0.06281568	0.3404621	-0.33531472	-0.20425658	0.18165472	0.3290637	0.19506979	-0.08041983	-0.11874427	0.36350712	0.4212307	0.09421888	0.39228377	0.39713567	-0.3849492	-0.35445026	-0.34112602	0.3424159	0.28910494	0.19753312	-0.14794321	-0.09980928	0.038595352	-0.2738397	-0.020813499	0.10605223	-0.10487243	-0.17557496	-0.30522743	-0.33112478	-0.27459356	0.24984527	0.33951336	0.09642514	-0.32188493	-0.34914798	0.31111506	0.31424323	0.08047115	-0.049670745	0.08594009	0.26948103	0.30134594	0.17900603	0.08506492	0.20195077	-0.40404284	0.25709143	-0.3724907	-0.20532812	-0.22293973	-0.027272971	-0.30788156	0.34697205	0.16256396	-0.30162877	-0.1339967	0.22118698	-0.40839365	0.0019348827	-0.21861856	-0.19533171	0.14416206	0.27809504	0.40408006	0.19910105	-0.25852272	0.04230011	-0.08384106	0.36898124	-0.29271936	-0.12047447	-0.40942028	0.35705116	-0.12023914	0.07325294	-0.14326793	0.06886594	-0.03457795	0.31929302	-0.06009928	0.22892196	-0.24571382	-0.12763184	0.29709274	0.03003844	-0.29313523	-0.40771568	0.22382241	-0.013523525	0.11464862	0.013199683	0.25813252	0.41676927	-0.3499225	0.35165867	-0.2932043	-0.097899206	-0.20396191	0.39623493	0.26774135	0.3309183	-0.35915685	-0.14955276	-0.03540331	-0.10763054	0.023574341	-0.04185833	-0.407708	-0.2194839	0.14080866	0.18418725	-0.116939	0.41587007	-0.12471814	0.41914865	0.19685505	-0.0824233	-0.41587892	0.3668024	0.39487943	0.10553471	0.124791674	0.41815326	0.2442254	0.28375772	0.2510137	-0.32829577	-0.34844676	0.21659347	-0.077402145	0.37784564	0.23106952	0.29065803	0.21061924	-0.23992683	-0.22445285	-0.29454535	0.26595616	0.4058993
-0.41302896	0.12649569	0.3102587	0.0046279836	0.10370685	0.19811125	-0.31915724	0.34410706	-0.39702603	-0.15512167	0.25837186	0.33777452	0.02248204	-0.3380014	-0.2778961	0.027736615	-0.19132355	-0.41007304	4.2568048E-4	-0.13378307	-0.22900383	0.20064306	-0.06013026	-0.2972509	0.41481903	-0.016393946	0.42234626	-0.2486879	-0.016553778	-0.1197102	-0.41857794	-0.023224594	-0.058040008	-0.1798211	-0.26446933	-0.29113555	-0.1479415	0.23663995	-0.15683354	0.114558004	-0.09868701	-0.3069963	0.35997024	-0.046359207	-0.14570735	-0.3008732	-0.13077207	-0.22311085	0.10783869	-0.1801397	-0.048523	-0.38365293	0.25458258	-0.034426797	-0.3396374	0.2833128	0.16181663	0.31638706	0.21548949	-0.30922475	0.13424854	-0.17025888	0.081219986	0.34554788	-0.22850713	-0.029268429	-0.17806165	0.20419642	-0.3994966	-0.31469613	-0.009587088	0.027808629	0.054585915	-0.16919856	0.310173	0.07427961	0.38675728	-0.050189134	0.12959293	-0.4026119	-0.16785467	0.15977575	-0.09137035	-0.10872832	0.10697688	-0.31221256	-0.044813238	-0.19219932	0.37183434	-0.034397494	-0.33847997	-0.083369575	-0.03461403	0.3118173	-0.16100156	0.090569414	0.23568086	0.21590063	-0.22391243	-0.28552	0.33846262	0.038565066	-0.29945213	-0.018495057	-0.31268722	0.400932	0.0073536253	-0.37482855	0.16305116	-0.13834468	0.25478843	0.1436717	-0.29344603	0.09978871	0.07604108	-0.3829667	-0.073367275	-0.138646	-0.39563563	0.2628712	0.07740035	-0.010724624	-0.1427932	0.11384465	0.3713831	0.26272258	0.26112983	0.27603883	0.3048353	-0.09463345	0.30492157	0.072624266	0.18125069	0.3863584	0.4039777	0.13862172	-0.3050428	-0.18393339	-0.33701363	-0.24138366	0.22565569	-0.346791	0.21612173	-0.13443525	0.14139514	0.1251574	-0.38559502	-0.10364887	0.36960402	-0.11852261	-0.06331602	0.13775887	-0.29380313	-0.12604722	-0.002662706	-0.17142436	-0.1284554	-0.3412834	0.095933326	-0.33015552	0.19666508	0.108697645	0.17803672	0.04017914	0.20832957	-0.1252281	-0.05710469	-0.102999024	-0.254409	0.3920043	0.32582006	-0.14993742	-0.18606994	-0.38884285	0.19295259	-0.39685255	0.30084464	0.2833374	0.11556527	-0.37539974	0.11703021	0.102036774	-0.34570146	-0.04279916	0.12344643	-0.15946612	-0.027223025	0.26175714	0.043856766	0.33063182	-0.03427034	-0.39818513	-0.016292829	-0.12293999	0.4010826	-0.31181327	0.39961427	-0.34182748	0.4105199	0.38616672
0.31003097	0.12059192	-0.074562445	0.06332467	-0.064438164	-0.24736677	-0.06911685	0.34079334	-0.3240435	0.42079613	0.11069162	0.016300717	0.25740293	0.17309646	0.037129853	0.0606193	0.02160864	-0.18962163	-0.28513324	-0.35857296	0.22018127	0.2664947	0.06341307	0.36208403	0.34995255	0.24413534	-0.032908782	-0.4079218	0.40151381	0.07647439	0.2441828	0.21814498	0.301574	0.16781114	-0.39612994	0.23819731	-0.011483055	-0.30570218	-0.35690257	0.40101227	0.12333081	-0.10860441	0.032357454	0.41317365	-0.05432893	0.3011449	0.2371963	0.072208084	-0.24868955	-0.06076829	-0.28794315	0.1576417	0.18053538	-0.124432735	-0.28297442	0.11375322	0.0096599	0.17424484	-0.3691161	-0.39726827	-0.27774882	0.2440889	-0.20550793	-0.23858862	-0.35336193	0.38397172	0.39783752	0.15253972	0.23260252	0.07617753	-0.0474668	-0.24873747	-0.008120286	0.30422726	0.27807575	0.013827831	0.41333807	-0.22989354	0.2510815	0.03188948	0.10410855	0.2728263	0.08356339	-0.34948596	-0.019964349	0.059889313	-0.26334414	0.3043248	0.4216712	-0.36880055	0.21376105	-0.1597707	-0.22023737	-0.121606626	0.1650268	0.31109312	0.25057665	-0.39831665	-0.07890979	-0.21973985	0.029388536	-0.012211658	-0.06850795	0.15098348	0.22789499	-0.3080442	0.051133253	0.34833425	-0.1963612	-0.05889916	-0.40312722	0.06299945	-0.25669876	-0.35812107	-0.10962187	0.03077623	0.33296755	0.412306	0.28924847	-0.22405505	-0.36006248	0.38305613	0.2711712	0.2818176	-0.10651786	0.20675716	0.13323113	-0.41794553	-0.25919873	0.093881816	0.28169453	-0.0049345926	-0.12538752	-0.03514003	0.038578384	-0.024958208	-0.29971027	-0.041310273	-0.28029156	-0.21325807	0.412721	-0.33880225	-0.162898	0.05231691	0.2467687	0.090138495	0.08641913	0.050006807	-0.22050808	0.28963968	0.02739515	-0.24163623	0.020619081	-0.37189242	0.045695737	0.09307704	-0.3878817	-0.2012146	-0.24157783	0.18005961	0.3788796	0.057822376	-0.14068912	0.31030977	0.38422266	0.07286995	-0.22694339	-0.24478495	0.23019983	-0.33539706	-0.19263306	-0.09773425	-0.10990013	0.31438434	-0.20182419	0.19379011	-0.12889706	-0.011733539	0.040738948	0.1440528	0.12237174	0.17389046	-0.41579401	-0.2142239	0.21575275	-0.380305	0.087143816	0.016424004	-0.22348139	-0.39112857	0.0920206	-2.325123E-5	0.29415974	-0.2790572	-0.23859431	0.04181186	-0.41145882	0.39694533	-0.020908857	0.36054352
