-0.085469104	0.01381485	-0.050723314	-0.109293446	-0.11345316	-0.15155588	-0.12997203	-0.09402485	0.01987614	0.14081839	0.05439461	-0.07623086	0.13980332	-0.063919276	-0.09542586	-0.12051605	-0.116212346	-0.14126562	-0.048974972	0.01327958	0.02501543	0.050349183	0.03284457	-0.14325698	-0.12689595	0.09884674	-0.03615016	-0.01995604	-0.003175855	0.08390007	0.10662934	0.06506292	0.028140357	0.09354169	0.049212657	-0.09364969	0.09561188	-0.027228687	0.082457304	0.075650655	-0.12501177	-0.055784468	-0.07249786	0.03906654	0.047637857	-0.024871837	-0.05555966	-0.07603216	-0.070568785	0.102106	-0.13087048	0.14974752	0.0621305	-0.15399548	-0.14498259	0.14267866	-0.020959577	-0.13640001	-0.13213763	0.03266515	0.12074494	0.08691315	-0.14385927	-0.07288782	-0.098649874	0.023962907	-0.009007805	-0.14413479	-0.02712345	0.12765676	0.0054243035	0.022266258	-0.057114873	-0.025618361	-0.12737496	0.04667091	-0.14894162	0.0067841616	-0.04081723	-0.09088751	-0.085761145	0.03597403	0.02586878	-0.047439482	-0.025790267	-0.07204367	-0.104017854	-0.054957222	-0.04785206	0.054399442	-0.14405115	0.14625968	0.14443834	0.088223785	0.11072334	-0.033064384	-0.07591725	0.081754565	0.120434865	0.012953845	-0.11933195	-0.035454206	0.044823524	0.11883621	0.009948809	0.10107378	0.058120687	0.05512013	0.026470331	0.053752407	-0.021036526	0.038946185	-0.13368894	-0.08682521	-0.03442879	0.036199175	0.115279526	-0.07308212	0.11508164	-0.058720153	0.032088302	-0.01734645	0.090119526	0.04851019	-0.13517335	-0.07127698	0.10785053	0.13109589	0.09617582	0.044325158	-0.12099309	0.0397957	-0.14920525	-0.09218909	-0.064138256	0.036381196	0.0205878	0.07752001	-0.14574483	0.055011634	-0.11390324	0.14946173	0.050842058	-0.13221318	0.08439984	-0.15541555	0.15162463	-0.10236957	0.026885238	-0.06834603	-0.03752824	-0.056139246	-0.10623712	0.021823376	0.026186531	-0.11127863	-0.12668617	0.008019679	-0.014034779	0.12925024	0.14535591	-0.07241041	-0.11353643	-0.087365076	-0.04084918	0.115645364	0.03266203	-0.13270295	0.12837318	-0.044565804	-0.033514075	0.025958857	-0.04872773	0.09710949	0.01391803	-0.1277185	0.06295469	-0.09786983	0.03962905	0.0027855837	0.010435533	0.10839572	0.010529415	0.1285041	-0.10171307	-0.04369234	0.06854392	0.13326839	-0.009931977	0.10883289	0.10325707	0.06373143	0.14673206	-0.062958404	0.0310785	-0.054204278	-0.019180376	0.15261504	-0.14914982	-0.122089766
0.042304803	-0.042972196	0.12773938	-0.001379494	0.10471955	-0.060303885	0.019171908	-0.09761718	0.10099482	0.034948003	-0.11764686	0.028214797	-0.1046154	-0.082924835	0.042450983	-0.051382873	-0.14292456	0.005534658	-0.056338012	-0.08405677	-0.018044645	-0.064881146	0.05012883	-0.13817833	0.1311081	-0.09461256	-0.0039907843	0.074446775	-0.013563637	-0.05621902	0.11668016	0.09714491	-0.076132685	0.091803	0.017401705	0.07959115	0.15515038	-0.10718761	0.09785886	0.08118665	0.1493899	-0.07715571	0.018009394	0.014159138	-0.0337044	0.1143191	-0.045488786	-0.14208232	0.15376489	0.07679321	-0.05008203	0.026233451	-0.14887753	0.0022773207	0.04496998	-0.09454423	0.08693676	-0.052106455	0.04279819	0.096045464	-0.14195606	-0.14304967	0.07214105	-0.099385105	-0.15140736	0.046022613	-0.026083626	-0.07574921	-0.09246574	-0.07069417	0.097638264	-0.11277947	-0.13801333	0.1390667	-0.119604774	0.085576735	0.12880938	0.042506374	0.052437432	-0.1246643	0.11445648	0.13927034	0.035982806	0.104458354	-0.12079151	-0.14315167	-0.08129628	0.013502305	0.14174907	-0.06301062	-0.0602237	0.09790518	-0.13184388	-0.062419806	-0.1179791	-0.137318	0.083764285	-0.13966294	-0.014649878	0.019321669	-0.10490873	-0.15494564	-0.14079665	0.10669762	0.027600367	-0.047411624	0.11141956	-0.0050146063	-0.12592703	0.107855864	0.10443643	0.08780726	-0.038800422	0.08888776	0.13127126	0.082592145	0.1427114	0.06943962	-0.10196902	-0.100262225	-0.07743333	0.07538702	-0.1466385	-0.093844034	0.07368668	0.09595683	-0.0531474	0.0497529	-0.09084677	0.061372727	-0.15454584	0.093216844	-0.07292779	-0.042642877	0.01653435	0.10674261	0.10593653	-0.035716895	0.01893821	0.13939595	0.08747984	0.12951438	0.14273433	-0.07802072	0.0014335961	-0.051662296	-0.040755738	0.09725516	-0.06835621	0.042018697	-0.063988104	-0.07560131	0.120572016	-0.06699761	0.026043104	0.03848644	0.12979522	-0.13817543	-0.1387449	-0.069485486	-0.13674705	0.068344824	0.046536278	-0.0045190924	0.14597908	-0.08900194	0.08663483	-0.023949774	0.04366587	-0.1316778	0.0029400126	-0.03738535	0.049812216	0.14904691	-0.07282245	-0.04347305	0.14414598	0.082144804	0.01921959	-0.017311621	-0.025754312	-0.0123680495	0.06479309	-0.008848075	0.06900265	-0.04283005	0.01799653	0.0091534825	0.10329299	-0.009865909	-0.13052088	-0.06802541	-0.0465177	0.15562882	-0.13815032	-0.026719911	-0.055634502	0.024573993	-0.122654706	-0.06325374
-0.103324585	-0.029015329	0.14204192	-0.13777873	0.14536677	0.1303022	-0.056463324	-0.13307677	0.028965509	-0.11186749	-0.051906567	-0.031934753	-0.12750769	0.00586949	0.07538368	0.041797142	0.07631939	-0.049191866	-0.08489965	0.14403613	-0.06948812	-0.10819366	-0.106328905	-0.046122435	0.14380226	-0.012296971	0.076125786	-0.055082276	0.07162448	0.029133799	-0.02822521	0.08778441	-0.05552616	0.05398704	0.1510984	-0.12696679	0.019685091	0.1318255	-0.1470322	-0.044667367	-0.046711925	-0.054334674	0.037184197	0.005012423	-0.061008565	-0.009169547	-0.105491586	0.13901436	-0.13118646	-0.05789593	-0.1215251	0.08480832	0.08172572	-0.112539016	-0.068801455	-0.08097823	0.103687726	-0.06320932	-0.05861551	0.010820451	0.052808132	0.076280735	0.11161144	0.14162111	-0.11237312	0.10471408	0.13577211	0.03174364	-0.106672265	0.0025348666	0.06112124	0.013122291	0.026934449	0.023313545	0.14325894	0.15046905	0.002636548	-0.08987888	0.0062605827	-0.13041142	-0.13165088	-0.01898419	-0.15280777	0.019659044	0.11358766	0.09363411	-0.09671139	-0.08679341	-0.06912163	-0.14372723	0.017194796	-0.06512282	-0.15548354	-0.14250329	-0.10941276	0.033111554	0.07218636	-0.050081287	0.026068665	0.020784184	0.14476764	-0.12973587	0.13256797	0.13600269	0.0712329	0.14519687	-0.036432356	0.12504381	0.017882938	0.15169542	0.12840404	0.047531407	-0.059317168	-0.13006814	-0.031327583	-0.107333004	0.09176232	-0.014761898	0.08797007	0.068869434	-0.10016486	0.13969578	0.09659462	-0.13282068	-0.070556276	-0.024335047	-0.08674225	0.11383289	-0.0924129	-0.1401693	0.075153284	0.11551394	0.1437995	0.037563577	0.06944361	-0.0879151	-0.040657148	-0.08817107	0.0068202484	-0.13376766	-0.10765668	0.019675374	0.11768825	0.07816246	-0.018174244	-0.09088363	-0.03668465	-0.06799292	-0.11996869	-0.12445786	0.09157926	-0.09100438	0.0372217	0.057196356	-0.091013856	-0.15559052	0.0017635826	-0.094037585	-0.015647577	0.03401564	0.0027076849	0.13672803	-0.09227817	0.07636	6.197857E-4	-0.0617618	-0.029578425	-0.029941758	-0.057658054	0.07287289	0.1268372	0.050167646	-0.05548337	0.10051949	-0.14421119	0.08391468	-0.07422259	0.11197167	-0.15106681	-0.14804804	-0.09614906	-0.045720264	0.11294723	-0.01617807	0.11336196	0.12674458	0.011205309	-0.07000563	-0.12598228	8.054891E-4	0.08106691	-0.10160912	0.15307337	-0.06404014	-0.072382495	0.12802915	-0.11175629	0.15344265	0.039160777	0.13690205
0.014337617	-0.06304908	0.051267207	-0.032728463	-0.15161583	-0.0011120186	0.071732335	0.098522894	-0.10630116	-0.034689642	-0.017404275	-0.105175786	0.040584873	-0.107912645	-0.14459012	-0.1336687	-0.12924117	0.115252025	0.022801556	-0.018047528	-0.13437119	-0.124717854	0.09062561	0.122682266	0.030331157	-0.12969467	0.14086708	0.009644625	-0.11632506	-0.13663831	0.08924029	0.07507594	0.10972605	-0.14821777	-0.10335347	-0.020010471	0.10735601	-0.14616838	-0.13535628	0.09028486	0.035912428	-0.100716576	-0.06919526	0.101916514	0.014979203	-0.15592447	0.041939806	-0.091684446	0.12258542	-0.132239	0.008902677	0.031535696	0.04804523	0.13996984	-0.14012195	-0.11592529	-0.09335185	0.12808971	0.06942683	0.054530114	-0.14434925	0.055774916	0.0039372984	0.023091752	0.087996036	-0.027650533	0.027013768	0.11563471	-0.04190415	0.06707337	-0.048915964	-0.03773001	-0.13720916	-0.10427612	0.15540521	-0.11441203	4.901425E-4	-0.007685572	-0.027362416	-0.113769695	-0.06538234	0.1023757	0.0686751	0.0039594467	0.02898653	0.014228258	0.004084369	0.14722572	-0.11335338	0.09275214	-0.09703754	-0.07219382	0.12198602	-0.071638085	0.102747895	0.093201235	0.12807211	-0.082335375	0.14817326	0.056394037	0.060072873	-0.15103084	-0.13972993	0.03333319	0.13221706	-0.14633149	0.1336596	-0.006766124	0.07636511	0.0727977	0.15339994	0.011662762	0.0040310286	-0.039971035	0.0012271818	0.100088045	0.11072257	-0.021770725	-0.05737912	0.07768505	-0.111795634	0.060902875	0.069697954	0.14956772	0.099308416	-0.08096555	-0.016550127	0.008544058	0.08414508	-0.011270274	0.14676519	-0.017828055	-0.12977315	-0.11848298	0.12579249	0.029475208	-0.1138874	0.012539242	0.040423237	-0.101250224	-0.119891725	-0.120417856	0.14657	-0.077572614	0.118084855	-0.12633969	0.12161456	-0.10359636	-0.12151648	0.07445034	-0.15064672	0.10100222	0.103692986	-0.08253895	-0.0099859685	0.044901606	0.0046195695	-0.0904554	-0.14355972	0.04136643	0.037002664	-0.10109147	-0.054217476	-0.028856985	-0.06178492	0.05744751	0.0060596983	0.13831729	0.06454529	0.010520046	-0.07065626	0.098607466	0.033464305	-0.08510902	0.06938157	-0.08986374	-0.03664036	-0.08743584	-0.096766144	-0.045103308	0.09535641	-0.1203466	-0.07922722	0.003925349	-0.09614782	-0.08179919	-0.103602834	0.12851451	-0.042850107	0.04883847	-0.15448129	-0.04135109	0.053178016	0.14774862	-0.14525267	-0.10687839	-0.055643573	0.03405497	0.09433526	0.14817101
0.10452637	-0.15419728	-0.007685837	-0.09253799	0.15594098	0.073605925	0.13826329	0.13354072	-0.09078973	0.15029433	0.023181768	0.13462692	-0.13114965	-0.06055435	-0.0069925906	-0.046728387	0.047522623	0.043469723	-0.0047794064	0.14695567	-0.08490054	-0.15374033	0.12716323	7.387125E-5	-0.14543559	0.1276795	0.10604005	-0.0154917305	-0.01406441	-0.11577428	0.034007117	0.062360905	0.11720483	-0.0040372326	0.1393627	0.05547099	0.10018894	0.13042443	-0.10470259	-0.051360883	0.08511225	0.008616101	-0.034641087	0.096729435	-0.1380339	0.0705229	-0.14372467	-0.045001943	-0.06945192	0.07654998	0.06941074	-0.14288624	0.084117904	0.11803718	0.058051538	-0.043145265	0.03896743	0.026629683	0.10905151	0.056866273	0.10092068	0.14124976	0.07371331	0.15039693	-0.15372187	-0.12161732	0.019465476	-0.15201464	0.08722691	-0.08769808	-0.043867182	0.08456978	-0.028339172	0.15387642	0.10435962	0.0047730063	-0.14699678	-0.108060636	0.018361684	-0.037435465	0.07483581	0.0032744918	-0.06988753	0.062935695	0.13796325	-0.11579983	0.098648705	-0.12108638	0.06530852	0.04617467	0.051244788	-0.07237971	-0.113870524	0.12322674	0.10720802	-0.12837602	0.058817185	0.070571184	0.054477975	0.12225537	0.13229842	-0.07872452	0.11947903	0.07203754	-0.086242914	-0.026125634	-0.013684517	-0.11048089	-0.14055872	0.07788119	-0.08237832	-0.041494004	-0.0020831188	0.03242941	-0.11882193	-0.04757502	0.12575856	-0.018137723	0.027015438	0.14853655	0.107931264	-0.040026616	0.05283498	-0.018131783	-0.0036090168	0.056334414	0.06888601	0.017962383	0.09610611	-0.13740908	0.15396598	-0.07457267	0.103524946	-0.14241225	-0.0810772	0.11630849	-0.08848785	-0.055928987	-0.0853005	-0.041553907	0.13776438	-0.026731368	-0.118776545	0.064945795	-0.094052754	-0.025684198	0.14303729	0.037611112	-0.13851188	0.05194432	0.103859216	0.10394444	-0.030644193	-0.12744601	-0.11739861	0.025979767	-0.13023345	0.041282818	-0.11238747	0.12759636	0.02707638	-0.055758342	0.04140386	-0.07901998	0.05324489	0.08250885	-0.14259988	-0.011440553	-0.12977134	0.1340042	-0.14711963	-0.06784956	0.04603322	0.04848217	-0.091972835	-0.048537675	0.0038895053	0.019071328	0.13066275	0.083302625	-0.14243671	-0.12548529	-0.13855143	0.010662938	-0.12866801	0.07356648	0.070907585	0.04519366	0.024326693	-0.11553135	0.113094635	-0.10599776	0.04054335	-0.07747848	-0.035902422	0.1475512	-0.0800985	0.073788136	0.053711634	0.10919918
0.10390782	0.022559933	-0.052277107	7.4312754E-4	-0.10130846	0.05113649	0.02516066	0.012029042	-0.044692542	-0.06759644	-0.02669521	0.15483405	-0.059889026	-0.14410682	-0.049442682	-0.14398925	0.014468054	-0.06207699	-0.11445287	-0.08707063	0.04266111	-0.023550114	0.11088817	-0.084275305	0.021869382	-0.08316166	0.0060927276	-0.10004784	-0.14898783	0.03915951	0.1454998	0.10098639	0.010655995	-0.13999596	-0.093786	-0.022134941	-0.14549233	-0.1116101	0.05230381	0.011106625	-0.023919074	0.1367419	0.044084255	0.06379679	-0.15344115	-0.09013637	-0.09380116	-0.05490346	-0.11160501	0.14637065	0.13406895	-0.10497337	-0.14617649	0.12671813	0.08893725	-0.00768235	-0.0568479	0.082357824	0.0016931052	-0.020395413	-0.1477235	-0.07979881	-0.016712634	-0.046366755	0.054744985	-0.05339347	0.11862396	0.13522382	0.11412416	-0.08549038	-0.024842778	0.13049684	-0.092304684	-0.039383274	-0.10678136	0.1350596	-0.0018860276	0.07957537	0.04442436	-0.12660441	0.15537576	0.09483434	0.10142629	0.15461873	0.10532647	0.11499354	-0.10906868	0.037407115	0.07046104	-0.011030834	-0.027355576	0.11003733	0.052903082	0.10932104	-0.14445965	-0.0010185096	-0.124921285	-0.06547814	-0.14388797	-0.06624201	-0.029592423	0.1256866	-0.05565802	0.06851663	0.018623652	-0.07067785	0.039745867	-0.041849475	-0.05918832	-0.04768465	0.12680866	0.019878533	-0.11207568	0.041565247	0.10445855	-0.094641194	-0.13499235	0.14916338	0.011157327	-0.042156696	0.006564653	-0.14804125	0.14365242	0.104433484	-0.025682451	0.09643	-0.1405436	-0.12500992	-0.0011426766	-0.12546584	-0.14926393	-0.13670805	0.038691256	0.14558741	-0.10078562	0.09946914	-0.031885844	0.14826791	0.06937911	0.03897882	-0.09891269	0.11460556	-0.05949986	-0.118244685	0.05398369	-0.082886994	0.12587422	0.08082137	0.070851445	0.015609124	-0.10565752	-0.022432305	0.110531524	0.033785865	0.054588277	-0.093872115	0.013297765	0.055703655	0.113123596	-0.0708183	0.024454929	0.12146969	-0.09524877	0.12224785	-0.12099508	-0.06645072	-0.044485547	0.01732247	0.15020366	0.021323664	-0.045137845	-0.029279938	0.12688658	0.031737644	0.043601368	0.06553244	0.13812262	0.15384571	-0.15121742	0.07602273	-0.14442745	-0.09013076	-0.15200068	-0.011217172	-0.0016729584	0.115982614	0.07106903	0.12768343	-0.017318845	0.07107653	0.14361802	-0.025285821	-0.08886231	0.02688858	-0.13626947	-0.027395371	0.043480814	0.035667185	0.15497984	-0.08639076
-0.124241225	-0.0945847	-0.07432873	0.12352466	0.14025281	-0.028017743	-0.0590624	-0.137127	-0.053341046	0.10986975	0.0727337	-0.11787338	0.13853069	0.047159422	0.069590345	-0.095855474	0.1274986	0.08217616	0.09083722	0.04376085	0.025342066	-0.09826289	0.09399808	0.14850311	0.057914466	-0.007336829	-0.041372713	-0.12971765	-0.01951023	0.043788433	-0.02555445	-0.14210406	0.13113551	-0.05812725	0.081367955	0.042371992	-0.03912126	-0.12245307	0.11412919	0.10467889	0.031321883	-0.08276388	-0.11233969	0.0735455	0.09516704	-0.093580574	0.044249024	0.15518211	-0.04678339	-0.059764497	-0.14229178	0.034371465	0.01052031	-0.06520041	0.05816987	-0.021644786	0.020654479	-0.11249156	-0.0543037	-0.083916	0.040677197	-0.12330443	0.082951576	0.062319834	0.08684531	0.08325041	-0.08048666	-0.075588144	0.059366487	-0.07742246	0.0706992	-0.07819395	-0.13271788	-0.037055805	-0.1410446	-0.10128296	0.0012670507	0.11671546	0.12210947	-0.1250367	-0.14608899	-0.08022532	-0.033092823	-0.10154056	-0.04999947	-0.13847463	-0.08674593	-0.122011155	-0.07211688	-0.021357536	-0.08689201	-0.08940044	-0.010786918	0.07421008	-0.09373208	0.046141747	-0.081182584	0.020209406	0.063302375	-0.002932597	-0.07566477	-0.055453226	0.13045934	-0.13090186	-0.06445257	-0.06762578	0.08406465	0.1312327	-0.110150605	0.11916171	-0.071658134	0.08149721	0.1216791	0.09973809	-0.04184525	0.14059766	1.7982676E-4	-0.15525989	-0.10539186	0.043104988	0.039497413	-0.02462146	0.037534166	-0.068558544	0.118485436	-0.08189349	-0.023265991	0.13002221	-0.026124831	0.14417112	0.024181869	0.09495827	0.07905248	-0.0804489	0.06148011	0.1106477	-0.0815233	0.029201962	0.07472831	-0.006188194	0.080382295	-0.031211054	-0.12788512	-0.116527475	0.12477065	0.11004514	0.15234691	-0.09231933	-0.023334451	0.118808635	-0.064180896	-0.017715603	-0.04046382	-0.14283712	-0.08082657	-0.011217639	0.032611795	-0.08382198	-0.14818871	-0.0047127875	0.027047914	-0.07237535	-0.08158307	-0.10915328	-0.0048019155	-0.08127081	-0.072367154	-0.08974018	-0.0647259	0.022530574	-0.05834743	0.14319497	0.015170921	0.15080449	-0.15144381	0.09994524	0.01231026	-0.13018961	0.06654723	0.111831814	-0.012035795	0.051775366	-0.11044655	-0.11391806	0.09752399	-0.0048667016	0.13553746	0.06524677	0.01648634	-0.091621876	-0.100764334	0.030947313	-0.10376572	0.04052411	0.12690222	0.10029959	-0.13496767	-0.07491762	0.1268897	0.075772606
0.034650356	0.06625847	-0.1503539	0.072971985	-0.12023821	-0.023307338	-0.11795623	-0.11684745	-0.0813603	-0.019343646	-0.049289297	-0.06483811	0.101070866	-0.06899359	0.046623506	-0.037221566	0.100122735	-0.11941819	-0.08749668	-0.08239243	-0.11285579	-0.14086796	-0.1127841	-0.028934915	0.13027501	-0.018221142	-0.060081713	0.049302444	-0.050115798	-0.054327954	0.048624467	0.09930997	-0.12675385	-0.13450573	0.08364331	0.05304453	0.14219832	0.011644761	0.0026805848	0.108132504	-0.032362994	-0.024028573	0.05633378	-0.10737505	-0.01652837	-1.2982612E-4	-0.122140974	0.047749124	0.09404842	0.001165644	-0.12169127	-0.14467193	0.10800514	0.12485277	0.032872424	0.019466326	-0.067930795	-0.08266297	-0.036256522	0.10282244	-0.13550787	0.11587043	-0.0053805117	0.080866344	0.03792577	-0.13940103	-0.13635719	-0.045537636	0.10631236	0.09653126	0.019761013	0.010725395	0.034577467	-0.007970564	0.121700816	0.104012385	-0.04664151	-0.019958174	-0.07916466	0.08513132	0.01925625	-0.08417533	-0.13013788	0.1322505	0.055117276	-0.12105736	-0.15056382	-0.013601701	0.0038129338	0.08428397	-0.1356592	0.03363098	-0.12290817	0.03835237	0.120314896	-0.09827649	0.14651974	-0.0038873076	-0.14673348	-0.12316286	-0.021008158	-0.12194593	0.123580515	0.11605596	0.13098101	0.045308344	0.082066305	0.14777452	0.05888906	-0.032498974	-0.03260993	0.045143202	-0.1262854	0.03130492	-0.050930675	0.038095128	0.06233404	-0.107043825	0.06831319	-0.017479587	-0.0011639954	-0.037622787	-0.058147807	-0.0022296149	0.039998468	0.04404761	-0.05387432	0.11572278	0.0049918047	-0.0810817	-0.10290491	-0.06989147	0.14320718	-0.08140324	0.061345715	0.12222679	-0.013918474	0.028205514	-0.12082219	-0.1326699	0.024436159	0.055088736	0.15432355	-0.091576025	-0.15137506	0.09855705	0.01060886	0.030114379	0.012279744	0.008923274	0.116267614	0.13847966	0.0617527	-0.0334444	-0.116429076	-0.1438811	0.06697368	-0.039763138	0.07251451	0.10483876	0.0975099	-0.040179227	0.13631184	-0.0022713915	0.05740903	0.11861972	-0.14107731	0.030615522	0.020055369	-0.12513135	0.027762672	0.056877032	-0.09127416	0.06657724	-0.014500151	0.11416589	-0.12843345	-0.016353868	0.025270738	-0.04646873	0.1305906	0.13623624	0.066978864	-0.082328215	0.052678242	-0.15285073	-0.1050037	0.028235126	0.013963753	-0.07806139	-0.09308447	-0.121043675	0.04187251	0.11668194	-0.078834586	-6.44493E-5	0.13149442	-0.003274787	0.06581393	-0.03409083
-0.059265293	-0.01265708	0.0053703557	0.073474504	-0.09726468	0.078817256	0.14263585	-0.053989053	0.10315048	-0.040140454	-0.00762387	-0.08344324	0.04014121	-0.015763605	-0.020906145	0.1302499	-0.069183655	0.1454156	-0.029071417	-0.120308146	0.09577109	0.048301782	-0.07607279	-0.05673928	-0.0062938975	0.061121702	0.08774485	-0.08764887	-0.057948817	0.06634876	-0.1168135	-0.11777033	-0.05406855	0.01905502	0.08004749	0.020193724	-0.112275265	-0.13051736	0.12094233	0.08232089	0.005503357	-0.0058295843	-0.0075038993	-0.064910375	-0.15209235	0.043845803	-0.053742215	-0.08041	0.15547948	0.02585388	0.09339238	0.09786872	-0.12155947	0.09812195	-0.043252904	0.1402391	-0.12234814	-0.08703548	0.11835905	0.14814135	0.13537729	-0.031865098	0.09260363	-0.11675037	-0.053704623	-0.037125614	-0.051170792	0.13253447	-0.1089462	-0.01422122	-0.1272644	0.046858408	-0.06236078	0.15532945	-0.09553679	0.008711484	0.106867686	0.03653274	-0.123802684	-0.002707733	-0.091696516	-0.011495163	0.091976725	-0.15512326	0.07573906	-0.14053935	-0.11364079	0.05754086	0.12192995	-0.14636031	0.15252165	0.10483987	-0.037159175	-0.11490162	0.05375327	0.11960111	0.14640278	0.12853085	0.055849764	-0.124381036	-0.089654505	0.14115798	-0.03591987	0.07327574	-0.15279454	-0.0922496	0.13328476	0.009353765	0.0041594696	-0.032302737	0.029836599	0.149365	-0.05494761	-0.023697987	-0.047459964	-0.021968184	0.005858992	0.010176352	0.10393548	0.13481124	0.0034403782	-0.034401838	-0.10821264	-0.10024713	0.007106365	0.14741193	-0.09434336	0.15120274	0.0285857	-0.04234472	-0.08349106	0.09375123	-0.01532901	0.08166237	0.009128115	0.1553935	-0.07302438	0.115385324	0.07358281	-0.06667718	0.15313849	-0.072065115	0.048614454	-0.07063861	0.0504026	0.0078041046	-0.11815531	-0.033363502	0.018556222	0.08880956	-0.017352888	0.10655478	-0.008439735	4.1582398E-4	-0.08290172	-0.02181699	-0.0017252108	-0.02331896	-0.0268817	-0.002972227	-0.12957089	0.03314963	0.13906662	0.05426915	0.029935522	-0.0819733	0.018668054	0.123855636	0.010983142	0.03113651	0.0065875133	-0.038943376	-0.030913213	0.042614333	-0.12354847	-0.12197389	0.069915414	0.04568376	-0.10027806	0.07786443	0.079542406	-0.08289009	-0.14266951	-0.07727269	0.043819565	-0.114602014	-0.023167627	0.07428016	-0.10712512	-0.006209144	0.095120974	-0.045267716	0.06917384	0.09206639	0.09420015	0.14681609	0.017736897	0.13532509	-0.14878085	-0.11829022
-0.06839384	0.15487066	0.027133293	-0.13024181	-0.11461121	-0.062253684	-0.062560216	-0.113884225	0.03360405	-0.10832797	-0.10175065	0.092308484	0.15393731	0.09181494	0.122103564	0.10072543	-0.08108606	-0.050379295	-0.010728528	0.01947426	0.10961019	-0.10526365	-0.14422435	-0.11030252	-0.14473948	-0.14676209	0.06969379	-0.09399586	0.03957964	-0.122879	-0.014283178	0.07237955	0.10627858	0.0143746855	0.02360321	0.0029107921	-0.11619862	0.006043832	0.05333251	-0.026588874	-0.06817016	0.10678613	-0.031534687	-0.1309855	-0.10158147	-0.14230695	0.06038879	-0.034843635	-0.1242494	0.07621523	0.0011026675	-0.06336444	-0.06256497	0.045852434	0.09000917	0.022164807	-0.13259037	-0.041132614	-0.03632695	-0.14755467	0.10638556	0.11344268	-0.13464801	-0.10240863	0.08763363	-0.12408301	-0.08487735	-0.061144758	-0.012934954	-0.14153934	-0.0129143875	-0.03657066	-0.1068944	0.09385971	0.09369745	-0.0010145571	-0.039104674	-0.0755015	0.07150807	0.04193548	-0.101879545	-0.0068121385	0.10748421	-0.14725654	0.017341979	-0.13108557	-0.07870498	0.06351782	-0.07645836	0.061038684	0.026510993	0.096482515	-0.14665936	0.004544184	0.0071979812	0.1183671	0.07126408	0.10734501	0.015357994	-0.023649912	0.15271938	-0.07993708	0.101524025	-0.12543611	0.13806388	-0.14449231	-0.008583231	0.016140314	0.08166173	0.009167668	-0.012052285	0.11761703	0.044834852	0.06807689	-0.010098885	0.051701512	0.14927976	0.06359384	0.039654978	0.119218975	0.15580237	0.15577424	0.09988712	0.07561666	0.051307037	-0.094532944	-0.006266533	-0.06943735	-0.07458039	-0.053685803	-0.056646887	-0.08310126	0.14840235	0.012468609	-0.025462693	0.1455727	-0.023824954	0.09186567	-0.06923506	-0.05954972	0.04566364	0.14346005	-0.020806035	-0.09388735	0.10457874	-0.11504272	-0.12220927	-0.053775046	-0.027546402	0.08936179	0.014362977	0.022794263	0.009866656	-0.14482	0.1306737	-0.06107048	0.008984281	-0.047125462	-0.09057591	-0.14200029	-0.008215207	-0.0028646744	-0.008627607	0.06262155	0.045026235	-0.083929606	-0.15577944	0.13414815	-0.00797823	-0.08171742	-0.13613667	0.051916588	-0.15565328	-0.056784518	0.050753213	-0.103683054	0.09435927	-0.06445134	0.02281988	0.1258435	-0.13181171	-0.020923022	-0.12373726	0.13308947	-0.12379452	0.07329778	-0.027488342	-0.040863678	0.021386584	0.10579568	-0.10391923	0.115114816	0.13829277	0.090985805	-0.024382507	-0.14977378	-0.009601568	-0.06745402	0.05710914	0.11947053
