0.098171555	0.2106734	0.26246998	0.2824494	0.07583031	0.17580442	-0.37017697	0.3121151	-0.37094754	0.27528843	-0.31644073	-0.35565272	-0.18332878	0.39164975	0.022173252	0.21944726	0.26374796	0.39916888	0.35011825	-0.089613	0.110355675	0.23308474	0.41064072	0.06735522	0.18744017	0.26289216	-0.026800213	-0.35246477	0.29129568	-0.39396107	-0.034684412	0.06261026	0.07513202	0.41794384	0.06587164	0.3693774	-0.11478141	-0.14462452	0.092844814	-0.3426777	0.10050752	-0.07970836	0.42237946	0.108975925	-0.38950408	0.028040351	-0.14626542	-0.18811826	0.2500459	0.27839985	-0.32428858	0.3387262	-0.030743735	0.31869403	-0.21442041	0.15375784	0.37545	-0.40992895	0.15826094	-0.36883727	0.3073939	0.2418288	0.3855198	-0.2948192	-0.35337195	0.2963172	-0.035400283	0.06289299	-0.062151954	0.4141672	-0.006688911	-0.035146452	0.24145144	-0.048113786	0.39541653	-0.13756937	-0.11623347	-0.4122345	-0.3185623	-0.40683758	0.07016576	-0.37583306	0.08570361	0.27950302	0.32772157	-0.0544971	0.14557648	-0.019306872	0.40904015	0.0359684	-0.23813045	-0.037867453	-0.084143765	0.052538697	0.073031075	-0.34375763	-0.018809656	-0.383618	0.25408944	0.22974828	0.2787889	-0.33487418	-0.16452964	-0.050997276	0.30215046	-0.3752435	-0.11381593	0.30126056	-0.01124304	0.0033821496	0.36545557	0.3360323	0.38549554	0.36112407	-0.37448698	0.3644023	0.3301603	0.1448174	0.29299077	-0.13683137	0.22794747	0.2025267	-0.057413187	0.16198654	0.302895	-0.022082914	0.20274563	-0.3007715	0.22137356	0.30248883	0.3193844	0.26377395	0.41907457	-0.2675884	-0.2956173	0.387318	-0.23995513	0.16077936	-0.18150052	0.23492791	-0.27865213	0.04466197	0.16210963	-0.21010852	-0.39596134	0.14222221	0.028349176	0.37680608	0.38284138	-0.3577812	-0.13526365	-0.29654577	0.17861313	-0.022685552	-0.12513965	-0.20727612	0.025567926	-0.08831397	0.24408899	-0.39422148	-0.19013965	0.028068261	-0.10987673	-0.016525514	0.28574997	0.17941497	0.22409454	0.17094819	0.0607233	0.080734864	0.19674145	0.32673982	-0.07958647	-0.20414479	0.41207182	-0.013121015	-0.21222313	0.12564968	-0.24588093	-0.012354104	0.39854074	-0.04838936	0.4040904	0.11622795	0.30202013	0.23979494	0.12234747	-0.13777518	0.0634249	0.039426077	-0.41505638	-0.115383856	0.38839364	0.08497294	0.18578817	0.013305724	-0.28712806	0.3111035	0.1458278	0.25078776
0.22224583	-0.32168368	-0.41984352	0.29665563	-0.2634668	0.2001454	-0.25257748	0.2007658	0.15481727	0.15950574	0.26780605	-0.12510139	-0.035722453	0.25479054	-0.3188645	0.3584088	0.024450772	0.12379365	0.1728247	-0.27886784	-0.15113899	-0.3072239	0.35582063	-0.32461768	0.04959113	0.12522534	0.19452932	-0.40779763	0.39671323	0.4108764	0.268716	0.40334022	0.35290036	-0.33518508	-0.39351723	0.190096	-0.3685384	0.2902589	0.024881978	0.24157898	0.21567072	-0.095050186	-0.21805581	-0.23834674	-0.023959575	-0.07032441	-0.3341426	-0.08018287	0.059506916	-0.037240442	0.18046169	0.19397137	0.153176	-0.14482635	-0.14063723	0.28103164	-0.0038335372	-0.005077807	-0.17516668	-0.34086582	0.25593802	-0.2116146	-0.059782196	-0.41376224	0.42355263	0.17300572	-0.19824679	-0.045181476	0.36331522	0.4208225	0.1680626	-0.27494726	-0.09666984	-0.41406083	0.39488968	-0.15320994	0.17133331	0.26947245	-0.104203254	-0.18018535	0.32455036	0.420349	0.28317535	-0.30710956	-0.094460025	0.27145717	0.3894558	0.13399807	0.20934014	-0.13785748	0.17835405	-0.38874716	-0.17075016	-0.07764266	0.094433025	0.27854303	0.4226243	0.3991653	0.33126524	0.37059474	-0.10300383	-0.017786447	-0.4217128	-0.08193683	0.37663895	0.10128397	-0.33434182	0.33930877	-0.1801079	-0.1215274	0.0672539	-0.12469853	-0.16383788	0.28632385	0.045438003	0.0731125	0.37775216	0.36017495	0.2723478	0.013335592	0.19815311	-0.3049412	-0.3041035	-0.41617057	0.16885717	-0.38906446	-0.27452722	0.39352173	0.3979356	-0.1860099	-0.28952372	-0.26440978	-0.30440208	-0.35808757	0.06191325	0.023416217	0.3896335	0.30449495	-0.02290632	-0.016616946	-0.21378385	0.22228417	-0.18162702	0.04411009	0.1313259	0.027056575	-0.0015279484	-0.39931995	0.15754655	-0.30919832	-0.013707219	-0.14495566	-0.13665931	-0.2045032	0.11565443	-0.3394657	0.17467853	0.016389744	-0.16032283	-0.25959036	0.18879317	-0.051409118	0.27699777	-0.40699998	-0.14041202	0.34465086	0.2971716	-0.25317717	0.18095158	0.3899353	0.18067203	-0.19414917	-0.19146007	0.15542886	0.13399684	0.06355606	0.26517487	0.4211811	0.32986653	0.11266772	0.30246422	-0.24115703	-0.39727056	0.16804355	0.21763101	-0.39361748	-0.074511416	0.3401023	-0.2691533	0.37114078	0.27082172	-0.06559362	-0.09930531	-0.097674556	0.39615726	-0.31967646	0.24580203	-0.064995594	-0.3490857	0.031321246
0.33813486	0.061187934	-0.10189642	0.3070396	0.04777785	-0.35980302	-0.17064221	-0.016459623	-0.21305653	0.122652106	-0.3010735	-0.16172852	0.24425776	-0.10202281	0.07368657	-0.10078594	-0.19143151	-0.19217017	-0.22365627	-0.16346492	0.28987268	-0.41630444	0.3094513	0.15725978	0.09680134	-0.018112151	0.18836161	-0.17026904	0.24562062	-0.16261192	-0.27614477	0.32946333	-0.30914813	-0.38797498	0.2908615	0.054938495	0.12924552	0.022766136	0.14934625	0.1628607	-0.23430663	-0.27328658	0.30456582	0.07693461	0.31487316	-0.27420112	-0.35772178	-0.074841015	0.3160406	-0.102817304	-0.20200366	-0.07223161	-0.39524183	-0.08388043	-0.0033711519	-0.079226434	0.14447063	0.06640742	0.35949802	0.3625709	0.2432885	0.2276946	-0.3143556	0.28808734	0.21613029	0.09162263	0.36454484	-0.35593554	-0.39529735	-0.31429958	-0.039392937	0.28874794	-0.39303237	0.19327503	0.0035660483	-0.18248868	-0.27078497	-0.2039427	0.08005648	-0.18251623	0.3313461	-0.09142093	0.2004831	-0.047249302	0.34020558	0.3186055	0.06900496	0.16316399	0.36623397	-0.23367967	-0.018417975	0.1922298	0.035993963	0.19202103	-0.15174738	0.41802472	0.12933837	0.008060827	-0.038246937	0.2728663	-0.11529045	0.13093933	-0.35297084	0.20316948	0.22604789	-0.40032792	0.09136076	0.38001877	-0.3672752	-0.022032278	-0.3207371	0.018094	-0.09901792	-0.35881945	0.2992679	0.4184933	-0.124437384	0.114179246	0.19326827	-0.39690915	0.36315942	-0.2444299	0.38042867	0.24007359	-0.1308319	0.059012253	0.19297637	0.37180617	-0.011978858	0.38515213	0.31818753	0.27668476	-0.14368123	0.24276978	0.2296401	0.118308306	0.19280717	-0.21516521	0.12980321	0.078350276	-0.122590296	-0.045727924	0.003162799	0.27733117	-0.27815852	0.2912582	-0.41976532	0.32108724	-0.024771782	0.3284943	0.39114812	-0.32792956	-0.19920957	0.23217297	-0.29670453	-0.0044820122	-0.25028542	-0.30324885	-0.18419226	0.15300286	-0.33421132	-0.23810089	-0.19110659	0.13938971	-0.2962588	-0.2210012	0.02657431	-0.049736418	-0.3699544	0.33831096	-0.29568836	-0.27380776	0.4179125	-0.013645079	0.20019445	0.09943698	-0.08659024	0.21688768	-0.2059897	-0.1804271	-0.14756177	0.30075207	0.15777224	0.12919645	-0.122052155	0.06786113	0.31031826	-0.06670702	-0.078582	-0.06882344	0.41862524	0.1979862	0.19888009	-0.10520445	0.060876604	0.21967255	-0.16493273	0.14617077	0.14240831	0.023053812
-0.11185122	0.16771203	0.23211795	0.15112007	0.32552844	-0.28684646	0.3010186	-0.08509778	-0.106226355	-0.37174046	0.36266547	0.24571331	0.017455973	0.36788338	-0.40169433	0.3210868	-0.3266089	-0.33150932	0.3527352	-0.07138655	-0.33886266	0.10494615	-0.24694706	0.23639974	0.075073615	0.17598425	-0.13470575	0.12083388	0.16804747	-0.14136158	-0.06535616	-0.090022385	0.15386562	0.2856679	-0.19901021	-0.30592817	-0.21878362	-0.050362013	-0.30890152	-0.0343573	-0.32088217	0.33020833	0.41058475	0.110911325	-0.07082462	-0.40356693	0.36503834	0.0025967136	-0.1042554	-0.013919771	-0.2667798	-0.39747325	-0.207841	-0.22487552	0.36106077	-0.21219034	-0.29165217	-0.20943522	-0.028902417	0.3212533	-0.030579451	0.07251001	0.3551563	0.3378333	0.23364183	0.11813953	-0.36990315	-0.40728635	-0.25728115	-0.3958203	-0.17382668	-0.2745645	0.1422142	-0.24652727	-0.27585977	-0.22626823	0.21364608	-0.30039963	-0.13115345	0.3704253	-0.3203953	-0.15576056	-0.14714263	-0.011755834	-0.2537815	0.029636933	0.320386	-0.38564843	-0.13456109	0.32329196	0.26418987	-0.37297565	0.41275847	0.029730197	0.3230255	0.39868703	0.28373644	-0.099297434	-0.11215224	-0.31645933	0.057678066	-0.043564912	-0.22525822	-0.36292228	-0.14312983	0.14405172	-0.18215153	-0.3412874	-0.3940644	-0.32222122	0.17420334	-0.3743408	-0.06708865	0.3835438	0.3617492	0.31635308	-0.19599582	0.30498374	0.25004053	-0.095508374	0.11890567	0.09576361	0.23007457	-0.37538946	-0.059159756	-0.33060935	-0.19645801	-0.2695179	0.09867164	-0.19314776	0.12924553	0.2595042	-0.009491023	-0.31665182	-0.08052094	0.38263053	-0.024883939	0.18393843	0.1226465	-0.019436669	0.24459629	0.26870143	-0.06995731	-0.30431867	-0.07325526	-0.1863225	-0.23058586	-0.23297933	0.20651393	-0.31089023	0.01253081	0.21886636	-0.26572767	-0.36807907	0.212529	0.04663531	-0.394819	-0.09157823	-0.14923593	0.37988096	0.0024629957	-0.16524865	-0.012077655	0.13477057	0.418511	0.12992866	0.42226726	0.36857954	0.20154078	-0.030169943	0.121030286	-0.05680756	0.009395126	-0.19389579	-0.33388004	0.05309371	-0.25893486	0.13836166	0.10033689	-0.3545966	-0.37616935	0.10085559	-0.31088346	0.269035	-0.10883376	0.24547659	-0.13686338	-0.35323915	0.36957246	-0.34942922	0.20772968	-0.03939823	0.047179546	-0.12327977	0.20951942	0.35459632	0.42027432	-0.10786942	-0.08271175	-0.3850142
0.38627487	-0.39843535	-0.31582347	0.39606962	0.25379586	0.12867263	-0.42240667	0.27840465	0.19430128	0.2359416	-0.17855833	-0.18711035	0.07727354	0.29390088	0.25377566	-0.063544355	-0.29767534	0.06645553	0.37748733	0.39785993	0.045778595	-0.17934874	-0.121856235	-0.3452496	-0.26686728	-0.19795272	-0.3135421	-0.20418191	-0.135401	-0.18594335	0.3721703	0.28941265	0.36555102	-0.023098586	-0.08533956	0.018223662	0.3400977	-0.2988261	0.2895608	-0.22920626	-0.08583196	-0.3755279	-0.31475702	0.2336489	0.10510823	-0.1045343	-0.057022057	0.26844698	-0.037741996	-0.042621706	0.37080276	-0.40830517	0.14131927	-0.33301225	-0.34424257	-0.3038293	-0.11479428	-0.07151598	-0.23689966	-0.019336475	-0.009302195	-0.29320395	-0.13534403	-0.297513	0.032357976	-0.28864488	-0.107819945	0.34788316	-0.026581945	0.26683316	-0.3373665	-0.077059954	0.3414766	0.07475451	-0.38586128	0.14938499	0.12494432	0.14613642	0.37447038	-0.082720816	0.35344523	0.28128326	-0.08337632	0.42003125	-0.10734328	0.39117923	-0.40146136	-0.22014147	0.20320018	-0.14311035	-0.164006	0.22775047	-0.121016435	0.33146673	-0.38977417	0.103231736	0.35140273	0.23019102	0.26366037	-0.22395667	-0.3572588	-0.36017317	0.39927915	-0.18284015	0.09535596	0.24203467	-0.047137696	0.16322738	0.05691716	0.2896153	0.34834638	-0.26500154	-0.35801092	-0.34113452	0.42128026	-0.033771858	-0.06420379	-0.11163529	0.3913108	-0.327898	0.029454047	-0.39172232	-0.2446737	-0.047916025	-0.0875173	-0.34004775	0.2505804	-0.07144956	-0.34094054	0.17713745	0.31780264	0.25549	-0.3834333	0.08143366	0.19448835	-0.13855161	-0.26211202	0.42353365	-0.40357244	0.40782553	0.035986833	0.13342637	0.18095016	0.35344973	-0.27955842	-0.29231152	-0.30415046	-0.36136216	-0.15976489	-0.029670116	-0.19991864	-0.3374633	0.0019662345	0.04699886	-0.39710572	0.28441867	-0.14055124	0.03946152	0.14901264	-0.38251686	0.16577154	-0.2989196	-0.3198203	-0.39267924	-0.37109098	0.096990615	-0.22690266	0.2507949	-0.12209679	0.05784954	0.13491336	-0.24603459	0.19220825	0.21496922	-0.3309996	-0.061015833	0.3306939	-0.17098214	0.022250935	-0.38338304	0.25008208	-0.2816517	-0.0053478032	-0.0059254826	-0.29166618	-0.40459967	0.39641505	0.070631996	0.3972305	-0.14530338	-0.04918709	0.1645687	-0.31265354	0.23444925	0.36877888	0.1820001	0.0717783	-0.33425626	-0.305462	0.014529848
0.31039703	-0.2731357	0.014694896	0.100155175	-0.103795245	-0.13613811	0.26835856	-0.36557126	-0.12194123	0.090592764	0.1090724	-0.035758656	-0.2044408	-0.25787255	-0.062234387	0.3935876	-0.15661883	-0.3859921	-0.025152763	0.060978834	0.09610995	0.020974603	-0.20785446	-0.19996744	-0.2084501	0.39234257	-0.11316485	-0.054425634	0.3141936	-0.3546204	-0.11360081	-0.19014542	-0.1291028	0.11879805	-0.18592569	-0.34107152	-0.034533754	-0.068668775	-0.30173528	-0.29285502	0.23140877	0.008838568	0.02879501	0.39019045	0.09570781	-0.1644196	-0.277066	-0.033465985	0.30181125	0.33322492	0.105669454	0.15735483	-0.11827271	0.32995838	0.40176398	0.39159736	0.027046436	-0.40831414	0.0743418	-0.37288675	0.3341075	0.38619846	0.14765546	0.13787757	-0.28388196	-0.28339332	0.0010704468	0.06537548	0.14394735	0.34385088	-0.3995562	-0.31568435	-0.34460235	-0.26231003	0.06455845	-0.1395655	-0.22725865	0.33693042	0.28038707	0.26734734	-0.011486587	0.15770364	-0.10550823	-0.22475679	0.1288208	-0.2673873	-0.013777923	-0.38851798	0.051066615	0.22200741	0.41594124	-0.41587737	-0.284793	0.24820305	0.09155954	-0.40013474	-0.15231284	-0.39293045	0.061338894	-0.04618161	0.111203395	-0.23480552	-0.39744195	0.36751318	-0.22018448	-0.17765339	-0.12135061	0.378609	-0.41580153	-0.12126107	0.3169703	-0.3025857	0.17161849	0.16732338	0.37432635	0.31359625	-0.10151548	-0.08961761	-0.09710821	-0.3211184	0.07556166	-0.25744247	0.11226111	0.16457085	-0.18753265	0.1469803	-0.3224626	-0.042055525	-0.007794219	-0.08821277	-0.11518856	0.1560996	-0.2740404	-0.11797325	0.22981231	0.11570518	-0.20706184	-0.35654438	-0.32554352	-0.12486107	-0.0046003107	-0.16098943	0.10527036	-0.35894403	0.21750294	-0.27157205	0.063690506	-0.20170817	-0.37364376	-0.103807755	-0.38347128	-0.39581499	0.13810965	-0.1752078	-0.11500132	0.0795409	-0.0455586	0.21769379	0.4012126	-0.05507972	0.40087637	-0.35643592	0.40478086	0.0069882795	-0.19181477	-0.3388153	-0.09378772	0.1934043	0.37069222	-0.03623075	-0.40131235	0.30960333	-0.2654944	0.13604045	-0.38641748	-0.42046592	0.4035976	0.3150771	-0.32514817	-0.35968333	-0.16349413	-0.023372853	0.41784856	0.3345182	0.030400692	-0.25077677	0.039628487	-0.3874977	0.10103548	-0.058064133	-0.035980668	0.39891675	0.13449909	-0.31300753	0.34300873	-0.24258593	0.06076882	-0.4199606	0.23303291	-0.41707683
0.19038253	0.0850076	-0.007716784	0.4086536	-0.24022903	0.19887684	0.05655366	0.28384665	0.11374397	0.054242257	0.15628688	-0.23884173	0.31169212	-0.22348201	0.2994738	-0.0028003848	0.14654493	-0.38213164	0.21720497	-0.24742244	-0.26253095	0.22554584	0.41044277	0.2707069	0.4144026	0.17000307	-0.30436233	-0.04736329	-0.21203293	0.40341747	-0.029553065	-0.2968309	-0.2542568	0.16453356	0.048586506	0.12405074	0.19909759	-0.035624295	0.39912438	0.092810825	0.29113925	-0.291498	-0.22124748	0.14723566	0.26343015	-0.15805571	0.2726344	0.21267727	0.062210113	0.29286668	0.086624086	0.37977	-0.26743576	0.17660558	0.40222242	-0.21727219	-0.030063536	-0.2220161	0.4072072	0.28848097	-0.3820575	-0.12123949	-0.0076278783	0.087930605	0.064371385	-0.15720901	0.053197753	0.2344593	0.2934603	0.0022435165	0.18757212	-0.397471	-0.061173197	0.122210085	0.3722852	0.109703824	0.38813093	-0.40855214	-0.08894949	0.17051803	-0.38006246	0.05066154	0.3683154	0.22788513	-0.1481484	0.057092596	0.024291696	-0.09735173	-0.17852877	-0.37629265	-0.06750337	0.40735045	-0.18097246	0.0951269	0.029985989	0.21601363	0.11949656	-0.16245046	0.2466174	-0.18761516	-0.0512341	-0.22801152	-0.0034574696	0.2436201	0.40981382	-0.386063	-0.11095039	-0.051893897	0.18921772	0.26650283	-0.24311064	0.20231913	-0.30647218	0.37188834	0.39358607	-0.096229196	-0.10038275	-0.13415743	0.27084535	-0.18275897	0.3675681	0.05893829	-0.41813314	-0.39692557	0.37711668	-0.23909526	0.32584944	0.009598329	0.05446869	0.011686752	-0.2986469	-0.27293852	-0.21125813	0.21954592	-0.30854344	0.31382167	0.16121721	-0.1553934	-0.03697981	-0.30941668	-0.40354797	-0.18972176	-0.18247809	0.15789606	0.2795185	0.28747034	0.05200004	0.122711554	0.35678548	0.22043829	-0.12179574	-0.18347105	-0.3116082	0.3351318	-0.3842033	0.3964161	-0.19183627	-0.35273874	0.21932991	-0.34745735	0.26513624	0.23713219	0.1334282	0.26797888	0.37470546	0.2392729	-0.15585373	0.405302	0.09294543	-0.006950805	-0.09419393	0.18547626	0.33458376	-0.30246493	0.03490408	0.41552553	0.39060622	-0.38782287	-0.33809143	0.21467164	0.23491654	-0.3679316	0.32241666	-0.29870617	-0.0152301015	0.07982904	-0.008641905	-0.360038	0.31521013	-0.09089516	-0.22103804	-0.42201954	0.09695842	-0.22385502	-0.1586886	-0.1234037	-0.13351834	0.3594322	0.27282295	-0.3459588
0.13938259	-0.04819527	0.115067884	0.34812707	0.28358534	-0.32403937	-0.34974024	-0.05745195	-0.39581844	-0.23807117	-0.047670994	0.22227417	0.23889905	-0.25911087	0.23344992	-0.057826016	-0.20414498	-0.25964248	-0.11265234	-0.36797747	0.26376775	-0.017034115	0.27153644	-0.2525404	-0.058659576	0.07198638	0.092522405	-0.042562634	-0.41967124	0.15948048	0.26513448	-0.2721308	0.03271631	-0.3164533	-0.38614866	0.31497225	0.2433111	-0.1119849	0.01083369	0.17485355	0.059827484	0.22183913	0.02196387	-0.24680433	-0.032923087	0.32735625	0.04211615	0.06078	0.28293303	0.04760307	-0.28207916	-0.1333595	0.042944957	0.12784588	-0.02113928	0.19615556	0.11562588	-0.21724056	0.38396165	-0.21674773	-0.17051272	-0.17402983	-0.27975476	0.021411637	0.21615744	-0.15451162	0.046994023	-0.40418813	0.39687043	0.24818012	0.094576985	-0.14782494	0.015006046	-0.13656521	-0.103726424	-0.20544308	0.2913158	0.25993824	0.27063063	-0.119577155	0.35338905	-0.23777162	-0.02308965	-0.27182984	0.08323793	-0.19629747	-0.10077347	0.102187775	0.0311765	-0.32145298	0.1607716	-0.29330963	0.29759827	-0.14011367	0.05281392	-0.1542313	-0.38373658	-0.039286315	-0.13483286	-0.2742304	0.009338395	-0.13704513	0.21386598	0.387353	-0.40732569	-0.15824467	-0.2276273	0.24645142	0.022248253	0.23838584	-0.099265285	0.04280924	-0.3415336	0.027759073	0.2264278	0.19203508	-0.047972936	-0.099862985	-0.23359197	0.18860987	0.26051927	-0.062963404	-0.13328694	-0.20389703	-0.39541483	-0.13180998	0.21003643	-0.38676268	-0.20557708	0.355157	-0.17544322	-0.066859834	0.1210312	0.16611065	-0.053000364	-0.13874045	0.037426542	-0.24608827	-0.38857695	-0.24698992	0.10817394	0.25570035	-0.08645372	0.17195769	-0.10286639	0.38393497	-0.015216885	0.38754052	-0.17453074	0.08577324	-0.34778556	0.41090313	0.07348385	0.40512234	0.2576407	0.14848037	-0.256683	0.096735775	0.31066677	0.23862992	-0.31674162	-0.2903665	0.3745049	-0.2451326	0.1939579	-0.15666646	0.33679897	0.08401146	0.15169595	-0.40300828	0.2078287	-0.37202612	0.023225792	0.19194287	-0.1232935	0.31368485	0.33855802	-0.047709174	0.24205333	-0.24360189	0.08568543	-0.14026077	0.011276872	0.2685406	0.12042992	-0.012742835	0.3857319	0.14973637	-0.2145178	0.4207601	0.16321331	0.40385687	-0.3742275	-0.11454405	-0.30926874	0.34073156	-0.31869987	-0.3456635	0.22693142	-0.3454301
-0.28234652	-0.10468305	0.19301546	-0.108729824	0.4227573	0.056626275	-0.2502293	0.09095518	-0.11624795	-0.30041167	-0.40639576	-0.2761711	-0.025150724	-0.18239017	-0.25784743	-0.14275883	0.28543398	-0.23647818	0.37543887	0.049303163	-0.21298905	-0.36035156	0.06854803	0.11777975	0.07028382	0.18627366	-0.21815084	-0.23509511	0.13716999	-0.25989544	0.28959644	0.2926152	0.27055818	-0.20755127	-0.07425533	0.27117518	0.40923992	-0.32392514	-0.19619024	0.4071686	0.32048178	0.022557652	-0.29730564	0.2770292	0.14914234	0.2677619	0.26924974	0.39681092	-0.15813768	-0.36871025	0.42104506	-0.107359216	-0.2362017	0.19524571	0.33762926	-0.21384783	0.309325	-0.28790617	-0.36286175	0.37549964	0.11025668	0.25083768	-0.3197349	-0.319698	-0.30283144	-0.036050286	-0.40024647	-0.22915442	-0.36611176	0.28605843	-0.088646926	0.0583634	-0.17714553	0.2825067	0.2144079	0.378028	-0.06779895	0.2564908	-0.30311924	0.10911901	0.39975825	0.21527536	0.067364216	-0.37181324	-0.14495645	-0.23094814	-0.18905792	-0.23918325	-0.22081098	-0.11810449	0.3540406	0.3196726	-0.07703789	-0.24840547	-0.11223893	0.3270442	0.23543468	-0.3721686	-0.021239774	0.3620226	-0.1776274	0.1533136	0.19234505	-0.35405877	-0.29315525	0.17320643	0.26777038	0.33860177	0.25292164	-0.19998991	0.054296024	0.17186108	-0.2628469	-0.12240011	-0.08406396	-0.3016044	0.024653727	-0.059125382	-0.2871878	0.2208677	-0.15190856	-0.21577457	-0.055526145	-0.3517539	-0.021143677	-0.19702435	-0.16745634	0.3836883	0.4026179	-0.31515002	0.16208574	-0.41952702	-0.41758868	-0.32412633	0.36383188	-0.3689646	0.012359459	-0.029129125	-0.35496303	0.2905085	0.07196883	-0.36633587	0.3168735	-0.022875434	0.2748792	-0.11877427	0.06211284	0.07203405	-0.3446191	0.18383804	-0.2880191	0.14781123	0.056576133	0.37000465	0.3159966	0.23762733	-0.048310377	-0.23699304	0.3973869	0.23770563	0.20113383	-0.25099552	0.09068695	-0.25582623	0.35182175	-0.063348435	-0.3391884	-0.06505618	0.3163636	0.12620972	0.39398456	-5.6422316E-4	0.047219828	-0.10569827	0.41167554	-0.0714943	-0.27459309	0.30111313	0.23623374	-0.33758816	0.15153977	-0.31377605	0.2783941	-0.42308095	-0.22073142	0.10295487	-0.045924775	-0.40714762	0.1329361	0.047359806	0.4011761	0.3918385	0.1283575	-0.01269571	-0.03819301	0.30246252	0.2322541	0.38691115	0.22157879	0.16557969
0.011516518	-0.17929897	-0.33124736	-0.33999115	-0.12539111	0.19042966	0.11180249	0.07129192	0.4104567	-0.23977548	-0.40086415	-0.13865328	0.25464374	0.25372577	0.38366997	-0.24048032	0.20132968	-0.39029655	0.038646437	-0.12379612	0.20496249	-0.080516316	0.2798699	-0.36833444	-0.3120267	-0.08373826	0.3925824	-0.11171963	-0.14777575	0.3959135	-0.29069716	0.16912957	-0.38784853	-0.22653034	0.13236427	0.38698092	-0.36472607	-0.23306304	0.27556863	-0.04184922	-0.09532695	-0.32072353	-0.40252465	-0.2633041	-0.22436358	-0.20535876	0.31331754	0.40775782	-0.043509785	0.3520545	-0.0075136633	0.38926908	0.2936657	-0.39040366	0.25410825	-0.21574718	0.13153388	-0.17139211	0.38759533	-0.35807592	0.2800609	0.20753591	-0.25269026	0.020179467	0.34403884	0.35768488	0.09930404	-0.34527835	0.054491874	0.41817418	-0.17043218	0.31209257	-0.39566922	0.36369666	0.19355382	0.05010481	-0.4053588	-0.13522302	-0.31811026	0.06665318	-0.07075778	0.2561234	0.22074276	0.29904813	-0.16812241	-0.41496313	-0.17737082	-0.3345748	0.051931206	-0.219687	0.12862326	0.096100606	0.38722786	-0.27108747	0.065368235	0.020198261	-0.409526	0.060102075	-0.40106922	-0.06739096	0.29721174	0.1608156	0.39746338	-0.34405157	0.33825028	-0.3696732	-0.39950657	-0.34477788	0.2733117	-0.32337335	0.06349931	-0.41932797	-0.34888494	-0.25046226	-0.01386613	0.15392682	0.20081517	-0.1569648	-0.40265793	-0.3455678	-0.094819486	-0.11747453	0.014396472	-0.30610922	0.29915866	0.16152821	0.038016777	0.22964337	-0.02949218	-0.18985455	-0.3735178	-0.15748149	0.018515252	0.19973859	-0.31804538	0.4075979	-0.08255839	-0.3044289	0.07731318	-0.091801524	0.049951885	-0.19483824	-0.08756373	-0.3528535	0.3771265	-0.21829078	0.39715016	0.2724076	-0.30394077	0.3071439	0.08447359	-0.3184658	0.2942798	0.3285278	0.22662032	0.17045932	0.3691693	-0.2298515	-0.3916497	-0.24204011	0.17845091	-0.04952219	0.18141739	0.061367664	0.21268651	0.027151119	-0.11885401	0.2909652	0.1158062	-0.1183323	-0.041083746	0.2996731	0.07610994	-0.021268677	-0.103056215	-0.33046436	-0.039450478	0.32558298	0.073188454	-0.31854475	-0.24903245	0.36229238	-0.10613653	-0.37723032	0.3034525	-0.2461619	-0.064774305	-0.0961422	0.04816248	-0.15547954	0.23123485	0.22020206	-0.072231606	-0.41254067	-0.2971392	-0.32085502	-0.3808932	-0.2641871	-0.015786849	-0.32890144
